Code start -> moving to subprocess
[Gloo] Rank 4 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:07:58.889772 Split done -> model sync start
2026-04-07 07:08:36.747570 Sync done -> model run start
2026-04-07 07:09:11.057604 Sync done -> model run start
2026-04-07 07:09:45.399223 Sync done -> model run start
2026-04-07 07:10:19.668558 Sync done -> model run start
2026-04-07 07:10:53.891622 Sync done -> model run start
2026-04-07 07:11:28.086837 Sync done -> model run start
2026-04-07 07:12:02.226824 Sync done -> model run start
2026-04-07 07:12:36.540606 Sync done -> model run start
2026-04-07 07:13:10.676495 Sync done -> model run start
2026-04-07 07:13:44.884774 Sync done -> model run start
2026-04-07 07:14:19.105530 Sync done -> model run start
2026-04-07 07:14:53.273573 Sync done -> model run start
2026-04-07 07:15:27.337953 Sync done -> model run start
2026-04-07 07:16:01.681924 Sync done -> model run start
2026-04-07 07:16:36.007881 Sync done -> model run start
2026-04-07 07:17:10.226737 Sync done -> model run start
2026-04-07 07:17:44.483850 Sync done -> model run start
2026-04-07 07:18:18.812298 Sync done -> model run start
