Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:08:05.037113 Split done -> model sync start
2026-04-07 07:08:36.746399 Sync done -> model run start
2026-04-07 07:09:11.056848 Sync done -> model run start
2026-04-07 07:09:45.398539 Sync done -> model run start
2026-04-07 07:10:19.667136 Sync done -> model run start
2026-04-07 07:10:53.892603 Sync done -> model run start
2026-04-07 07:11:28.086582 Sync done -> model run start
2026-04-07 07:12:02.226226 Sync done -> model run start
2026-04-07 07:12:36.539415 Sync done -> model run start
2026-04-07 07:13:10.675523 Sync done -> model run start
2026-04-07 07:13:44.884133 Sync done -> model run start
2026-04-07 07:14:19.104831 Sync done -> model run start
2026-04-07 07:14:53.272089 Sync done -> model run start
2026-04-07 07:15:27.337437 Sync done -> model run start
2026-04-07 07:16:01.680832 Sync done -> model run start
2026-04-07 07:16:36.007252 Sync done -> model run start
2026-04-07 07:17:10.225705 Sync done -> model run start
2026-04-07 07:17:44.484521 Sync done -> model run start
2026-04-07 07:18:18.811117 Sync done -> model run start
