Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:08:02.967646 Split done -> model sync start
2026-04-07 07:08:36.756510 Sync done -> model run start
2026-04-07 07:09:11.066557 Sync done -> model run start
2026-04-07 07:09:45.408569 Sync done -> model run start
2026-04-07 07:10:19.677191 Sync done -> model run start
2026-04-07 07:10:53.900675 Sync done -> model run start
2026-04-07 07:11:28.096954 Sync done -> model run start
2026-04-07 07:12:02.235879 Sync done -> model run start
2026-04-07 07:12:36.549866 Sync done -> model run start
2026-04-07 07:13:10.685466 Sync done -> model run start
2026-04-07 07:13:44.894065 Sync done -> model run start
2026-04-07 07:14:19.114738 Sync done -> model run start
2026-04-07 07:14:53.281922 Sync done -> model run start
2026-04-07 07:15:27.347142 Sync done -> model run start
2026-04-07 07:16:01.691837 Sync done -> model run start
2026-04-07 07:16:36.017218 Sync done -> model run start
2026-04-07 07:17:10.235559 Sync done -> model run start
2026-04-07 07:17:44.493110 Sync done -> model run start
2026-04-07 07:18:18.821438 Sync done -> model run start
