Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:08:00.991885 Split done -> model sync start
2026-04-07 07:08:36.747157 Sync done -> model run start
2026-04-07 07:09:11.057745 Sync done -> model run start
2026-04-07 07:09:45.399558 Sync done -> model run start
2026-04-07 07:10:19.667729 Sync done -> model run start
2026-04-07 07:10:53.891249 Sync done -> model run start
2026-04-07 07:11:28.090932 Sync done -> model run start
2026-04-07 07:12:02.226885 Sync done -> model run start
2026-04-07 07:12:36.540789 Sync done -> model run start
2026-04-07 07:13:10.676276 Sync done -> model run start
2026-04-07 07:13:44.885081 Sync done -> model run start
2026-04-07 07:14:19.105752 Sync done -> model run start
2026-04-07 07:14:53.272879 Sync done -> model run start
2026-04-07 07:15:27.338342 Sync done -> model run start
2026-04-07 07:16:01.682548 Sync done -> model run start
2026-04-07 07:16:36.008134 Sync done -> model run start
2026-04-07 07:17:10.226405 Sync done -> model run start
2026-04-07 07:17:44.484103 Sync done -> model run start
2026-04-07 07:18:18.812460 Sync done -> model run start
2026-04-07 07:18:52.950700 Sync done -> model run start
