Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:57:54.321886 Split done -> model sync start
2026-04-07 03:58:25.396927 Sync done -> model run start
2026-04-07 03:59:02.715100 Sync done -> model run start
2026-04-07 03:59:40.699310 Sync done -> model run start
2026-04-07 04:00:17.892781 Sync done -> model run start
2026-04-07 04:00:55.209324 Sync done -> model run start
2026-04-07 04:01:32.560572 Sync done -> model run start
2026-04-07 04:02:09.770085 Sync done -> model run start
2026-04-07 04:02:46.989018 Sync done -> model run start
2026-04-07 04:03:24.347521 Sync done -> model run start
2026-04-07 04:04:01.813481 Sync done -> model run start
2026-04-07 04:04:39.134449 Sync done -> model run start
2026-04-07 04:05:16.520511 Sync done -> model run start
2026-04-07 04:05:53.617501 Sync done -> model run start
2026-04-07 04:06:30.989379 Sync done -> model run start
2026-04-07 04:07:08.377217 Sync done -> model run start
2026-04-07 04:07:45.797622 Sync done -> model run start
2026-04-07 04:08:23.215643 Sync done -> model run start
2026-04-07 04:09:00.756143 Sync done -> model run start
2026-04-07 04:09:38.124577 Sync done -> model run start
2026-04-07 04:10:15.332658 Sync done -> model run start
2026-04-07 04:10:52.585848 Sync done -> model run start
2026-04-07 04:11:29.972616 Sync done -> model run start
2026-04-07 04:12:07.101378 Sync done -> model run start
2026-04-07 04:12:44.610735 Sync done -> model run start
2026-04-07 04:13:21.866600 Sync done -> model run start
2026-04-07 04:13:59.055171 Sync done -> model run start
2026-04-07 04:14:36.673839 Sync done -> model run start
2026-04-07 04:15:14.190706 Sync done -> model run start
2026-04-07 04:15:51.566286 Sync done -> model run start
2026-04-07 04:16:28.809026 Sync done -> model run start
2026-04-07 04:17:05.985206 Sync done -> model run start
