Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:57:53.210459 Split done -> model sync start
2026-04-07 03:58:25.396840 Sync done -> model run start
2026-04-07 03:59:02.715216 Sync done -> model run start
2026-04-07 03:59:40.699487 Sync done -> model run start
2026-04-07 04:00:17.893865 Sync done -> model run start
2026-04-07 04:00:55.209516 Sync done -> model run start
2026-04-07 04:01:32.560772 Sync done -> model run start
2026-04-07 04:02:09.770372 Sync done -> model run start
2026-04-07 04:02:46.988940 Sync done -> model run start
2026-04-07 04:03:24.347836 Sync done -> model run start
2026-04-07 04:04:01.813797 Sync done -> model run start
2026-04-07 04:04:39.134550 Sync done -> model run start
2026-04-07 04:05:16.520664 Sync done -> model run start
2026-04-07 04:05:53.617539 Sync done -> model run start
2026-04-07 04:06:30.989609 Sync done -> model run start
2026-04-07 04:07:08.377396 Sync done -> model run start
2026-04-07 04:07:45.797725 Sync done -> model run start
2026-04-07 04:08:23.215616 Sync done -> model run start
2026-04-07 04:09:00.756311 Sync done -> model run start
2026-04-07 04:09:38.124707 Sync done -> model run start
2026-04-07 04:10:15.332665 Sync done -> model run start
2026-04-07 04:10:52.585957 Sync done -> model run start
2026-04-07 04:11:29.972721 Sync done -> model run start
2026-04-07 04:12:07.101661 Sync done -> model run start
2026-04-07 04:12:44.610670 Sync done -> model run start
2026-04-07 04:13:21.866759 Sync done -> model run start
2026-04-07 04:13:59.055334 Sync done -> model run start
2026-04-07 04:14:36.673876 Sync done -> model run start
2026-04-07 04:15:14.190764 Sync done -> model run start
2026-04-07 04:15:51.566394 Sync done -> model run start
2026-04-07 04:16:28.808966 Sync done -> model run start
2026-04-07 04:17:05.985264 Sync done -> model run start
