Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:10:03.410846 Split done -> model sync start
2026-04-07 06:10:34.865043 Sync done -> model run start
2026-04-07 06:11:11.335789 Sync done -> model run start
2026-04-07 06:11:48.050424 Sync done -> model run start
2026-04-07 06:12:24.748923 Sync done -> model run start
2026-04-07 06:13:01.376296 Sync done -> model run start
2026-04-07 06:13:38.129138 Sync done -> model run start
2026-04-07 06:14:14.919306 Sync done -> model run start
2026-04-07 06:14:51.440522 Sync done -> model run start
2026-04-07 06:15:27.987617 Sync done -> model run start
2026-04-07 06:16:04.402459 Sync done -> model run start
2026-04-07 06:16:40.940949 Sync done -> model run start
2026-04-07 06:17:17.537197 Sync done -> model run start
2026-04-07 06:17:53.996155 Sync done -> model run start
2026-04-07 06:18:30.547882 Sync done -> model run start
2026-04-07 06:19:07.197673 Sync done -> model run start
2026-04-07 06:19:43.921773 Sync done -> model run start
2026-04-07 06:20:20.396453 Sync done -> model run start
2026-04-07 06:20:56.921186 Sync done -> model run start
2026-04-07 06:21:33.507593 Sync done -> model run start
2026-04-07 06:22:10.307183 Sync done -> model run start
2026-04-07 06:22:46.894661 Sync done -> model run start
2026-04-07 06:23:23.519333 Sync done -> model run start
2026-04-07 06:24:00.005398 Sync done -> model run start
2026-04-07 06:24:36.523513 Sync done -> model run start
2026-04-07 06:25:13.151802 Sync done -> model run start
2026-04-07 06:25:49.709786 Sync done -> model run start
2026-04-07 06:26:26.322567 Sync done -> model run start
2026-04-07 06:27:02.947354 Sync done -> model run start
2026-04-07 06:27:39.728766 Sync done -> model run start
2026-04-07 06:28:16.340801 Sync done -> model run start
2026-04-07 06:28:53.203952 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1636
