Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:10:03.878958 Split done -> model sync start
2026-04-07 06:10:34.858891 Sync done -> model run start
2026-04-07 06:11:11.329470 Sync done -> model run start
2026-04-07 06:11:48.043857 Sync done -> model run start
2026-04-07 06:12:24.742354 Sync done -> model run start
2026-04-07 06:13:01.369765 Sync done -> model run start
2026-04-07 06:13:38.123302 Sync done -> model run start
2026-04-07 06:14:14.912922 Sync done -> model run start
2026-04-07 06:14:51.433943 Sync done -> model run start
2026-04-07 06:15:27.981494 Sync done -> model run start
2026-04-07 06:16:04.396373 Sync done -> model run start
2026-04-07 06:16:40.934840 Sync done -> model run start
2026-04-07 06:17:17.531128 Sync done -> model run start
2026-04-07 06:17:53.989736 Sync done -> model run start
2026-04-07 06:18:30.541983 Sync done -> model run start
2026-04-07 06:19:07.191407 Sync done -> model run start
2026-04-07 06:19:43.919245 Sync done -> model run start
2026-04-07 06:20:20.389750 Sync done -> model run start
2026-04-07 06:20:56.914783 Sync done -> model run start
2026-04-07 06:21:33.501957 Sync done -> model run start
2026-04-07 06:22:10.301828 Sync done -> model run start
2026-04-07 06:22:46.888885 Sync done -> model run start
2026-04-07 06:23:23.512865 Sync done -> model run start
2026-04-07 06:23:59.999538 Sync done -> model run start
2026-04-07 06:24:36.517864 Sync done -> model run start
2026-04-07 06:25:13.146056 Sync done -> model run start
2026-04-07 06:25:49.704315 Sync done -> model run start
2026-04-07 06:26:26.317055 Sync done -> model run start
2026-04-07 06:27:02.941994 Sync done -> model run start
2026-04-07 06:27:39.723376 Sync done -> model run start
2026-04-07 06:28:16.334974 Sync done -> model run start
2026-04-07 06:28:53.199483 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.1995
