Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:10:02.591737 Split done -> model sync start
2026-04-07 06:10:34.861973 Sync done -> model run start
2026-04-07 06:11:11.332563 Sync done -> model run start
2026-04-07 06:11:48.047275 Sync done -> model run start
2026-04-07 06:12:24.745887 Sync done -> model run start
2026-04-07 06:13:01.372871 Sync done -> model run start
2026-04-07 06:13:38.126370 Sync done -> model run start
2026-04-07 06:14:14.916248 Sync done -> model run start
2026-04-07 06:14:51.437308 Sync done -> model run start
2026-04-07 06:15:27.984627 Sync done -> model run start
2026-04-07 06:16:04.399795 Sync done -> model run start
2026-04-07 06:16:40.938318 Sync done -> model run start
2026-04-07 06:17:17.534450 Sync done -> model run start
2026-04-07 06:17:53.993203 Sync done -> model run start
2026-04-07 06:18:30.545268 Sync done -> model run start
2026-04-07 06:19:07.194630 Sync done -> model run start
2026-04-07 06:19:43.921287 Sync done -> model run start
2026-04-07 06:20:20.393147 Sync done -> model run start
2026-04-07 06:20:56.918089 Sync done -> model run start
2026-04-07 06:21:33.504988 Sync done -> model run start
2026-04-07 06:22:10.304880 Sync done -> model run start
2026-04-07 06:22:46.892133 Sync done -> model run start
2026-04-07 06:23:23.516776 Sync done -> model run start
2026-04-07 06:24:00.002883 Sync done -> model run start
2026-04-07 06:24:36.521931 Sync done -> model run start
2026-04-07 06:25:13.149218 Sync done -> model run start
2026-04-07 06:25:49.707582 Sync done -> model run start
2026-04-07 06:26:26.320342 Sync done -> model run start
2026-04-07 06:27:02.945158 Sync done -> model run start
2026-04-07 06:27:39.726539 Sync done -> model run start
2026-04-07 06:28:16.338230 Sync done -> model run start
2026-04-07 06:28:53.203183 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 1.0160
Time taken by rank:0 in total(avg): 4.7959s Batch time sets raw:[[0.1595, 0.1595, 0.2349, 0.2349, 0.2161, 0.2161, 0.228, 0.228, 0.2076, 0.2076], [0.1831, 0.1831, 0.2001, 0.2001, 0.1994, 0.1994, 0.1575, 0.1575, 0.2025, 0.2025], [0.1887, 0.1887, 0.2098, 0.2098, 0.2391, 0.2391, 0.1398, 0.1398, 0.2572, 0.2572], [0.1609, 0.1609, 0.2106, 0.2106, 0.2383, 0.2383, 0.1981, 0.1981, 0.1641, 0.1641], [0.1854, 0.1854, 0.1984, 0.1984, 0.1344, 0.1344, 0.2399, 0.2399, 0.1451, 0.1451], [0.1555, 0.1555, 0.2264, 0.2264, 0.2255, 0.2255, 0.2319, 0.2319, 0.2131, 0.2131], [0.1652, 0.1652, 0.3201, 0.3201, 0.2351, 0.2351, 0.2269, 0.2269, 0.2307, 0.2307], [0.1915, 0.1915, 0.2101, 0.2101, 0.2422, 0.2422, 0.2271, 0.2271, 0.2334, 0.2334], [0.1712, 0.1712, 0.2167, 0.2167, 0.222, 0.222, 0.193, 0.193, 0.2492, 0.2492], [0.1773, 0.1773, 0.2124, 0.2124, 0.2041, 0.2041, 0.1272, 0.1272, 0.2425, 0.2425], [0.1689, 0.1689, 0.2097, 0.2097, 0.3197, 0.3197, 0.1353, 0.1353, 0.203, 0.203], [0.1638, 0.1638, 0.2021, 0.2021, 0.2247, 0.2247, 0.1281, 0.1281, 0.1982, 0.1982], [0.1569, 0.1569, 0.2325, 0.2325, 0.209, 0.209, 0.1551, 0.1551, 0.2091, 0.2091], [0.1575, 0.1575, 0.3197, 0.3197, 0.216, 0.216, 0.1844, 0.1844, 0.1996, 0.1996], [0.1608, 0.1608, 0.239, 0.239, 0.1988, 0.1988, 0.1542, 0.1542, 0.2128, 0.2128], [0.1532, 0.1532, 0.2103, 0.2103, 0.2183, 0.2183, 0.1434, 0.1434, 0.199, 0.199], [0.163, 0.163, 0.2073, 0.2073, 0.2379, 0.2379, 0.1792, 0.1792, 0.2026, 0.2026], [0.1655, 0.1655, 0.2233, 0.2233, 0.2401, 0.2401, 0.2349, 0.2349, 0.1507, 0.1507], [0.1438, 0.1438, 0.1989, 0.1989, 0.1477, 0.1477, 0.2241, 0.2241, 0.2145, 0.2145], [0.1605, 0.1605, 0.2632, 0.2632, 0.2145, 0.2145, 0.2206, 0.2206, 0.2382, 0.2382], [0.1555, 0.1555, 0.3145, 0.3145, 0.1991, 0.1991, 0.181, 0.181, 0.2303, 0.2303], [0.2698, 0.2698, 0.2689, 0.2689, 0.2167, 0.2167, 0.1683, 0.1683, 0.1989, 0.1989], [0.1535, 0.1535, 0.203, 0.203, 0.2021, 0.2021, 0.1368, 0.1368, 0.1999, 0.1999], [0.1583, 0.1583, 0.2376, 0.2376, 0.239, 0.239, 0.1241, 0.1241, 0.2166, 0.2166], [0.1648, 0.1648, 0.2085, 0.2085, 0.2145, 0.2145, 0.1926, 0.1926, 0.2009, 0.2009], [0.1913, 0.1913, 0.2445, 0.2445, 0.2251, 0.2251, 0.1293, 0.1293, 0.2024, 0.2024], [0.1513, 0.1513, 0.331, 0.331, 0.2096, 0.2096, 0.1521, 0.1521, 0.2086, 0.2086], [0.2055, 0.2055, 0.2262, 0.2262, 0.2472, 0.2472, 0.2702, 0.2702, 0.1606, 0.1606], [0.1325, 0.1325, 0.2095, 0.2095, 0.2211, 0.2211, 0.1458, 0.1458, 0.2166, 0.2166]] Network sets raw:[[0, 0, 0.1624, 0, 0.747, 0, 0.8645, 0, 1.0401, 0.888], [0, 0, 0.1641, 0, 0.8618, 0, 1.0885, 0, 0.993, 0.7837], [0, 0, 0.1595, 0, 0.8345, 0, 1.0373, 0, 0.9998, 0.8819], [0, 0, 0.158, 0, 0.971, 0, 0.8508, 0, 0.9443, 0.9759], [0, 0, 0.1613, 0, 0.9636, 0, 0.898, 0, 0.8016, 0.8987], [0, 0, 0.1623, 0, 0.7867, 0, 0.8981, 0, 1.0077, 0.8183], [0, 0, 0.1616, 0, 0.6676, 0, 0.9125, 0, 0.8755, 0.8247], [0, 0, 0.1611, 0, 0.7874, 0, 1.0295, 0, 0.7651, 0.8631], [0, 0, 0.1633, 0, 0.796, 0, 1.0249, 0, 0.9166, 0.8372], [0, 0, 0.163, 0, 0.7366, 0, 1.0938, 0, 0.914, 0.7775], [0, 0, 0.1579, 0, 0.8206, 0, 0.9787, 0, 0.9845, 0.8229], [0, 0, 0.1603, 0, 0.9227, 0, 0.9675, 0, 1.0084, 0.8403], [0, 0, 0.1576, 0, 0.9791, 0, 0.9459, 0, 0.9408, 0.9347], [0, 0, 0.1565, 0, 0.7562, 0, 0.9599, 0, 0.9661, 0.8191], [0, 0, 0.1649, 0, 0.788, 0, 1.0146, 0, 0.9987, 0.8628], [0, 0, 0.1582, 0, 0.8784, 0, 1.0369, 0, 0.9233, 0.8619], [0, 0, 0.1561, 0, 0.8742, 0, 1.0202, 0, 0.9539, 0.9252], [0, 0, 0.1635, 0, 0.8648, 0, 0.8721, 0, 0.837, 0.9249], [0, 0, 0.1632, 0, 1.0118, 0, 0.9673, 0, 0.8554, 0.8882], [0, 0, 0.1625, 0, 0.8064, 0, 0.8848, 0, 0.8598, 0.882], [0, 0, 0.1613, 0, 0.7589, 0, 0.9545, 0, 0.9612, 0.78], [0, 0, 0.1632, 0, 0.7888, 0, 1.0344, 0, 0.9364, 0.7608], [0, 0, 0.1634, 0, 0.7862, 0, 1.1013, 0, 0.971, 0.8649], [0, 0, 0.1568, 0, 0.8004, 0, 1.0697, 0, 0.9694, 0.9149], [0, 0, 0.1639, 0, 0.9189, 0, 0.9035, 0, 0.9488, 0.9275], [0, 0, 0.1654, 0, 0.9725, 0, 0.908, 0, 1.007, 0.8679], [0, 0, 0.161, 0, 0.6916, 0, 0.9561, 0, 0.9658, 0.9036], [0, 0, 0.1668, 0, 0.7555, 0, 1.0639, 0, 0.8109, 0.965], [0, 0, 0.1632, 0, 0.7853, 0, 1.0171, 0, 0.8866, 0.8424]] bytes sent:[[6422528], [6422528], [6422528], [6422528], [6422528]] bytes recv:1204224 on avg per image: 0.4796s with std: 0.0092s network time: 0.3770s and network std: 0.4352s network time per img: 0.0377 compute time: 0.4419s compute/network ratio: 1.1721 and throughput 2.0851 img/s
