Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:59.406247 Split done -> model sync start
2026-04-07 06:10:34.861778 Sync done -> model run start
2026-04-07 06:11:11.332623 Sync done -> model run start
2026-04-07 06:11:48.047414 Sync done -> model run start
2026-04-07 06:12:24.745632 Sync done -> model run start
2026-04-07 06:13:01.373285 Sync done -> model run start
2026-04-07 06:13:38.126037 Sync done -> model run start
2026-04-07 06:14:14.916228 Sync done -> model run start
2026-04-07 06:14:51.437503 Sync done -> model run start
2026-04-07 06:15:27.984822 Sync done -> model run start
2026-04-07 06:16:04.399423 Sync done -> model run start
2026-04-07 06:16:40.937875 Sync done -> model run start
2026-04-07 06:17:17.534181 Sync done -> model run start
2026-04-07 06:17:53.993489 Sync done -> model run start
2026-04-07 06:18:30.545143 Sync done -> model run start
2026-04-07 06:19:07.195097 Sync done -> model run start
2026-04-07 06:19:43.918841 Sync done -> model run start
2026-04-07 06:20:20.394313 Sync done -> model run start
2026-04-07 06:20:56.918227 Sync done -> model run start
2026-04-07 06:21:33.505078 Sync done -> model run start
2026-04-07 06:22:10.304604 Sync done -> model run start
2026-04-07 06:22:46.892013 Sync done -> model run start
2026-04-07 06:23:23.516524 Sync done -> model run start
2026-04-07 06:24:00.002722 Sync done -> model run start
2026-04-07 06:24:36.520977 Sync done -> model run start
2026-04-07 06:25:13.149249 Sync done -> model run start
2026-04-07 06:25:49.707455 Sync done -> model run start
2026-04-07 06:26:26.319969 Sync done -> model run start
2026-04-07 06:27:02.945019 Sync done -> model run start
2026-04-07 06:27:39.726299 Sync done -> model run start
2026-04-07 06:28:16.337991 Sync done -> model run start
2026-04-07 06:28:53.201729 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 321.1197
Time taken by rank:3 in total(avg): 6.5765s Batch time sets raw:[[0.0117, 0.0103, 0.0089, 0.0084, 0.0105], [0.0083, 0.0145, 0.0103, 0.009, 0.015], [0.0103, 0.0104, 0.0103, 0.0103, 0.0104], [0.0089, 0.0103, 0.0104, 0.0103, 0.0103], [0.0083, 0.0115, 0.0103, 0.0103, 0.0104], [0.0103, 0.0103, 0.0106, 0.0103, 0.0103], [0.0089, 0.0103, 0.0103, 0.0102, 0.0103], [0.0088, 0.0103, 0.0105, 0.0104, 0.0102], [0.0086, 0.0103, 0.0111, 0.0102, 0.0102], [0.0176, 0.0102, 0.0101, 0.0103, 0.0102], [0.0089, 0.0127, 0.0089, 0.0153, 0.0102], [0.0088, 0.0102, 0.0088, 0.0101, 0.0103], [0.0083, 0.0107, 0.0127, 0.0089, 0.0089], [0.0094, 0.0104, 0.0105, 0.0103, 0.0089], [0.0104, 0.0103, 0.0104, 0.0103, 0.0095], [0.0103, 0.0104, 0.0104, 0.0105, 0.0104], [0.0103, 0.0103, 0.0103, 0.0102, 0.0103], [0.0104, 0.0103, 0.0104, 0.0102, 0.0103], [0.0186, 0.0068, 0.0067, 0.0068, 0.0068], [0.0095, 0.0089, 0.0104, 0.0104, 0.0103], [0.0103, 0.009, 0.0089, 0.0122, 0.0124], [0.0103, 0.0104, 0.0096, 0.0095, 0.0105], [0.0094, 0.0103, 0.0126, 0.0117, 0.0109], [0.0133, 0.0103, 0.0104, 0.0089, 0.0095], [0.0089, 0.0103, 0.0103, 0.009, 0.0084], [0.0103, 0.0103, 0.0102, 0.0103, 0.0104], [0.0103, 0.0089, 0.0089, 0.0083, 0.0089], [0.0103, 0.0105, 0.0104, 0.0104, 0.0105], [0.0106, 0.0103, 0.0095, 0.0103, 0.0103]] Network sets raw:[[1.9129, 1.1998, 1.2451, 1.049, 1.2064], [2.2877, 1.071, 1.1305, 0.8817, 1.1673], [2.0133, 1.5122, 1.0126, 0.9279, 1.2078], [2.1411, 1.2949, 1.0787, 0.9823, 1.207], [2.1654, 1.0648, 0.9837, 1.0455, 1.1746], [2.159, 0.9306, 1.3211, 0.9642, 1.084], [2.187, 0.8526, 1.2124, 1.0295, 1.0453], [2.201, 0.9851, 1.1538, 1.001, 1.1114], [1.9923, 1.1672, 1.2379, 1.0597, 1.053], [1.9201, 1.4363, 0.9818, 0.9501, 1.0802], [2.0224, 1.4304, 1.0321, 1.0299, 0.9453], [2.011, 1.4491, 0.933, 1.0385, 1.134], [2.3815, 1.0385, 1.035, 1.0017, 1.1732], [2.3104, 1.0015, 1.1121, 1.1451, 0.8169], [2.1198, 1.1968, 1.1092, 1.0233, 1.0038], [2.0084, 1.425, 0.9716, 0.9562, 1.135], [2.0038, 1.5321, 0.8947, 1.1533, 1.1274], [2.0508, 1.184, 1.083, 1.0823, 1.0993], [2.0997, 1.2093, 1.0606, 1.1062, 1.0628], [2.1393, 1.1021, 0.9734, 1.2073, 0.9784], [2.207, 1.0806, 1.1073, 0.8751, 1.161], [2.1706, 1.2968, 1.0699, 1.0043, 0.9965], [1.9217, 1.3959, 0.9747, 1.1329, 1.0425], [1.9093, 1.6299, 0.8522, 1.0167, 1.1139], [2.124, 1.3135, 1.009, 1.0238, 1.0638], [2.28, 1.1856, 1.1259, 1.0445, 1.0556], [2.2025, 1.0194, 1.1008, 1.099, 1.1063], [2.0115, 1.3008, 1.1491, 1.1087, 1.2044], [1.8656, 1.4767, 0.8557, 1.0749, 1.1202]] bytes sent:[] bytes recv:200704 on avg per image: 0.6577s with std: 0.0110s network time: 1.3041s and network std: 0.4224s network time per img: 0.1304 compute time: 0.5272s compute/network ratio: 0.4043 and throughput 1.5206 img/s
