Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:13:48.290448 Split done -> model sync start
2026-04-07 05:14:19.115938 Sync done -> model run start
2026-04-07 05:14:53.050725 Sync done -> model run start
2026-04-07 05:15:26.544578 Sync done -> model run start
2026-04-07 05:16:00.375102 Sync done -> model run start
2026-04-07 05:16:33.860990 Sync done -> model run start
2026-04-07 05:17:07.410223 Sync done -> model run start
2026-04-07 05:17:40.699528 Sync done -> model run start
2026-04-07 05:18:14.207911 Sync done -> model run start
2026-04-07 05:18:47.628257 Sync done -> model run start
2026-04-07 05:19:21.265804 Sync done -> model run start
2026-04-07 05:19:54.850424 Sync done -> model run start
2026-04-07 05:20:28.091003 Sync done -> model run start
2026-04-07 05:21:01.699811 Sync done -> model run start
2026-04-07 05:21:35.131789 Sync done -> model run start
2026-04-07 05:22:08.565043 Sync done -> model run start
2026-04-07 05:22:42.033005 Sync done -> model run start
2026-04-07 05:23:15.381668 Sync done -> model run start
2026-04-07 05:23:48.792706 Sync done -> model run start
2026-04-07 05:24:22.149099 Sync done -> model run start
2026-04-07 05:24:55.567605 Sync done -> model run start
2026-04-07 05:25:28.964323 Sync done -> model run start
2026-04-07 05:26:02.425425 Sync done -> model run start
2026-04-07 05:26:35.722127 Sync done -> model run start
2026-04-07 05:27:09.294630 Sync done -> model run start
2026-04-07 05:27:42.773383 Sync done -> model run start
2026-04-07 05:28:16.030663 Sync done -> model run start
2026-04-07 05:28:49.501822 Sync done -> model run start
2026-04-07 05:29:22.875412 Sync done -> model run start
2026-04-07 05:29:56.734711 Sync done -> model run start
2026-04-07 05:30:30.742561 Sync done -> model run start
2026-04-07 05:31:04.164307 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.1952
Time taken by rank:0 in total(avg): 0.7371s Batch time sets raw:[[0.3054, 0.3054], [0.277, 0.277], [0.3767, 0.3767], [0.3356, 0.3356], [0.3773, 0.3773], [0.3708, 0.3708], [0.3619, 0.3619], [0.385, 0.385], [0.3048, 0.3048], [0.4035, 0.4035], [0.3768, 0.3768], [0.3881, 0.3881], [0.342, 0.342], [0.3957, 0.3957], [0.4308, 0.4308], [0.4566, 0.4566], [0.297, 0.297], [0.3481, 0.3481], [0.3904, 0.3904], [0.2856, 0.2856], [0.4011, 0.4011], [0.3676, 0.3676], [0.3232, 0.3232], [0.2763, 0.2763], [0.4121, 0.4121], [0.3733, 0.3733], [0.323, 0.323], [0.4226, 0.4226], [0.3601, 0.3601]] Network sets raw:[[0, 0.3617], [0, 0.3589], [0, 0.3617], [0, 0.3671], [0, 0.355], [0, 0.3622], [0, 0.3602], [0, 0.3579], [0, 0.3566], [0, 0.3548], [0, 0.366], [0, 0.3564], [0, 0.3608], [0, 0.3673], [0, 0.3572], [0, 0.3681], [0, 0.3601], [0, 0.36], [0, 0.3562], [0, 0.3605], [0, 0.3564], [0, 0.3568], [0, 0.3554], [0, 0.3524], [0, 0.3541], [0, 0.3543], [0, 0.3574], [0, 0.3609], [0, 0.3662]] bytes sent:[[12845056]] bytes recv:2408448 on avg per image: 0.1843s with std: 0.0123s network time: 0.1797s and network std: 0.1797s network time per img: 0.0449 compute time: 0.1393s compute/network ratio: 0.7754 and throughput 5.4268 img/s
