Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:13:43.329863 Split done -> model sync start
2026-04-07 05:14:19.114894 Sync done -> model run start
2026-04-07 05:14:53.049864 Sync done -> model run start
2026-04-07 05:15:26.543352 Sync done -> model run start
2026-04-07 05:16:00.373968 Sync done -> model run start
2026-04-07 05:16:33.860305 Sync done -> model run start
2026-04-07 05:17:07.407802 Sync done -> model run start
2026-04-07 05:17:40.699017 Sync done -> model run start
2026-04-07 05:18:14.205913 Sync done -> model run start
2026-04-07 05:18:47.628754 Sync done -> model run start
2026-04-07 05:19:21.265412 Sync done -> model run start
2026-04-07 05:19:54.850068 Sync done -> model run start
2026-04-07 05:20:28.090561 Sync done -> model run start
2026-04-07 05:21:01.701169 Sync done -> model run start
2026-04-07 05:21:35.131364 Sync done -> model run start
2026-04-07 05:22:08.564622 Sync done -> model run start
2026-04-07 05:22:42.032599 Sync done -> model run start
2026-04-07 05:23:15.381523 Sync done -> model run start
2026-04-07 05:23:48.792361 Sync done -> model run start
2026-04-07 05:24:22.149039 Sync done -> model run start
2026-04-07 05:24:55.567403 Sync done -> model run start
2026-04-07 05:25:28.965271 Sync done -> model run start
2026-04-07 05:26:02.425278 Sync done -> model run start
2026-04-07 05:26:35.722086 Sync done -> model run start
2026-04-07 05:27:09.294113 Sync done -> model run start
2026-04-07 05:27:42.773216 Sync done -> model run start
2026-04-07 05:28:16.030391 Sync done -> model run start
2026-04-07 05:28:49.501278 Sync done -> model run start
2026-04-07 05:29:22.875254 Sync done -> model run start
2026-04-07 05:29:56.734348 Sync done -> model run start
2026-04-07 05:30:30.742652 Sync done -> model run start
2026-04-07 05:31:04.164123 Sync done -> model run start
rank 2 FLOP count: 6576668672 and full time*10**9 s/op: 0.1289
Time taken by rank:2 in total(avg): 3.3900s Batch time sets raw:[[1.545, 1.545, 0.0], [1.7562, 1.7562, 0.0], [1.7293, 1.7293, 0.0], [1.5309, 1.5309, 0.0], [1.7025, 1.7025, 0.0], [1.5973, 1.5973, 0.0], [1.8144, 1.8144, 0.0], [1.7063, 1.7063, 0.0], [1.5134, 1.5134, 0.0], [1.7364, 1.7364, 0.0], [1.5806, 1.5806, 0.0], [1.571, 1.571, 0.0], [1.6522, 1.6522, 0.0], [1.4999, 1.4999, 0.0], [1.5077, 1.5077, 0.0], [1.4164, 1.4164, 0.0], [1.6607, 1.6607, 0.0], [1.5586, 1.5586, 0.0], [1.6066, 1.6066, 0.0], [1.535, 1.535, 0.0], [1.6979, 1.6979, 0.0], [1.6442, 1.6442, 0.0], [1.4754, 1.4754, 0.0], [1.7269, 1.7269, 0.0], [1.5512, 1.5512, 0.0], [1.5039, 1.5039, 0.0], [1.6676, 1.6676, 0.0], [1.5639, 1.5639, 0.0], [1.4343, 1.4343, 0.0]] Network sets raw:[[2.1912, 0, 0.0001], [1.6356, 0, 0.0001], [1.7235, 0, 0.0001], [1.6684, 0, 0.0001], [1.71, 0, 0.0001], [1.7305, 0, 0.0001], [1.7305, 0, 0.0001], [1.772, 0, 0.0002], [1.6299, 0, 0.0001], [1.7605, 0, 0.0001], [1.7508, 0, 0.0001], [1.7711, 0, 0.0001], [1.7235, 0, 0.0001], [1.7844, 0, 0.0001], [1.811, 0, 0.0001], [1.849, 0, 0.0001], [1.6657, 0, 0.0001], [1.7433, 0, 0.0006], [1.7625, 0, 0.0001], [1.666, 0, 0.0001], [1.782, 0, 0.0001], [1.7389, 0, 0.0001], [1.6842, 0, 0.0001], [1.653, 0, 0.0001], [1.711, 0, 0.0001], [2.2582, 0, 0.0001], [2.2458, 0, 0.0001], [1.7659, 0, 0.0001], [1.7478, 0, 0.0001]] bytes sent:[[401408]] bytes recv:1605632 on avg per image: 0.8475s with std: 0.0438s network time: 0.5939s and network std: 0.8450s network time per img: 0.1485 compute time: 0.6990s compute/network ratio: 1.1770 and throughput 1.1799 img/s
