Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:07:45.801319 Split done -> model sync start
2026-04-07 07:08:24.271980 Sync done -> model run start
2026-04-07 07:08:58.658977 Sync done -> model run start
2026-04-07 07:09:32.772828 Sync done -> model run start
2026-04-07 07:10:06.927979 Sync done -> model run start
2026-04-07 07:10:41.090122 Sync done -> model run start
2026-04-07 07:11:15.254578 Sync done -> model run start
2026-04-07 07:11:49.554641 Sync done -> model run start
2026-04-07 07:12:23.893849 Sync done -> model run start
2026-04-07 07:12:58.030439 Sync done -> model run start
2026-04-07 07:13:32.376085 Sync done -> model run start
2026-04-07 07:14:06.578921 Sync done -> model run start
2026-04-07 07:14:40.716169 Sync done -> model run start
2026-04-07 07:15:14.956261 Sync done -> model run start
2026-04-07 07:15:49.219873 Sync done -> model run start
2026-04-07 07:16:23.392271 Sync done -> model run start
2026-04-07 07:16:57.907837 Sync done -> model run start
2026-04-07 07:17:32.308851 Sync done -> model run start
2026-04-07 07:18:06.515653 Sync done -> model run start
2026-04-07 07:18:40.765525 Sync done -> model run start
