Code start -> moving to subprocess
[Gloo] Rank 4 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:07:43.574291 Split done -> model sync start
2026-04-07 07:08:24.268659 Sync done -> model run start
2026-04-07 07:08:58.655574 Sync done -> model run start
2026-04-07 07:09:32.769295 Sync done -> model run start
2026-04-07 07:10:06.923903 Sync done -> model run start
2026-04-07 07:10:41.086029 Sync done -> model run start
2026-04-07 07:11:15.249948 Sync done -> model run start
2026-04-07 07:11:49.550440 Sync done -> model run start
2026-04-07 07:12:23.888636 Sync done -> model run start
2026-04-07 07:12:58.025750 Sync done -> model run start
2026-04-07 07:13:32.371449 Sync done -> model run start
2026-04-07 07:14:06.574055 Sync done -> model run start
2026-04-07 07:14:40.711299 Sync done -> model run start
2026-04-07 07:15:14.951471 Sync done -> model run start
2026-04-07 07:15:49.214527 Sync done -> model run start
2026-04-07 07:16:23.387367 Sync done -> model run start
2026-04-07 07:16:57.902209 Sync done -> model run start
2026-04-07 07:17:32.303293 Sync done -> model run start
2026-04-07 07:18:06.510474 Sync done -> model run start
2026-04-07 07:18:40.759950 Sync done -> model run start
