Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:07:47.189228 Split done -> model sync start
2026-04-07 07:08:24.274131 Sync done -> model run start
2026-04-07 07:08:58.661354 Sync done -> model run start
2026-04-07 07:09:32.774602 Sync done -> model run start
2026-04-07 07:10:06.929982 Sync done -> model run start
2026-04-07 07:10:41.092274 Sync done -> model run start
2026-04-07 07:11:15.256074 Sync done -> model run start
2026-04-07 07:11:49.556200 Sync done -> model run start
2026-04-07 07:12:23.894494 Sync done -> model run start
2026-04-07 07:12:58.032095 Sync done -> model run start
2026-04-07 07:13:32.376999 Sync done -> model run start
2026-04-07 07:14:06.580269 Sync done -> model run start
2026-04-07 07:14:40.717281 Sync done -> model run start
2026-04-07 07:15:14.957433 Sync done -> model run start
2026-04-07 07:15:49.221030 Sync done -> model run start
2026-04-07 07:16:23.393036 Sync done -> model run start
2026-04-07 07:16:57.908725 Sync done -> model run start
2026-04-07 07:17:32.309665 Sync done -> model run start
2026-04-07 07:18:06.516093 Sync done -> model run start
