Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:07:52.372508 Split done -> model sync start
2026-04-07 07:08:24.269026 Sync done -> model run start
2026-04-07 07:08:58.655981 Sync done -> model run start
2026-04-07 07:09:32.769555 Sync done -> model run start
2026-04-07 07:10:06.924475 Sync done -> model run start
2026-04-07 07:10:41.086769 Sync done -> model run start
2026-04-07 07:11:15.251180 Sync done -> model run start
2026-04-07 07:11:49.550880 Sync done -> model run start
2026-04-07 07:12:23.889458 Sync done -> model run start
2026-04-07 07:12:58.026619 Sync done -> model run start
2026-04-07 07:13:32.371655 Sync done -> model run start
2026-04-07 07:14:06.574371 Sync done -> model run start
2026-04-07 07:14:40.711827 Sync done -> model run start
2026-04-07 07:15:14.951684 Sync done -> model run start
2026-04-07 07:15:49.215239 Sync done -> model run start
2026-04-07 07:16:23.387447 Sync done -> model run start
2026-04-07 07:16:57.902739 Sync done -> model run start
2026-04-07 07:17:32.303941 Sync done -> model run start
2026-04-07 07:18:06.509993 Sync done -> model run start
2026-04-07 07:18:40.760566 Sync done -> model run start
