Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:07:43.824642 Split done -> model sync start
2026-04-07 07:08:24.270024 Sync done -> model run start
2026-04-07 07:08:58.656843 Sync done -> model run start
2026-04-07 07:09:32.770946 Sync done -> model run start
2026-04-07 07:10:06.925257 Sync done -> model run start
2026-04-07 07:10:41.087310 Sync done -> model run start
2026-04-07 07:11:15.254718 Sync done -> model run start
2026-04-07 07:11:49.551490 Sync done -> model run start
2026-04-07 07:12:23.889971 Sync done -> model run start
2026-04-07 07:12:58.026829 Sync done -> model run start
2026-04-07 07:13:32.372120 Sync done -> model run start
2026-04-07 07:14:06.575071 Sync done -> model run start
2026-04-07 07:14:40.712002 Sync done -> model run start
2026-04-07 07:15:14.952025 Sync done -> model run start
2026-04-07 07:15:49.215654 Sync done -> model run start
2026-04-07 07:16:23.387815 Sync done -> model run start
2026-04-07 07:16:57.903354 Sync done -> model run start
2026-04-07 07:17:32.303913 Sync done -> model run start
2026-04-07 07:18:06.510598 Sync done -> model run start
2026-04-07 07:18:40.760183 Sync done -> model run start
