Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:40.959076 Split done -> model sync start
2026-04-07 07:07:12.905764 Sync done -> model run start
2026-04-07 07:07:46.547263 Sync done -> model run start
2026-04-07 07:08:19.778133 Sync done -> model run start
2026-04-07 07:08:53.421751 Sync done -> model run start
2026-04-07 07:09:26.731332 Sync done -> model run start
2026-04-07 07:10:00.256767 Sync done -> model run start
2026-04-07 07:10:33.793548 Sync done -> model run start
2026-04-07 07:11:07.142655 Sync done -> model run start
2026-04-07 07:11:40.588777 Sync done -> model run start
2026-04-07 07:12:13.932800 Sync done -> model run start
2026-04-07 07:12:47.361603 Sync done -> model run start
2026-04-07 07:13:20.801327 Sync done -> model run start
2026-04-07 07:13:54.239248 Sync done -> model run start
2026-04-07 07:14:27.753585 Sync done -> model run start
2026-04-07 07:15:01.044082 Sync done -> model run start
2026-04-07 07:15:34.420822 Sync done -> model run start
2026-04-07 07:16:07.807158 Sync done -> model run start
2026-04-07 07:16:41.279735 Sync done -> model run start
2026-04-07 07:17:14.746670 Sync done -> model run start
2026-04-07 07:17:48.264678 Sync done -> model run start
