Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:39.507243 Split done -> model sync start
2026-04-07 07:07:12.919460 Sync done -> model run start
2026-04-07 07:07:46.560862 Sync done -> model run start
2026-04-07 07:08:19.792156 Sync done -> model run start
2026-04-07 07:08:53.435569 Sync done -> model run start
2026-04-07 07:09:26.745211 Sync done -> model run start
2026-04-07 07:10:00.270971 Sync done -> model run start
2026-04-07 07:10:33.807665 Sync done -> model run start
2026-04-07 07:11:07.156736 Sync done -> model run start
2026-04-07 07:11:40.602618 Sync done -> model run start
2026-04-07 07:12:13.947299 Sync done -> model run start
2026-04-07 07:12:47.376104 Sync done -> model run start
2026-04-07 07:13:20.816050 Sync done -> model run start
2026-04-07 07:13:54.252803 Sync done -> model run start
2026-04-07 07:14:27.768194 Sync done -> model run start
2026-04-07 07:15:01.058854 Sync done -> model run start
2026-04-07 07:15:34.434431 Sync done -> model run start
2026-04-07 07:16:07.822332 Sync done -> model run start
2026-04-07 07:16:41.294673 Sync done -> model run start
2026-04-07 07:17:14.761570 Sync done -> model run start
2026-04-07 07:17:48.279512 Sync done -> model run start
2026-04-07 07:18:21.724193 Sync done -> model run start
