Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:37.160676 Split done -> model sync start
2026-04-07 07:07:12.905765 Sync done -> model run start
2026-04-07 07:07:46.547395 Sync done -> model run start
2026-04-07 07:08:19.778170 Sync done -> model run start
2026-04-07 07:08:53.422126 Sync done -> model run start
2026-04-07 07:09:26.731553 Sync done -> model run start
2026-04-07 07:10:00.257375 Sync done -> model run start
2026-04-07 07:10:33.794086 Sync done -> model run start
2026-04-07 07:11:07.143238 Sync done -> model run start
2026-04-07 07:11:40.588968 Sync done -> model run start
2026-04-07 07:12:13.933379 Sync done -> model run start
2026-04-07 07:12:47.362442 Sync done -> model run start
2026-04-07 07:13:20.802249 Sync done -> model run start
2026-04-07 07:13:54.238944 Sync done -> model run start
2026-04-07 07:14:27.754464 Sync done -> model run start
2026-04-07 07:15:01.045093 Sync done -> model run start
2026-04-07 07:15:34.422181 Sync done -> model run start
2026-04-07 07:16:07.808125 Sync done -> model run start
2026-04-07 07:16:41.281126 Sync done -> model run start
2026-04-07 07:17:14.747839 Sync done -> model run start
2026-04-07 07:17:48.266222 Sync done -> model run start
2026-04-07 07:18:21.710332 Sync done -> model run start
