Code start -> moving to subprocess
[Gloo] Rank 4 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:42.847968 Split done -> model sync start
2026-04-07 07:07:12.909848 Sync done -> model run start
2026-04-07 07:07:46.550987 Sync done -> model run start
2026-04-07 07:08:19.782456 Sync done -> model run start
2026-04-07 07:08:53.425728 Sync done -> model run start
2026-04-07 07:09:26.735549 Sync done -> model run start
2026-04-07 07:10:00.261108 Sync done -> model run start
2026-04-07 07:10:33.797722 Sync done -> model run start
2026-04-07 07:11:07.146920 Sync done -> model run start
2026-04-07 07:11:40.592776 Sync done -> model run start
2026-04-07 07:12:13.937771 Sync done -> model run start
2026-04-07 07:12:47.366175 Sync done -> model run start
2026-04-07 07:13:20.806237 Sync done -> model run start
2026-04-07 07:13:54.244452 Sync done -> model run start
2026-04-07 07:14:27.758429 Sync done -> model run start
2026-04-07 07:15:01.048789 Sync done -> model run start
2026-04-07 07:15:34.424325 Sync done -> model run start
2026-04-07 07:16:07.812736 Sync done -> model run start
2026-04-07 07:16:41.284796 Sync done -> model run start
2026-04-07 07:17:14.751716 Sync done -> model run start
2026-04-07 07:17:48.269837 Sync done -> model run start
2026-04-07 07:18:21.714379 Sync done -> model run start
