Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:38.482075 Split done -> model sync start
2026-04-07 07:07:12.910389 Sync done -> model run start
2026-04-07 07:07:46.552335 Sync done -> model run start
2026-04-07 07:08:19.783149 Sync done -> model run start
2026-04-07 07:08:53.426785 Sync done -> model run start
2026-04-07 07:09:26.736276 Sync done -> model run start
2026-04-07 07:10:00.262296 Sync done -> model run start
2026-04-07 07:10:33.798990 Sync done -> model run start
2026-04-07 07:11:07.147927 Sync done -> model run start
2026-04-07 07:11:40.593880 Sync done -> model run start
2026-04-07 07:12:13.938531 Sync done -> model run start
2026-04-07 07:12:47.367144 Sync done -> model run start
2026-04-07 07:13:20.807226 Sync done -> model run start
2026-04-07 07:13:54.245071 Sync done -> model run start
2026-04-07 07:14:27.759725 Sync done -> model run start
2026-04-07 07:15:01.049879 Sync done -> model run start
2026-04-07 07:15:34.425535 Sync done -> model run start
2026-04-07 07:16:07.813904 Sync done -> model run start
2026-04-07 07:16:41.286147 Sync done -> model run start
2026-04-07 07:17:14.752777 Sync done -> model run start
2026-04-07 07:17:48.271197 Sync done -> model run start
