Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:13:20.429613 Split done -> model sync start
2026-04-07 05:13:52.867513 Sync done -> model run start
2026-04-07 05:14:26.742677 Sync done -> model run start
2026-04-07 05:15:00.493422 Sync done -> model run start
2026-04-07 05:15:34.225311 Sync done -> model run start
2026-04-07 05:16:07.739267 Sync done -> model run start
2026-04-07 05:16:41.310303 Sync done -> model run start
2026-04-07 05:17:14.890451 Sync done -> model run start
2026-04-07 05:17:48.611645 Sync done -> model run start
2026-04-07 05:18:22.336073 Sync done -> model run start
2026-04-07 05:18:56.335933 Sync done -> model run start
2026-04-07 05:19:29.948950 Sync done -> model run start
2026-04-07 05:20:03.518303 Sync done -> model run start
2026-04-07 05:20:37.535939 Sync done -> model run start
2026-04-07 05:21:11.498639 Sync done -> model run start
2026-04-07 05:21:45.367668 Sync done -> model run start
2026-04-07 05:22:18.906998 Sync done -> model run start
2026-04-07 05:22:52.779043 Sync done -> model run start
2026-04-07 05:23:26.610816 Sync done -> model run start
2026-04-07 05:24:00.257615 Sync done -> model run start
2026-04-07 05:24:33.801401 Sync done -> model run start
2026-04-07 05:25:07.551083 Sync done -> model run start
2026-04-07 05:25:41.469039 Sync done -> model run start
2026-04-07 05:26:15.426153 Sync done -> model run start
2026-04-07 05:26:49.007530 Sync done -> model run start
2026-04-07 05:27:22.841069 Sync done -> model run start
2026-04-07 05:27:56.698454 Sync done -> model run start
2026-04-07 05:28:30.631985 Sync done -> model run start
2026-04-07 05:29:04.474031 Sync done -> model run start
2026-04-07 05:29:37.940897 Sync done -> model run start
2026-04-07 05:30:11.832094 Sync done -> model run start
2026-04-07 05:30:45.683678 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.1889
Time taken by rank:0 in total(avg): 0.7135s Batch time sets raw:[[0.3285, 0.3285], [0.3475, 0.3475], [0.3238, 0.3238], [0.3114, 0.3114], [0.3495, 0.3495], [0.2864, 0.2864], [0.4032, 0.4032], [0.3285, 0.3285], [0.3442, 0.3442], [0.3411, 0.3411], [0.3871, 0.3871], [0.3265, 0.3265], [0.4338, 0.4338], [0.3348, 0.3348], [0.3663, 0.3663], [0.2735, 0.2735], [0.393, 0.393], [0.3358, 0.3358], [0.3197, 0.3197], [0.3409, 0.3409], [0.3235, 0.3235], [0.3344, 0.3344], [0.372, 0.372], [0.3548, 0.3548], [0.3151, 0.3151], [0.2859, 0.2859], [0.3265, 0.3265], [0.3401, 0.3401], [0.3915, 0.3915]] Network sets raw:[[0, 0.3713], [0, 0.3577], [0, 0.3653], [0, 0.3413], [0, 0.3648], [0, 0.3336], [0, 0.3642], [0, 0.3347], [0, 0.3615], [0, 0.3555], [0, 0.3572], [0, 0.3634], [0, 0.3691], [0, 0.3598], [0, 0.3535], [0, 0.3371], [0, 0.3579], [0, 0.3588], [0, 0.3811], [0, 0.3594], [0, 0.3665], [0, 0.3606], [0, 0.3669], [0, 0.3545], [0, 0.3567], [0, 0.3276], [0, 0.3617], [0, 0.3673], [0, 0.3633]] bytes sent:[[12845056]] bytes recv:2408448 on avg per image: 0.1784s with std: 0.0112s network time: 0.1788s and network std: 0.1790s network time per img: 0.0447 compute time: 0.1337s compute/network ratio: 0.7475 and throughput 5.6060 img/s
