Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:13:18.917945 Split done -> model sync start
2026-04-07 05:13:52.865621 Sync done -> model run start
2026-04-07 05:14:26.740844 Sync done -> model run start
2026-04-07 05:15:00.492764 Sync done -> model run start
2026-04-07 05:15:34.223544 Sync done -> model run start
2026-04-07 05:16:07.737897 Sync done -> model run start
2026-04-07 05:16:41.308174 Sync done -> model run start
2026-04-07 05:17:14.888441 Sync done -> model run start
2026-04-07 05:17:48.610000 Sync done -> model run start
2026-04-07 05:18:22.335000 Sync done -> model run start
2026-04-07 05:18:56.333633 Sync done -> model run start
2026-04-07 05:19:29.947606 Sync done -> model run start
2026-04-07 05:20:03.517352 Sync done -> model run start
2026-04-07 05:20:37.535043 Sync done -> model run start
2026-04-07 05:21:11.496026 Sync done -> model run start
2026-04-07 05:21:45.366279 Sync done -> model run start
2026-04-07 05:22:18.905839 Sync done -> model run start
2026-04-07 05:22:52.777705 Sync done -> model run start
2026-04-07 05:23:26.609683 Sync done -> model run start
2026-04-07 05:24:00.256506 Sync done -> model run start
2026-04-07 05:24:33.800336 Sync done -> model run start
2026-04-07 05:25:07.550368 Sync done -> model run start
2026-04-07 05:25:41.468094 Sync done -> model run start
2026-04-07 05:26:15.425490 Sync done -> model run start
2026-04-07 05:26:49.006897 Sync done -> model run start
2026-04-07 05:27:22.840289 Sync done -> model run start
2026-04-07 05:27:56.697616 Sync done -> model run start
2026-04-07 05:28:30.631057 Sync done -> model run start
2026-04-07 05:29:04.473508 Sync done -> model run start
2026-04-07 05:29:37.940188 Sync done -> model run start
2026-04-07 05:30:11.831721 Sync done -> model run start
2026-04-07 05:30:45.682986 Sync done -> model run start
rank 1 FLOP count: 6987710464 and full time*10**9 s/op: 0.0888
Time taken by rank:1 in total(avg): 2.4829s Batch time sets raw:[[1.6588, 1.6588, 0.0], [1.6507, 1.6507, 0.0], [1.6556, 1.6556, 0.0], [1.6902, 1.6902, 0.0], [1.6714, 1.6714, 0.0], [1.8189, 1.8189, 0.0], [1.8095, 1.8095, 0.0], [1.6107, 1.6107, 0.0], [1.6263, 1.6263, 0.0], [1.8108, 1.8108, 0.0], [1.7152, 1.7152, 0.0], [1.7526, 1.7526, 0.0], [1.6718, 1.6718, 0.0], [1.788, 1.788, 0.0], [1.7705, 1.7705, 0.0], [1.7588, 1.7588, 0.0], [1.5707, 1.5707, 0.0], [1.8164, 1.8164, 0.0], [1.735, 1.735, 0.0], [1.8742, 1.8742, 0.0], [1.6295, 1.6295, 0.0], [1.7732, 1.7732, 0.0], [1.678, 1.678, 0.0], [1.7602, 1.7602, 0.0], [1.8386, 1.8386, 0.0], [1.5766, 1.5766, 0.0], [1.7389, 1.7389, 0.0], [1.7104, 1.7104, 0.0], [1.7334, 1.7334, 0.0]] Network sets raw:[[0.7302, 0, 0.023], [0.7499, 0, 0.0203], [0.7241, 0, 0.0233], [0.6868, 0, 0.0228], [0.7521, 0, 0.0238], [0.6572, 0, 0.013], [0.8068, 0, 0.0241], [0.7011, 0, 0.0239], [0.7428, 0, 0.0147], [0.7383, 0, 0.0258], [0.7884, 0, 0.0126], [0.7304, 0, 0.0138], [0.8372, 0, 0.024], [0.7349, 0, 0.0133], [0.7633, 0, 0.0251], [0.6457, 0, 0.0135], [0.7906, 0, 0.024], [0.7358, 0, 0.0268], [0.7338, 0, 0.0133], [0.739, 0, 0.0135], [0.7266, 0, 0.0234], [0.7305, 0, 0.0232], [0.7755, 0, 0.0135], [0.7563, 0, 0.0134], [0.7154, 0, 0.0105], [0.6587, 0, 0.0133], [0.7264, 0, 0.0128], [0.7466, 0, 0.0135], [0.7947, 0, 0.0138]] bytes sent:[[1605632]] bytes recv:12845056 on avg per image: 0.6207s with std: 0.0221s network time: 0.2523s and network std: 0.3448s network time per img: 0.0631 compute time: 0.5576s compute/network ratio: 2.2101 and throughput 1.6110 img/s
