Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:43.203866 Split done -> model sync start
2026-04-07 07:07:15.757735 Sync done -> model run start
2026-04-07 07:07:50.121774 Sync done -> model run start
2026-04-07 07:08:24.405634 Sync done -> model run start
2026-04-07 07:08:58.632893 Sync done -> model run start
2026-04-07 07:09:32.733295 Sync done -> model run start
2026-04-07 07:10:06.934036 Sync done -> model run start
2026-04-07 07:10:41.234746 Sync done -> model run start
2026-04-07 07:11:15.486891 Sync done -> model run start
2026-04-07 07:11:49.812947 Sync done -> model run start
2026-04-07 07:12:24.071952 Sync done -> model run start
2026-04-07 07:12:58.340410 Sync done -> model run start
2026-04-07 07:13:32.603136 Sync done -> model run start
2026-04-07 07:14:06.801068 Sync done -> model run start
2026-04-07 07:14:41.133372 Sync done -> model run start
2026-04-07 07:15:15.572219 Sync done -> model run start
2026-04-07 07:15:49.734609 Sync done -> model run start
2026-04-07 07:16:23.952356 Sync done -> model run start
2026-04-07 07:16:58.318858 Sync done -> model run start
2026-04-07 07:17:32.668443 Sync done -> model run start
2026-04-07 07:18:06.858904 Sync done -> model run start
2026-04-07 07:18:41.172764 Sync done -> model run start
