Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:39.992894 Split done -> model sync start
2026-04-07 07:07:15.757994 Sync done -> model run start
2026-04-07 07:07:50.122063 Sync done -> model run start
2026-04-07 07:08:24.405574 Sync done -> model run start
2026-04-07 07:08:58.632731 Sync done -> model run start
2026-04-07 07:09:32.733617 Sync done -> model run start
2026-04-07 07:10:06.934388 Sync done -> model run start
2026-04-07 07:10:41.234459 Sync done -> model run start
2026-04-07 07:11:15.486763 Sync done -> model run start
2026-04-07 07:11:49.813284 Sync done -> model run start
2026-04-07 07:12:24.071949 Sync done -> model run start
2026-04-07 07:12:58.340098 Sync done -> model run start
2026-04-07 07:13:32.602876 Sync done -> model run start
2026-04-07 07:14:06.801143 Sync done -> model run start
2026-04-07 07:14:41.133550 Sync done -> model run start
2026-04-07 07:15:15.572232 Sync done -> model run start
2026-04-07 07:15:49.734645 Sync done -> model run start
2026-04-07 07:16:23.952351 Sync done -> model run start
2026-04-07 07:16:58.318401 Sync done -> model run start
2026-04-07 07:17:32.669245 Sync done -> model run start
2026-04-07 07:18:06.859198 Sync done -> model run start
2026-04-07 07:18:41.172964 Sync done -> model run start
