Code start -> moving to subprocess
[Gloo] Rank 4 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:39.787289 Split done -> model sync start
2026-04-07 07:07:15.757700 Sync done -> model run start
2026-04-07 07:07:50.122556 Sync done -> model run start
2026-04-07 07:08:24.406157 Sync done -> model run start
2026-04-07 07:08:58.632861 Sync done -> model run start
2026-04-07 07:09:32.733760 Sync done -> model run start
2026-04-07 07:10:06.934106 Sync done -> model run start
2026-04-07 07:10:41.234582 Sync done -> model run start
2026-04-07 07:11:15.487182 Sync done -> model run start
2026-04-07 07:11:49.813151 Sync done -> model run start
2026-04-07 07:12:24.072036 Sync done -> model run start
2026-04-07 07:12:58.340530 Sync done -> model run start
2026-04-07 07:13:32.603220 Sync done -> model run start
2026-04-07 07:14:06.801564 Sync done -> model run start
2026-04-07 07:14:41.133413 Sync done -> model run start
2026-04-07 07:15:15.572523 Sync done -> model run start
2026-04-07 07:15:49.735055 Sync done -> model run start
2026-04-07 07:16:23.952744 Sync done -> model run start
2026-04-07 07:16:58.318659 Sync done -> model run start
2026-04-07 07:17:32.668434 Sync done -> model run start
2026-04-07 07:18:06.859110 Sync done -> model run start
2026-04-07 07:18:41.172953 Sync done -> model run start
