Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:39.317852 Split done -> model sync start
2026-04-07 07:07:15.742630 Sync done -> model run start
2026-04-07 07:07:50.106912 Sync done -> model run start
2026-04-07 07:08:24.390942 Sync done -> model run start
2026-04-07 07:08:58.618080 Sync done -> model run start
2026-04-07 07:09:32.718737 Sync done -> model run start
2026-04-07 07:10:06.919000 Sync done -> model run start
2026-04-07 07:10:41.219510 Sync done -> model run start
2026-04-07 07:11:15.471756 Sync done -> model run start
2026-04-07 07:11:49.797500 Sync done -> model run start
2026-04-07 07:12:24.056838 Sync done -> model run start
2026-04-07 07:12:58.325187 Sync done -> model run start
2026-04-07 07:13:32.587830 Sync done -> model run start
2026-04-07 07:14:06.786110 Sync done -> model run start
2026-04-07 07:14:41.118385 Sync done -> model run start
2026-04-07 07:15:15.557450 Sync done -> model run start
2026-04-07 07:15:49.719887 Sync done -> model run start
2026-04-07 07:16:23.937371 Sync done -> model run start
2026-04-07 07:16:58.303444 Sync done -> model run start
2026-04-07 07:17:32.652692 Sync done -> model run start
2026-04-07 07:18:06.844057 Sync done -> model run start
2026-04-07 07:18:41.157381 Sync done -> model run start
