Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:44.017726 Split done -> model sync start
2026-04-07 07:07:15.756225 Sync done -> model run start
2026-04-07 07:07:50.120231 Sync done -> model run start
2026-04-07 07:08:24.404409 Sync done -> model run start
2026-04-07 07:08:58.631189 Sync done -> model run start
2026-04-07 07:09:32.732639 Sync done -> model run start
2026-04-07 07:10:06.932466 Sync done -> model run start
2026-04-07 07:10:41.232885 Sync done -> model run start
2026-04-07 07:11:15.485311 Sync done -> model run start
2026-04-07 07:11:49.811021 Sync done -> model run start
2026-04-07 07:12:24.070527 Sync done -> model run start
2026-04-07 07:12:58.338654 Sync done -> model run start
2026-04-07 07:13:32.601390 Sync done -> model run start
2026-04-07 07:14:06.799833 Sync done -> model run start
2026-04-07 07:14:41.132089 Sync done -> model run start
2026-04-07 07:15:15.571343 Sync done -> model run start
2026-04-07 07:15:49.733235 Sync done -> model run start
2026-04-07 07:16:23.952183 Sync done -> model run start
2026-04-07 07:16:58.317223 Sync done -> model run start
2026-04-07 07:17:32.666484 Sync done -> model run start
2026-04-07 07:18:06.857861 Sync done -> model run start
