Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:08:41.962639 Split done -> model sync start
2026-04-07 06:09:16.005046 Sync done -> model run start
2026-04-07 06:09:52.166876 Sync done -> model run start
2026-04-07 06:10:28.321453 Sync done -> model run start
2026-04-07 06:11:04.680335 Sync done -> model run start
2026-04-07 06:11:41.100649 Sync done -> model run start
2026-04-07 06:12:17.781793 Sync done -> model run start
2026-04-07 06:12:54.212812 Sync done -> model run start
2026-04-07 06:13:30.672088 Sync done -> model run start
2026-04-07 06:14:07.254719 Sync done -> model run start
2026-04-07 06:14:43.682916 Sync done -> model run start
2026-04-07 06:15:19.949872 Sync done -> model run start
2026-04-07 06:15:56.073831 Sync done -> model run start
2026-04-07 06:16:32.096114 Sync done -> model run start
2026-04-07 06:17:08.794046 Sync done -> model run start
2026-04-07 06:17:45.078380 Sync done -> model run start
2026-04-07 06:18:21.383849 Sync done -> model run start
2026-04-07 06:18:58.146719 Sync done -> model run start
2026-04-07 06:19:34.542901 Sync done -> model run start
2026-04-07 06:20:10.972935 Sync done -> model run start
2026-04-07 06:20:47.297914 Sync done -> model run start
2026-04-07 06:21:23.460086 Sync done -> model run start
2026-04-07 06:22:00.105186 Sync done -> model run start
2026-04-07 06:22:36.167729 Sync done -> model run start
2026-04-07 06:23:12.741195 Sync done -> model run start
2026-04-07 06:23:48.973749 Sync done -> model run start
2026-04-07 06:24:25.735472 Sync done -> model run start
2026-04-07 06:25:02.068839 Sync done -> model run start
2026-04-07 06:25:38.161119 Sync done -> model run start
2026-04-07 06:26:14.495929 Sync done -> model run start
2026-04-07 06:26:50.843671 Sync done -> model run start
2026-04-07 06:27:27.428838 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.1935
