Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:08:42.726600 Split done -> model sync start
2026-04-07 06:09:16.007715 Sync done -> model run start
2026-04-07 06:09:52.170674 Sync done -> model run start
2026-04-07 06:10:28.324660 Sync done -> model run start
2026-04-07 06:11:04.684308 Sync done -> model run start
2026-04-07 06:11:41.104885 Sync done -> model run start
2026-04-07 06:12:17.786658 Sync done -> model run start
2026-04-07 06:12:54.217572 Sync done -> model run start
2026-04-07 06:13:30.677246 Sync done -> model run start
2026-04-07 06:14:07.260123 Sync done -> model run start
2026-04-07 06:14:43.689440 Sync done -> model run start
2026-04-07 06:15:19.956400 Sync done -> model run start
2026-04-07 06:15:56.080659 Sync done -> model run start
2026-04-07 06:16:32.103467 Sync done -> model run start
2026-04-07 06:17:08.801314 Sync done -> model run start
2026-04-07 06:17:45.085538 Sync done -> model run start
2026-04-07 06:18:21.391304 Sync done -> model run start
2026-04-07 06:18:58.152898 Sync done -> model run start
2026-04-07 06:19:34.548799 Sync done -> model run start
2026-04-07 06:20:10.978673 Sync done -> model run start
2026-04-07 06:20:47.303257 Sync done -> model run start
2026-04-07 06:21:23.465267 Sync done -> model run start
2026-04-07 06:22:00.118229 Sync done -> model run start
2026-04-07 06:22:36.172382 Sync done -> model run start
2026-04-07 06:23:12.745238 Sync done -> model run start
2026-04-07 06:23:48.978074 Sync done -> model run start
2026-04-07 06:24:25.739179 Sync done -> model run start
2026-04-07 06:25:02.072960 Sync done -> model run start
2026-04-07 06:25:38.164689 Sync done -> model run start
2026-04-07 06:26:14.499343 Sync done -> model run start
2026-04-07 06:26:50.847033 Sync done -> model run start
2026-04-07 06:27:27.432019 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 311.4732
Time taken by rank:3 in total(avg): 6.3790s Batch time sets raw:[[0.0105, 0.0106, 0.0107, 0.0107, 0.0097], [0.0106, 0.0125, 0.0096, 0.0107, 0.014], [0.0105, 0.0108, 0.0106, 0.009, 0.0117], [0.0108, 0.0092, 0.0106, 0.0091, 0.0105], [0.0121, 0.0129, 0.0106, 0.0122, 0.0091], [0.0105, 0.0106, 0.0105, 0.0106, 0.0107], [0.0096, 0.0107, 0.0085, 0.0106, 0.0105], [0.0104, 0.0106, 0.0107, 0.0098, 0.0094], [0.0106, 0.0107, 0.0097, 0.0105, 0.0106], [0.012, 0.0107, 0.0104, 0.0106, 0.0107], [0.0105, 0.0106, 0.0103, 0.011, 0.0106], [0.0105, 0.0135, 0.0105, 0.0099, 0.0107], [0.014, 0.0164, 0.0121, 0.0137, 0.0101], [0.0115, 0.0103, 0.0107, 0.009, 0.0116], [0.0105, 0.0141, 0.0106, 0.0105, 0.0107], [0.0106, 0.0092, 0.0106, 0.009, 0.0106], [0.0106, 0.0106, 0.0106, 0.0106, 0.0085], [0.0105, 0.0108, 0.0086, 0.0105, 0.0091], [0.0222, 0.0135, 0.0097, 0.0106, 0.0097], [0.0106, 0.0106, 0.0106, 0.0107, 0.0085], [0.009, 0.0133, 0.0106, 0.0106, 0.0128], [0.0091, 0.0117, 0.0095, 0.0106, 0.0105], [0.0118, 0.0106, 0.0145, 0.0096, 0.0106], [0.0098, 0.0085, 0.0129, 0.0107, 0.0106], [0.0105, 0.0107, 0.0106, 0.0106, 0.0105], [0.0096, 0.0092, 0.0107, 0.0107, 0.0105], [0.0107, 0.0108, 0.0106, 0.0106, 0.0106], [0.0106, 0.0107, 0.0106, 0.0142, 0.0117], [0.0124, 0.0105, 0.0108, 0.0106, 0.0105]] Network sets raw:[[1.8739, 1.5598, 0.8649, 1.2786, 0.6923], [1.8078, 1.1869, 1.3206, 1.2288, 0.7863], [1.8896, 1.1499, 1.7744, 0.7893, 1.0049], [1.704, 1.8027, 0.5781, 0.8992, 1.3742], [1.7397, 1.413, 1.2712, 0.6335, 1.3262], [2.0478, 1.0645, 1.0529, 1.1138, 1.2147], [1.8969, 1.4989, 0.6538, 1.5474, 0.7614], [1.7196, 1.7174, 0.5967, 1.0382, 1.1242], [1.7052, 1.3791, 0.8854, 1.354, 0.727], [1.7922, 1.4567, 0.6707, 1.0043, 1.0227], [1.7387, 1.3453, 1.6591, 0.4815, 1.3809], [1.6989, 1.6021, 0.6933, 1.61, 0.6036], [1.8086, 1.633, 0.5929, 1.4386, 0.746], [1.7906, 1.1656, 1.2569, 1.5113, 0.9464], [2.0051, 1.5165, 0.5393, 1.1615, 1.0953], [1.8771, 1.5984, 0.6043, 1.5473, 0.7331], [1.9087, 1.3063, 1.3097, 0.6941, 1.036], [1.8302, 1.1741, 1.4805, 0.7281, 0.881], [1.9791, 1.4643, 0.5998, 1.508, 0.9758], [1.872, 1.208, 1.3824, 0.7509, 0.7724], [1.8973, 1.6479, 0.8758, 0.7754, 1.2866], [1.7898, 1.1781, 1.2008, 1.3902, 0.6013], [1.6135, 1.0589, 1.2123, 1.2503, 1.5331], [1.6896, 1.5975, 0.9787, 1.3691, 0.6245], [1.6005, 1.6498, 0.5832, 1.4492, 0.7187], [1.7843, 1.6339, 0.8669, 1.2807, 0.6968], [1.8802, 1.5133, 0.6142, 0.9969, 1.249], [1.7899, 1.6915, 0.6822, 1.2034, 1.1372], [1.7253, 1.2052, 1.7012, 0.5685, 1.2524]] bytes sent:[] bytes recv:200704 on avg per image: 0.6379s with std: 0.0198s network time: 1.2640s and network std: 0.4208s network time per img: 0.1264 compute time: 0.5115s compute/network ratio: 0.4047 and throughput 1.5677 img/s
