Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:08:45.376058 Split done -> model sync start
2026-04-07 06:09:16.009807 Sync done -> model run start
2026-04-07 06:09:52.171851 Sync done -> model run start
2026-04-07 06:10:28.326983 Sync done -> model run start
2026-04-07 06:11:04.685898 Sync done -> model run start
2026-04-07 06:11:41.106564 Sync done -> model run start
2026-04-07 06:12:17.788098 Sync done -> model run start
2026-04-07 06:12:54.220379 Sync done -> model run start
2026-04-07 06:13:30.679143 Sync done -> model run start
2026-04-07 06:14:07.262125 Sync done -> model run start
2026-04-07 06:14:43.690511 Sync done -> model run start
2026-04-07 06:15:19.957837 Sync done -> model run start
2026-04-07 06:15:56.082376 Sync done -> model run start
2026-04-07 06:16:32.104901 Sync done -> model run start
2026-04-07 06:17:08.803251 Sync done -> model run start
2026-04-07 06:17:45.087097 Sync done -> model run start
2026-04-07 06:18:21.392376 Sync done -> model run start
2026-04-07 06:18:58.154484 Sync done -> model run start
2026-04-07 06:19:34.550578 Sync done -> model run start
2026-04-07 06:20:10.979994 Sync done -> model run start
2026-04-07 06:20:47.304718 Sync done -> model run start
2026-04-07 06:21:23.466869 Sync done -> model run start
2026-04-07 06:22:00.111539 Sync done -> model run start
2026-04-07 06:22:36.174318 Sync done -> model run start
2026-04-07 06:23:12.747258 Sync done -> model run start
2026-04-07 06:23:48.979740 Sync done -> model run start
2026-04-07 06:24:25.740947 Sync done -> model run start
2026-04-07 06:25:02.074216 Sync done -> model run start
2026-04-07 06:25:38.166317 Sync done -> model run start
2026-04-07 06:26:14.500990 Sync done -> model run start
2026-04-07 06:26:50.848898 Sync done -> model run start
2026-04-07 06:27:27.433831 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 1.0215
Time taken by rank:0 in total(avg): 4.8222s Batch time sets raw:[[0.2019, 0.2019, 0.2535, 0.2535, 0.2084, 0.2084, 0.1987, 0.1987, 0.2091, 0.2091], [0.1768, 0.1768, 0.2124, 0.2124, 0.1336, 0.1336, 0.216, 0.216, 0.2243, 0.2243], [0.223, 0.223, 0.2957, 0.2957, 0.1267, 0.1267, 0.2037, 0.2037, 0.2072, 0.2072], [0.215, 0.215, 0.2287, 0.2287, 0.2007, 0.2007, 0.1263, 0.1263, 0.2177, 0.2177], [0.2277, 0.2277, 0.1979, 0.1979, 0.2187, 0.2187, 0.1547, 0.1547, 0.253, 0.253], [0.1726, 0.1726, 0.1997, 0.1997, 0.1991, 0.1991, 0.1436, 0.1436, 0.2212, 0.2212], [0.1728, 0.1728, 0.2224, 0.2224, 0.2802, 0.2802, 0.21, 0.21, 0.2047, 0.2047], [0.2213, 0.2213, 0.2, 0.2, 0.2318, 0.2318, 0.1991, 0.1991, 0.1903, 0.1903], [0.1761, 0.1761, 0.1996, 0.1996, 0.2847, 0.2847, 0.233, 0.233, 0.1539, 0.1539], [0.1872, 0.1872, 0.2438, 0.2438, 0.2428, 0.2428, 0.1446, 0.1446, 0.1983, 0.1983], [0.1554, 0.1554, 0.1986, 0.1986, 0.199, 0.199, 0.127, 0.127, 0.1995, 0.1995], [0.158, 0.158, 0.1977, 0.1977, 0.3004, 0.3004, 0.1325, 0.1325, 0.1993, 0.1993], [0.1524, 0.1524, 0.1992, 0.1992, 0.312, 0.312, 0.1352, 0.1352, 0.1974, 0.1974], [0.2179, 0.2179, 0.1988, 0.1988, 0.3093, 0.3093, 0.1459, 0.1459, 0.1991, 0.1991], [0.1891, 0.1891, 0.2338, 0.2338, 0.2307, 0.2307, 0.1359, 0.1359, 0.1981, 0.1981], [0.1594, 0.1594, 0.2366, 0.2366, 0.231, 0.231, 0.1398, 0.1398, 0.2165, 0.2165], [0.1786, 0.1786, 0.2055, 0.2055, 0.1987, 0.1987, 0.1758, 0.1758, 0.221, 0.221], [0.1875, 0.1875, 0.2202, 0.2202, 0.1988, 0.1988, 0.1473, 0.1473, 0.1989, 0.1989], [0.1607, 0.1607, 0.2401, 0.2401, 0.2319, 0.2319, 0.2523, 0.2523, 0.1469, 0.1469], [0.1616, 0.1616, 0.3056, 0.3056, 0.2234, 0.2234, 0.2229, 0.2229, 0.2195, 0.2195], [0.1601, 0.1601, 0.2152, 0.2152, 0.2405, 0.2405, 0.1995, 0.1995, 0.1377, 0.1377], [0.2014, 0.2014, 0.2913, 0.2913, 0.2424, 0.2424, 0.2539, 0.2539, 0.2055, 0.2055], [0.1712, 0.1712, 0.365, 0.365, 0.198, 0.198, 0.1488, 0.1488, 0.2038, 0.2038], [0.1692, 0.1692, 0.2305, 0.2305, 0.2074, 0.2074, 0.2102, 0.2102, 0.2027, 0.2027], [0.1627, 0.1627, 0.2365, 0.2365, 0.1993, 0.1993, 0.1301, 0.1301, 0.199, 0.199], [0.158, 0.158, 0.2159, 0.2159, 0.2088, 0.2088, 0.1391, 0.1391, 0.2137, 0.2137], [0.1442, 0.1442, 0.2388, 0.2388, 0.244, 0.244, 0.1367, 0.1367, 0.1982, 0.1982], [0.2319, 0.2319, 0.2, 0.2, 0.1986, 0.1986, 0.1672, 0.1672, 0.1983, 0.1983], [0.1525, 0.1525, 0.1987, 0.1987, 0.2103, 0.2103, 0.1276, 0.1276, 0.1992, 0.1992]] Network sets raw:[[0, 0, 0.1656, 0, 0.8875, 0, 0.8548, 0, 0.9497, 0.9283], [0, 0, 0.1616, 0, 0.964, 0, 0.9689, 0, 0.856, 0.7435], [0, 0, 0.1677, 0, 0.8408, 0, 1.0759, 0, 0.9495, 0.8151], [0, 0, 0.1646, 0, 0.7692, 0, 1.0195, 0, 0.955, 0.7934], [0, 0, 0.1623, 0, 0.7958, 0, 1.009, 0, 0.9303, 0.7771], [0, 0, 0.1633, 0, 0.8407, 0, 1.0506, 0, 0.9784, 0.7821], [0, 0, 0.166, 0, 0.7883, 0, 0.9884, 0, 0.924, 0.8921], [0, 0, 0.1622, 0, 0.7798, 0, 0.9783, 0, 0.9619, 0.9148], [0, 0, 0.1624, 0, 0.7745, 0, 0.9619, 0, 0.893, 0.8879], [0, 0, 0.1655, 0, 0.7456, 0, 0.977, 0, 0.8933, 0.8856], [0, 0, 0.1613, 0, 0.8922, 0, 1.1387, 0, 1.0042, 0.8222], [0, 0, 0.1577, 0, 0.8385, 0, 0.9271, 0, 0.9996, 0.9245], [0, 0, 0.1645, 0, 0.9196, 0, 0.8683, 0, 0.9233, 0.8623], [0, 0, 0.1651, 0, 0.8906, 0, 0.8906, 0, 0.9716, 0.9228], [0, 0, 0.1674, 0, 1.0178, 0, 0.7914, 0, 1.0117, 0.9466], [0, 0, 0.1615, 0, 1.04, 0, 0.8244, 0, 1.0358, 0.9254], [0, 0, 0.1608, 0, 1.0296, 0, 0.9579, 0, 0.882, 0.9062], [0, 0, 0.1616, 0, 0.9655, 0, 0.8756, 0, 0.9824, 0.8396], [0, 0, 0.1636, 0, 0.9498, 0, 0.9213, 0, 0.8554, 1.01], [0, 0, 0.1651, 0, 0.7485, 0, 0.9082, 0, 0.9766, 0.8028], [0, 0, 0.162, 0, 1.0691, 0, 0.833, 0, 0.8648, 0.9016], [0, 0, 0.1704, 0, 0.8473, 0, 0.9692, 0, 0.8923, 0.8184], [0, 0, 0.1667, 0, 0.6017, 0, 0.9183, 0, 1.048, 0.8779], [0, 0, 0.1624, 0, 0.8267, 0, 1.1385, 0, 0.9475, 0.9559], [0, 0, 0.1589, 0, 0.739, 0, 1.0734, 0, 0.8392, 0.8853], [0, 0, 0.1672, 0, 0.8935, 0, 1.0657, 0, 0.9972, 0.7815], [0, 0, 0.1655, 0, 0.8471, 0, 0.9865, 0, 0.9275, 0.8609], [0, 0, 0.1613, 0, 0.9014, 0, 1.0625, 0, 0.8769, 0.8818], [0, 0, 0.1604, 0, 0.8871, 0, 1.0378, 0, 0.9992, 0.7603]] bytes sent:[[6422528], [6422528], [6422528], [6422528], [6422528]] bytes recv:1204224 on avg per image: 0.4822s with std: 0.0103s network time: 0.3805s and network std: 0.4391s network time per img: 0.0380 compute time: 0.4442s compute/network ratio: 1.1674 and throughput 2.0738 img/s
