Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:08:42.575779 Split done -> model sync start
2026-04-07 06:09:16.004071 Sync done -> model run start
2026-04-07 06:09:52.167192 Sync done -> model run start
2026-04-07 06:10:28.320912 Sync done -> model run start
2026-04-07 06:11:04.680499 Sync done -> model run start
2026-04-07 06:11:41.100980 Sync done -> model run start
2026-04-07 06:12:17.784601 Sync done -> model run start
2026-04-07 06:12:54.213578 Sync done -> model run start
2026-04-07 06:13:30.673370 Sync done -> model run start
2026-04-07 06:14:07.256090 Sync done -> model run start
2026-04-07 06:14:43.685415 Sync done -> model run start
2026-04-07 06:15:19.952174 Sync done -> model run start
2026-04-07 06:15:56.076389 Sync done -> model run start
2026-04-07 06:16:32.099679 Sync done -> model run start
2026-04-07 06:17:08.797682 Sync done -> model run start
2026-04-07 06:17:45.082155 Sync done -> model run start
2026-04-07 06:18:21.387867 Sync done -> model run start
2026-04-07 06:18:58.149997 Sync done -> model run start
2026-04-07 06:19:34.546455 Sync done -> model run start
2026-04-07 06:20:10.976170 Sync done -> model run start
2026-04-07 06:20:47.300718 Sync done -> model run start
2026-04-07 06:21:23.463019 Sync done -> model run start
2026-04-07 06:22:00.112724 Sync done -> model run start
2026-04-07 06:22:36.170486 Sync done -> model run start
2026-04-07 06:23:12.743599 Sync done -> model run start
2026-04-07 06:23:48.976368 Sync done -> model run start
2026-04-07 06:24:25.737669 Sync done -> model run start
2026-04-07 06:25:02.071500 Sync done -> model run start
2026-04-07 06:25:38.163447 Sync done -> model run start
2026-04-07 06:26:14.498635 Sync done -> model run start
2026-04-07 06:26:50.846105 Sync done -> model run start
2026-04-07 06:27:27.431219 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1639
Time taken by rank:1 in total(avg): 5.7281s Batch time sets raw:[[0.9195, 0.9195, 0.8471, 0.8471, 0.9377, 0.9377, 0.9114, 0.9114, 0.9433, 0.9433], [0.9691, 0.9691, 0.8778, 0.8778, 0.8578, 0.8578, 0.7448, 0.7448, 0.8862, 0.8862], [0.9257, 0.9257, 0.9777, 0.9777, 0.9441, 0.9441, 0.8008, 0.8008, 0.8301, 0.8301], [0.7731, 0.7731, 1.0122, 1.0122, 0.8606, 0.8606, 0.7874, 0.7874, 0.9063, 0.9063], [0.7616, 0.7616, 1.023, 1.023, 0.8605, 0.8605, 0.8104, 0.8104, 0.8777, 0.8777], [0.8168, 0.8168, 1.0462, 1.0462, 0.8984, 0.8984, 0.7873, 0.7873, 0.821, 0.821], [0.7889, 0.7889, 1.0634, 1.0634, 0.9079, 0.9079, 0.8896, 0.8896, 0.8956, 0.8956], [0.7565, 0.7565, 0.9911, 0.9911, 0.9502, 0.9502, 0.8829, 0.8829, 0.933, 0.933], [0.7559, 0.7559, 1.0241, 1.0241, 0.9188, 0.9188, 0.8165, 0.8165, 0.8976, 0.8976], [0.7697, 0.7697, 1.0141, 1.0141, 0.8167, 0.8167, 0.878, 0.878, 0.8019, 0.8019], [0.8707, 0.8707, 1.128, 1.128, 0.9072, 0.9072, 0.8154, 0.8154, 0.8331, 0.8331], [0.8115, 0.8115, 1.0236, 1.0236, 0.9097, 0.9097, 0.9176, 0.9176, 0.8167, 0.8167], [0.895, 0.895, 0.9752, 0.9752, 0.8356, 0.8356, 0.8537, 0.8537, 0.8706, 0.8706], [0.8674, 0.8674, 0.9911, 0.9911, 0.9, 0.9, 0.9125, 0.9125, 0.8815, 0.8815], [1.0341, 1.0341, 0.8116, 0.8116, 0.9232, 0.9232, 0.9337, 0.9337, 0.8989, 0.8989], [1.0508, 1.0508, 0.8504, 0.8504, 0.9517, 0.9517, 0.9335, 0.9335, 0.8983, 0.8983], [1.01, 1.01, 0.9508, 0.9508, 0.8276, 0.8276, 0.9226, 0.9226, 0.8745, 0.8745], [0.9623, 0.9623, 0.8702, 0.8702, 0.906, 0.906, 0.8269, 0.8269, 0.8373, 0.8373], [0.9625, 0.9625, 0.9401, 0.9401, 0.8971, 0.8971, 0.9362, 0.9362, 0.7912, 0.7912], [0.8334, 0.8334, 0.9261, 0.9261, 0.9724, 0.9724, 0.8005, 0.8005, 0.8173, 0.8173], [1.0607, 1.0607, 0.8574, 0.8574, 0.8549, 0.8549, 0.8173, 0.8173, 0.8744, 0.8744], [0.9205, 0.9205, 0.9882, 0.9882, 0.9344, 0.9344, 0.8026, 0.8026, 0.8392, 0.8392], [0.7461, 0.7461, 0.9099, 0.9099, 0.9699, 0.9699, 0.8749, 0.8749, 0.8718, 0.8718], [0.8324, 0.8324, 1.1377, 1.1377, 0.9384, 0.9384, 0.9357, 0.9357, 0.7841, 0.7841], [0.751, 0.751, 1.0647, 1.0647, 0.747, 0.747, 0.8756, 0.8756, 0.8493, 0.8493], [0.8903, 0.8903, 1.0672, 1.0672, 0.911, 0.911, 0.7875, 0.7875, 0.8479, 0.8479], [0.8636, 0.8636, 1.0213, 1.0213, 0.8443, 0.8443, 0.85, 0.85, 0.8923, 0.8923], [0.8757, 0.8757, 1.0537, 1.0537, 0.8199, 0.8199, 0.8605, 0.8605, 0.8639, 0.8639], [0.8689, 0.8689, 1.0387, 1.0387, 0.9036, 0.9036, 0.7473, 0.7473, 0.856, 0.856]] Network sets raw:[[0.4058, 0, 0.2161, 0, 0.2197, 0, 0.2084, 0, 0.2171, 0.0039], [0.3773, 0, 0.206, 0, 0.2182, 0, 0.2116, 0, 0.2199, 0.0035], [0.4282, 0, 0.21, 0, 0.2217, 0, 0.2075, 0, 0.2193, 0.0028], [0.4161, 0, 0.22, 0, 0.2061, 0, 0.2193, 0, 0.2194, 0.0036], [0.4317, 0, 0.2247, 0, 0.2061, 0, 0.2174, 0, 0.2151, 0.0037], [0.3745, 0, 0.2186, 0, 0.206, 0, 0.217, 0, 0.2125, 0.0038], [0.3764, 0, 0.2204, 0, 0.2073, 0, 0.2177, 0, 0.2064, 0.0038], [0.4209, 0, 0.2196, 0, 0.2189, 0, 0.2073, 0, 0.2165, 0.0037], [0.378, 0, 0.2169, 0, 0.2194, 0, 0.2063, 0, 0.2173, 0.0041], [0.3918, 0, 0.2181, 0, 0.2048, 0, 0.2146, 0, 0.2032, 0.0036], [0.3541, 0, 0.2178, 0, 0.208, 0, 0.2171, 0, 0.2052, 0.0036], [0.3553, 0, 0.2208, 0, 0.2056, 0, 0.2157, 0, 0.2037, 0.0043], [0.3542, 0, 0.2195, 0, 0.2044, 0, 0.218, 0, 0.207, 0.0041], [0.4208, 0, 0.2202, 0, 0.2057, 0, 0.2178, 0, 0.2041, 0.0042], [0.3951, 0, 0.218, 0, 0.2052, 0, 0.2181, 0, 0.2085, 0.0042], [0.3596, 0, 0.2205, 0, 0.2049, 0, 0.2174, 0, 0.2054, 0.0046], [0.3792, 0, 0.2195, 0, 0.2069, 0, 0.2221, 0, 0.2046, 0.0036], [0.3895, 0, 0.2184, 0, 0.2059, 0, 0.2165, 0, 0.2075, 0.0039], [0.3634, 0, 0.2198, 0, 0.2169, 0, 0.2046, 0, 0.2158, 0.0039], [0.3617, 0, 0.2169, 0, 0.2076, 0, 0.2183, 0, 0.2201, 0.0034], [0.3621, 0, 0.2181, 0, 0.2182, 0, 0.2023, 0, 0.2146, 0.0036], [0.4071, 0, 0.221, 0, 0.2212, 0, 0.2064, 0, 0.2155, 0.004], [0.377, 0, 0.2176, 0, 0.2058, 0, 0.221, 0, 0.2039, 0.0036], [0.3734, 0, 0.2184, 0, 0.2059, 0, 0.2153, 0, 0.2093, 0.0035], [0.3618, 0, 0.2184, 0, 0.2058, 0, 0.2173, 0, 0.2047, 0.0041], [0.3607, 0, 0.2175, 0, 0.2055, 0, 0.2216, 0, 0.2048, 0.0171], [0.3459, 0, 0.2203, 0, 0.2044, 0, 0.2167, 0, 0.2069, 0.0034], [0.4332, 0, 0.2201, 0, 0.206, 0, 0.2212, 0, 0.212, 0.0046], [0.3499, 0, 0.2166, 0, 0.2038, 0, 0.2162, 0, 0.2108, 0.0042]] bytes sent:[[802816], [802816], [802816], [802816], [802816]] bytes recv:6422528 on avg per image: 0.5728s with std: 0.0105s network time: 0.1241s and network std: 0.1325s network time per img: 0.0124 compute time: 0.5604s compute/network ratio: 4.5173 and throughput 1.7458 img/s
