Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:13:28.228180 Split done -> model sync start
2026-04-07 05:14:00.606274 Sync done -> model run start
2026-04-07 05:14:34.562861 Sync done -> model run start
2026-04-07 05:15:08.820952 Sync done -> model run start
2026-04-07 05:15:42.975277 Sync done -> model run start
2026-04-07 05:16:16.829323 Sync done -> model run start
2026-04-07 05:16:51.124142 Sync done -> model run start
2026-04-07 05:17:25.563591 Sync done -> model run start
2026-04-07 05:17:59.696161 Sync done -> model run start
2026-04-07 05:18:33.982780 Sync done -> model run start
2026-04-07 05:19:08.252163 Sync done -> model run start
2026-04-07 05:19:42.546925 Sync done -> model run start
2026-04-07 05:20:16.732972 Sync done -> model run start
2026-04-07 05:20:50.738315 Sync done -> model run start
2026-04-07 05:21:24.973429 Sync done -> model run start
2026-04-07 05:21:59.230460 Sync done -> model run start
2026-04-07 05:22:33.414581 Sync done -> model run start
2026-04-07 05:23:07.593453 Sync done -> model run start
2026-04-07 05:23:41.882474 Sync done -> model run start
2026-04-07 05:24:16.113347 Sync done -> model run start
2026-04-07 05:24:50.378343 Sync done -> model run start
2026-04-07 05:25:24.634836 Sync done -> model run start
2026-04-07 05:25:58.961814 Sync done -> model run start
2026-04-07 05:26:33.187385 Sync done -> model run start
2026-04-07 05:27:07.210743 Sync done -> model run start
2026-04-07 05:27:41.419869 Sync done -> model run start
2026-04-07 05:28:15.367548 Sync done -> model run start
2026-04-07 05:28:49.468645 Sync done -> model run start
2026-04-07 05:29:23.799819 Sync done -> model run start
2026-04-07 05:29:57.855290 Sync done -> model run start
2026-04-07 05:30:32.106632 Sync done -> model run start
2026-04-07 05:31:06.088787 Sync done -> model run start
rank 1 FLOP count: 6987710464 and full time*10**9 s/op: 0.0898
Time taken by rank:1 in total(avg): 2.5099s Batch time sets raw:[[1.8211, 1.8211, 0.0], [1.6741, 1.6741, 0.0], [1.756, 1.756, 0.0], [1.8278, 1.8278, 0.0], [1.7367, 1.7367, 0.0], [1.8388, 1.8388, 0.0], [1.8294, 1.8294, 0.0], [1.9334, 1.9334, 0.0], [1.6899, 1.6899, 0.0], [1.6828, 1.6828, 0.0], [1.7117, 1.7117, 0.0], [1.7724, 1.7724, 0.0], [1.7382, 1.7382, 0.0], [1.7111, 1.7111, 0.0], [1.6515, 1.6515, 0.0], [1.8, 1.8, 0.0], [1.7409, 1.7409, 0.0], [1.7546, 1.7546, 0.0], [1.7863, 1.7863, 0.0], [1.6932, 1.6932, 0.0], [1.6435, 1.6435, 0.0], [1.589, 1.589, 0.0], [1.675, 1.675, 0.0], [1.6306, 1.6306, 0.0], [1.8798, 1.8798, 0.0], [1.818, 1.818, 0.0], [1.7679, 1.7679, 0.0003], [1.7762, 1.7762, 0.0], [1.8034, 1.8034, 0.0]] Network sets raw:[[0.6813, 0, 0.0278], [0.6515, 0, 0.0208], [0.7563, 0, 0.0247], [0.7887, 0, 0.0254], [0.8016, 0, 0.0236], [0.787, 0, 0.0246], [0.7441, 0, 0.0255], [0.753, 0, 0.0143], [0.7576, 0, 0.0259], [0.6339, 0, 0.0145], [0.7718, 0, 0.0255], [0.7748, 0, 0.0255], [0.7402, 0, 0.0243], [0.7347, 0, 0.0241], [0.8063, 0, 0.024], [0.7108, 0, 0.0247], [0.7627, 0, 0.0257], [0.6431, 0, 0.0138], [0.8047, 0, 0.0145], [0.7014, 0, 0.0251], [0.6616, 0, 0.0253], [0.7651, 0, 0.0134], [0.7315, 0, 0.0133], [0.7452, 0, 0.0126], [0.7313, 0, 0.0138], [0.7422, 0, 0.014], [0.7553, 0, 0.0133], [0.631, 0, 0.0138], [0.735, 0, 0.0135]] bytes sent:[[1605632]] bytes recv:12845056 on avg per image: 0.6275s with std: 0.0247s network time: 0.2516s and network std: 0.3429s network time per img: 0.0629 compute time: 0.5646s compute/network ratio: 2.2437 and throughput 1.5937 img/s
