Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:13:26.406144 Split done -> model sync start
2026-04-07 05:14:00.604568 Sync done -> model run start
2026-04-07 05:14:34.562164 Sync done -> model run start
2026-04-07 05:15:08.820123 Sync done -> model run start
2026-04-07 05:15:42.974618 Sync done -> model run start
2026-04-07 05:16:16.828397 Sync done -> model run start
2026-04-07 05:16:51.124006 Sync done -> model run start
2026-04-07 05:17:25.563261 Sync done -> model run start
2026-04-07 05:17:59.695972 Sync done -> model run start
2026-04-07 05:18:33.982963 Sync done -> model run start
2026-04-07 05:19:08.252434 Sync done -> model run start
2026-04-07 05:19:42.547716 Sync done -> model run start
2026-04-07 05:20:16.733552 Sync done -> model run start
2026-04-07 05:20:50.736156 Sync done -> model run start
2026-04-07 05:21:24.974094 Sync done -> model run start
2026-04-07 05:21:59.231216 Sync done -> model run start
2026-04-07 05:22:33.415369 Sync done -> model run start
2026-04-07 05:23:07.594216 Sync done -> model run start
2026-04-07 05:23:41.882070 Sync done -> model run start
2026-04-07 05:24:16.116809 Sync done -> model run start
2026-04-07 05:24:50.379311 Sync done -> model run start
2026-04-07 05:25:24.635804 Sync done -> model run start
2026-04-07 05:25:58.963219 Sync done -> model run start
2026-04-07 05:26:33.188669 Sync done -> model run start
2026-04-07 05:27:07.214083 Sync done -> model run start
2026-04-07 05:27:41.421191 Sync done -> model run start
2026-04-07 05:28:15.369502 Sync done -> model run start
2026-04-07 05:28:49.470092 Sync done -> model run start
2026-04-07 05:29:23.801564 Sync done -> model run start
2026-04-07 05:29:57.857102 Sync done -> model run start
2026-04-07 05:30:32.108414 Sync done -> model run start
2026-04-07 05:31:06.090879 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.1836
Time taken by rank:0 in total(avg): 0.6933s Batch time sets raw:[[0.3108, 0.3108], [0.2785, 0.2785], [0.3596, 0.3596], [0.3867, 0.3867], [0.3986, 0.3986], [0.388, 0.388], [0.3455, 0.3455], [0.3509, 0.3509], [0.3549, 0.3549], [0.2633, 0.2633], [0.3727, 0.3727], [0.3755, 0.3755], [0.3451, 0.3451], [0.3363, 0.3363], [0.4099, 0.4099], [0.3134, 0.3134], [0.3636, 0.3636], [0.271, 0.271], [0.4092, 0.4092], [0.3003, 0.3003], [0.29, 0.29], [0.3676, 0.3676], [0.3324, 0.3324], [0.3447, 0.3447], [0.3342, 0.3342], [0.3444, 0.3444], [0.3564, 0.3564], [0.2592, 0.2592], [0.3351, 0.3351]] Network sets raw:[[0, 0.3425], [0, 0.3334], [0, 0.3647], [0, 0.3587], [0, 0.3578], [0, 0.3583], [0, 0.3563], [0, 0.3606], [0, 0.367], [0, 0.3342], [0, 0.3642], [0, 0.3584], [0, 0.3536], [0, 0.3567], [0, 0.3566], [0, 0.3546], [0, 0.3531], [0, 0.3371], [0, 0.3619], [0, 0.3563], [0, 0.3327], [0, 0.3539], [0, 0.3469], [0, 0.3477], [0, 0.3435], [0, 0.3437], [0, 0.345], [0, 0.3186], [0, 0.353]] bytes sent:[[12845056]] bytes recv:2408448 on avg per image: 0.1733s with std: 0.0126s network time: 0.1754s and network std: 0.1755s network time per img: 0.0438 compute time: 0.1295s compute/network ratio: 0.7384 and throughput 5.7696 img/s
