Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:37:56.420587 Split done -> model sync start
2026-04-07 03:38:29.980179 Sync done -> model run start
2026-04-07 03:39:06.511332 Sync done -> model run start
2026-04-07 03:39:42.935838 Sync done -> model run start
2026-04-07 03:40:19.684333 Sync done -> model run start
2026-04-07 03:40:56.130130 Sync done -> model run start
2026-04-07 03:41:32.733002 Sync done -> model run start
2026-04-07 03:42:09.281649 Sync done -> model run start
2026-04-07 03:42:45.842090 Sync done -> model run start
2026-04-07 03:43:22.503822 Sync done -> model run start
2026-04-07 03:43:58.827150 Sync done -> model run start
2026-04-07 03:44:35.404472 Sync done -> model run start
2026-04-07 03:45:11.810373 Sync done -> model run start
2026-04-07 03:45:48.256311 Sync done -> model run start
2026-04-07 03:46:24.557808 Sync done -> model run start
2026-04-07 03:47:01.023025 Sync done -> model run start
2026-04-07 03:47:37.511021 Sync done -> model run start
2026-04-07 03:48:13.714886 Sync done -> model run start
2026-04-07 03:48:50.182436 Sync done -> model run start
2026-04-07 03:49:26.629791 Sync done -> model run start
2026-04-07 03:50:03.156059 Sync done -> model run start
2026-04-07 03:50:39.788506 Sync done -> model run start
2026-04-07 03:51:16.377084 Sync done -> model run start
2026-04-07 03:51:52.574753 Sync done -> model run start
2026-04-07 03:52:29.176765 Sync done -> model run start
2026-04-07 03:53:05.625784 Sync done -> model run start
2026-04-07 03:53:42.042145 Sync done -> model run start
2026-04-07 03:54:18.249739 Sync done -> model run start
2026-04-07 03:54:54.698081 Sync done -> model run start
2026-04-07 03:55:31.199350 Sync done -> model run start
2026-04-07 03:56:07.683850 Sync done -> model run start
2026-04-07 03:56:44.109513 Sync done -> model run start
rank 0 FLOP count: 4643487744 and full time*10**9 s/op: 0.1061
Time taken by rank:0 in total(avg): 3.9406s Batch time sets raw:[[1.4582, 1.4582, 1.4225, 1.4225], [1.3314, 1.3314, 1.4773, 1.4773], [1.3415, 1.3415, 1.4519, 1.4519], [1.2667, 1.2667, 1.5123, 1.5123], [1.4369, 1.4369, 1.3599, 1.3599], [1.5465, 1.5465, 1.4003, 1.4003], [1.2301, 1.2301, 1.5077, 1.5077], [1.4251, 1.4251, 1.3488, 1.3488], [1.3261, 1.3261, 1.6244, 1.6244], [1.3145, 1.3145, 1.4679, 1.4679], [1.1488, 1.1488, 1.5421, 1.5421], [1.2645, 1.2645, 1.4497, 1.4497], [1.2611, 1.2611, 1.4902, 1.4902], [1.2301, 1.2301, 1.5281, 1.5281], [1.2798, 1.2798, 1.4999, 1.4999], [1.3412, 1.3412, 1.5221, 1.5221], [1.3964, 1.3964, 1.417, 1.417], [1.3935, 1.3935, 1.4034, 1.4034], [1.4217, 1.4217, 1.4472, 1.4472], [1.1928, 1.1928, 1.5212, 1.5212], [1.4083, 1.4083, 1.45, 1.45], [1.2901, 1.2901, 1.4636, 1.4636], [1.279, 1.279, 1.4813, 1.4813], [1.0951, 1.0951, 1.5369, 1.5369], [1.2798, 1.2798, 1.4797, 1.4797], [1.425, 1.425, 1.5337, 1.5337], [1.4098, 1.4098, 1.2919, 1.2919], [1.4949, 1.4949, 1.3549, 1.3549], [1.477, 1.477, 1.4498, 1.4498]] Network sets raw:[[0, 0, 0.0603, 1.2204], [0, 0, 0.0605, 1.0373], [0, 0, 0.0604, 1.1151], [0, 0, 0.0616, 1.1009], [0, 0, 0.0608, 1.1832], [0, 0, 0.0605, 1.1622], [0, 0, 0.0617, 0.9546], [0, 0, 0.0622, 1.2026], [0, 0, 0.0627, 0.8258], [0, 0, 0.0624, 1.0657], [0, 0, 0.0627, 0.9713], [0, 0, 0.0609, 1.0842], [0, 0, 0.0616, 1.0773], [0, 0, 0.0634, 0.7869], [0, 0, 0.0634, 0.9912], [0, 0, 0.064, 0.9247], [0, 0, 0.0637, 1.088], [0, 0, 0.0633, 1.1879], [0, 0, 0.0656, 1.1016], [0, 0, 0.0641, 0.8966], [0, 0, 0.0654, 0.9731], [0, 0, 0.065, 1.0436], [0, 0, 0.0643, 0.9943], [0, 0, 0.0655, 0.9872], [0, 0, 0.0676, 1.0709], [0, 0, 0.0521, 0.945], [0, 0, 0.0522, 1.2208], [0, 0, 0.0483, 1.0734], [0, 0, 0.049, 1.1154]] bytes sent:[[3211264], [3211264]] bytes recv:2408448 on avg per image: 0.4926s with std: 0.0171s network time: 0.2774s and network std: 0.4492s network time per img: 0.0347 compute time: 0.4579s compute/network ratio: 1.6508 and throughput 2.0301 img/s
