Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:13:47.412658 Split done -> model sync start
2026-04-07 05:14:23.447212 Sync done -> model run start
2026-04-07 05:14:57.768575 Sync done -> model run start
2026-04-07 05:15:32.052256 Sync done -> model run start
2026-04-07 05:16:06.201610 Sync done -> model run start
2026-04-07 05:16:40.206920 Sync done -> model run start
2026-04-07 05:17:14.458880 Sync done -> model run start
2026-04-07 05:17:48.579073 Sync done -> model run start
2026-04-07 05:18:22.890087 Sync done -> model run start
2026-04-07 05:18:57.164574 Sync done -> model run start
2026-04-07 05:19:31.465858 Sync done -> model run start
2026-04-07 05:20:06.583882 Sync done -> model run start
2026-04-07 05:20:40.965389 Sync done -> model run start
2026-04-07 05:21:14.861804 Sync done -> model run start
2026-04-07 05:21:49.166932 Sync done -> model run start
2026-04-07 05:22:23.241399 Sync done -> model run start
2026-04-07 05:22:57.312350 Sync done -> model run start
2026-04-07 05:23:31.640706 Sync done -> model run start
2026-04-07 05:24:05.846095 Sync done -> model run start
2026-04-07 05:24:40.225729 Sync done -> model run start
2026-04-07 05:25:14.445789 Sync done -> model run start
2026-04-07 05:25:48.531425 Sync done -> model run start
2026-04-07 05:26:22.722420 Sync done -> model run start
2026-04-07 05:26:57.090465 Sync done -> model run start
2026-04-07 05:27:31.473618 Sync done -> model run start
2026-04-07 05:28:05.712133 Sync done -> model run start
2026-04-07 05:28:39.921733 Sync done -> model run start
2026-04-07 05:29:14.165577 Sync done -> model run start
2026-04-07 05:29:48.281317 Sync done -> model run start
2026-04-07 05:30:22.586431 Sync done -> model run start
2026-04-07 05:30:57.025844 Sync done -> model run start
2026-04-07 05:31:31.283682 Sync done -> model run start
rank 1 FLOP count: 6987710464 and full time*10**9 s/op: 0.0926
Time taken by rank:1 in total(avg): 2.5883s Batch time sets raw:[[1.7748, 1.7748, 0.0], [1.6836, 1.6836, 0.0], [1.8085, 1.8085, 0.0], [1.7223, 1.7223, 0.0], [1.7821, 1.7821, 0.0], [1.8432, 1.8432, 0.0], [1.9951, 1.9951, 0.0], [2.3042, 2.3042, 0.0], [1.7265, 1.7265, 0.0], [1.6122, 1.6122, 0.0], [1.7809, 1.7809, 0.0], [1.7394, 1.7394, 0.0], [1.7771, 1.7771, 0.0], [1.9284, 1.9284, 0.0], [1.8492, 1.8492, 0.0], [1.9072, 1.9072, 0.0], [1.7848, 1.7848, 0.0], [1.7357, 1.7357, 0.0005], [1.7078, 1.7078, 0.0], [1.7512, 1.7512, 0.0], [1.7618, 1.7618, 0.0], [1.7626, 1.7626, 0.0], [1.804, 1.804, 0.0], [1.6706, 1.6706, 0.0], [1.7791, 1.7791, 0.0], [1.7205, 1.7205, 0.0], [1.8029, 1.8029, 0.0], [1.7748, 1.7748, 0.0], [1.7602, 1.7602, 0.0]] Network sets raw:[[0.7456, 0, 0.0258], [0.7394, 0, 0.0198], [0.784, 0, 0.0229], [0.766, 0, 0.0228], [0.7174, 0, 0.0244], [0.7608, 0, 0.0236], [0.738, 0, 0.0261], [1.1017, 0, 0.0255], [0.8229, 0, 0.0239], [0.726, 0, 0.0247], [0.7466, 0, 0.024], [0.7711, 0, 0.0246], [0.6923, 0, 0.0245], [0.7765, 0, 0.024], [0.7573, 0, 0.0247], [0.7296, 0, 0.0245], [0.7781, 0, 0.0245], [0.7257, 0, 0.0238], [0.7034, 0, 0.024], [0.7657, 0, 0.0253], [0.752, 0, 0.025], [0.7806, 0, 0.0264], [0.7981, 0, 0.0253], [0.6919, 0, 0.0245], [0.7089, 0, 0.0242], [0.761, 0, 0.0254], [0.7566, 0, 0.0255], [0.7978, 0, 0.0252], [0.7296, 0, 0.0248]] bytes sent:[[1605632]] bytes recv:12845056 on avg per image: 0.6471s with std: 0.0456s network time: 0.2625s and network std: 0.3564s network time per img: 0.0656 compute time: 0.5815s compute/network ratio: 2.2154 and throughput 1.5454 img/s
