Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:35:31.921689 Split done -> model sync start
2026-04-07 04:36:05.300114 Sync done -> model run start
2026-04-07 04:36:39.395182 Sync done -> model run start
2026-04-07 04:37:13.781641 Sync done -> model run start
2026-04-07 04:37:47.473004 Sync done -> model run start
2026-04-07 04:38:21.172673 Sync done -> model run start
2026-04-07 04:38:54.909699 Sync done -> model run start
2026-04-07 04:39:28.916873 Sync done -> model run start
2026-04-07 04:40:02.715085 Sync done -> model run start
2026-04-07 04:40:36.536084 Sync done -> model run start
2026-04-07 04:41:10.171836 Sync done -> model run start
2026-04-07 04:41:44.072539 Sync done -> model run start
2026-04-07 04:42:17.859670 Sync done -> model run start
2026-04-07 04:42:51.658073 Sync done -> model run start
2026-04-07 04:43:25.663086 Sync done -> model run start
2026-04-07 04:43:59.712224 Sync done -> model run start
2026-04-07 04:44:33.650221 Sync done -> model run start
2026-04-07 04:45:07.665601 Sync done -> model run start
2026-04-07 04:45:41.479206 Sync done -> model run start
2026-04-07 04:46:15.203977 Sync done -> model run start
2026-04-07 04:46:49.157400 Sync done -> model run start
2026-04-07 04:47:23.091780 Sync done -> model run start
2026-04-07 04:47:57.003703 Sync done -> model run start
2026-04-07 04:48:31.088103 Sync done -> model run start
2026-04-07 04:49:04.813797 Sync done -> model run start
2026-04-07 04:49:38.578920 Sync done -> model run start
2026-04-07 04:50:12.283496 Sync done -> model run start
2026-04-07 04:50:46.162079 Sync done -> model run start
2026-04-07 04:51:20.512487 Sync done -> model run start
2026-04-07 04:51:54.363543 Sync done -> model run start
2026-04-07 04:52:28.206010 Sync done -> model run start
2026-04-07 04:53:01.980397 Sync done -> model run start
rank 1 FLOP count: 10276044800 and full time*10**9 s/op: 0.0729
Time taken by rank:1 in total(avg): 2.9945s Batch time sets raw:[[2.3815, 2.3815, 0.0], [2.3669, 2.3669, 0.0], [2.3455, 2.3455, 0.0], [2.4237, 2.4237, 0.0], [2.4128, 2.4128, 0.0], [2.3729, 2.3729, 0.0], [2.3276, 2.3276, 0.0], [2.3864, 2.3864, 0.0], [2.4005, 2.4005, 0.0], [2.4355, 2.4355, 0.0], [2.4927, 2.4927, 0.0], [2.5217, 2.5217, 0.0], [2.4325, 2.4325, 0.0], [2.4351, 2.4351, 0.0], [2.4716, 2.4716, 0.0], [2.4661, 2.4661, 0.0], [2.4948, 2.4948, 0.0], [2.4518, 2.4518, 0.0], [2.4477, 2.4477, 0.0], [2.4801, 2.4801, 0.0], [2.3747, 2.3747, 0.0], [2.4189, 2.4189, 0.0], [2.2724, 2.2724, 0.0], [2.4038, 2.4038, 0.0], [2.5553, 2.5553, 0.0], [2.3797, 2.3797, 0.0], [2.4068, 2.4068, 0.0], [2.4272, 2.4272, 0.0], [2.4666, 2.4666, 0.0]] Network sets raw:[[0.5116, 0, 0.0147], [0.5388, 0, 0.0116], [0.5353, 0, 0.0124], [0.5325, 0, 0.0082], [0.4837, 0, 0.0077], [0.599, 0, 0.0082], [0.5451, 0, 0.0086], [0.5371, 0, 0.0079], [0.5236, 0, 0.0078], [0.5491, 0, 0.0085], [0.6626, 0, 0.0078], [0.5765, 0, 0.0078], [0.5204, 0, 0.0091], [0.6198, 0, 0.0082], [0.5875, 0, 0.0084], [0.5221, 0, 0.0072], [0.526, 0, 0.0084], [0.5542, 0, 0.0087], [0.5242, 0, 0.0078], [0.6367, 0, 0.0001], [0.5271, 0, 0.0001], [0.5113, 0, 0.0001], [0.5538, 0, 0.0001], [0.5131, 0, 0.0001], [0.7038, 0, 0.0001], [0.5752, 0, 0.0001], [0.5574, 0, 0.0001], [0.6149, 0, 0.0001], [0.6127, 0, 0.0001]] bytes sent:[[802816]] bytes recv:3211264 on avg per image: 0.7486s with std: 0.0233s network time: 0.1888s and network std: 0.2645s network time per img: 0.0472 compute time: 0.7014s compute/network ratio: 3.7153 and throughput 1.3358 img/s
