Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:35:33.978484 Split done -> model sync start
2026-04-07 04:36:05.271028 Sync done -> model run start
2026-04-07 04:36:39.366439 Sync done -> model run start
2026-04-07 04:37:13.753067 Sync done -> model run start
2026-04-07 04:37:47.444722 Sync done -> model run start
2026-04-07 04:38:21.144767 Sync done -> model run start
2026-04-07 04:38:54.882223 Sync done -> model run start
2026-04-07 04:39:28.889545 Sync done -> model run start
2026-04-07 04:40:02.687970 Sync done -> model run start
2026-04-07 04:40:36.509134 Sync done -> model run start
2026-04-07 04:41:10.144891 Sync done -> model run start
2026-04-07 04:41:44.045505 Sync done -> model run start
2026-04-07 04:42:17.832691 Sync done -> model run start
2026-04-07 04:42:51.631504 Sync done -> model run start
2026-04-07 04:43:25.636018 Sync done -> model run start
2026-04-07 04:43:59.683274 Sync done -> model run start
2026-04-07 04:44:33.622980 Sync done -> model run start
2026-04-07 04:45:07.638232 Sync done -> model run start
2026-04-07 04:45:41.451702 Sync done -> model run start
2026-04-07 04:46:15.176036 Sync done -> model run start
2026-04-07 04:46:49.129008 Sync done -> model run start
2026-04-07 04:47:23.063302 Sync done -> model run start
2026-04-07 04:47:56.975536 Sync done -> model run start
2026-04-07 04:48:31.058861 Sync done -> model run start
2026-04-07 04:49:04.783955 Sync done -> model run start
2026-04-07 04:49:38.549072 Sync done -> model run start
2026-04-07 04:50:12.253475 Sync done -> model run start
2026-04-07 04:50:46.131454 Sync done -> model run start
2026-04-07 04:51:20.481712 Sync done -> model run start
2026-04-07 04:51:54.332082 Sync done -> model run start
2026-04-07 04:52:28.174367 Sync done -> model run start
2026-04-07 04:53:01.948208 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.1429
Time taken by rank:0 in total(avg): 0.5397s Batch time sets raw:[[0.4084, 0.4084], [0.4359, 0.4359], [0.4297, 0.4297], [0.4309, 0.4309], [0.3804, 0.3804], [0.4955, 0.4955], [0.4416, 0.4416], [0.4358, 0.4358], [0.4211, 0.4211], [0.446, 0.446], [0.5589, 0.5589], [0.4734, 0.4734], [0.4196, 0.4196], [0.5177, 0.5177], [0.4857, 0.4857], [0.4181, 0.4181], [0.4219, 0.4219], [0.4471, 0.4471], [0.4206, 0.4206], [0.533, 0.533], [0.4218, 0.4218], [0.4086, 0.4086], [0.449, 0.449], [0.4107, 0.4107], [0.5999, 0.5999], [0.4688, 0.4688], [0.4546, 0.4546], [0.5094, 0.5094], [0.5093, 0.5093]] Network sets raw:[[0, 0.0829], [0, 0.0833], [0, 0.0791], [0, 0.0817], [0, 0.0751], [0, 0.0751], [0, 0.0769], [0, 0.0688], [0, 0.0694], [0, 0.0705], [0, 0.0717], [0, 0.0754], [0, 0.0731], [0, 0.0755], [0, 0.0748], [0, 0.064], [0, 0.0666], [0, 0.0672], [0, 0.0627], [0, 0.0633], [0, 0.0641], [0, 0.0632], [0, 0.0627], [0, 0.0614], [0, 0.0633], [0, 0.0683], [0, 0.0647], [0, 0.0671], [0, 0.0656]] bytes sent:[[3211264]] bytes recv:2408448 on avg per image: 0.1349s with std: 0.0125s network time: 0.0351s and network std: 0.0354s network time per img: 0.0088 compute time: 0.1261s compute/network ratio: 3.5911 and throughput 7.4113 img/s
