Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:50:23.342731 Split done -> model sync start
2026-04-07 06:50:57.507654 Sync done -> model run start
2026-04-07 06:51:29.807506 Sync done -> model run start
2026-04-07 06:52:02.019542 Sync done -> model run start
2026-04-07 06:52:34.321921 Sync done -> model run start
2026-04-07 06:53:06.486830 Sync done -> model run start
2026-04-07 06:53:38.673828 Sync done -> model run start
2026-04-07 06:54:10.850570 Sync done -> model run start
2026-04-07 06:54:42.940773 Sync done -> model run start
2026-04-07 06:55:15.196800 Sync done -> model run start
2026-04-07 06:55:47.237752 Sync done -> model run start
2026-04-07 06:56:19.434231 Sync done -> model run start
2026-04-07 06:56:51.962853 Sync done -> model run start
2026-04-07 06:57:24.150642 Sync done -> model run start
2026-04-07 06:57:56.407116 Sync done -> model run start
2026-04-07 06:58:28.826828 Sync done -> model run start
2026-04-07 06:59:00.908480 Sync done -> model run start
2026-04-07 06:59:33.204967 Sync done -> model run start
2026-04-07 07:00:05.357524 Sync done -> model run start
2026-04-07 07:00:37.728370 Sync done -> model run start
2026-04-07 07:01:09.963421 Sync done -> model run start
2026-04-07 07:01:42.186852 Sync done -> model run start
2026-04-07 07:02:14.397520 Sync done -> model run start
2026-04-07 07:02:46.799581 Sync done -> model run start
2026-04-07 07:03:18.818433 Sync done -> model run start
2026-04-07 07:03:51.063933 Sync done -> model run start
2026-04-07 07:04:23.329739 Sync done -> model run start
2026-04-07 07:04:55.587796 Sync done -> model run start
2026-04-07 07:05:27.863279 Sync done -> model run start
2026-04-07 07:06:00.097676 Sync done -> model run start
2026-04-07 07:06:32.398747 Sync done -> model run start
2026-04-07 07:07:04.563820 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.3486
Time taken by rank:0 in total(avg): 0.3292s Batch time sets raw:[[0.1606, 0.1606], [0.1559, 0.1559], [0.1522, 0.1522], [0.1542, 0.1542], [0.1391, 0.1391], [0.1532, 0.1532], [0.1603, 0.1603], [0.1547, 0.1547], [0.2015, 0.2015], [0.211, 0.211], [0.1513, 0.1513], [0.1529, 0.1529], [0.1486, 0.1486], [0.1504, 0.1504], [0.1817, 0.1817], [0.158, 0.158], [0.1958, 0.1958], [0.2155, 0.2155], [0.1497, 0.1497], [0.2058, 0.2058], [0.1529, 0.1529], [0.1544, 0.1544], [0.1504, 0.1504], [0.1692, 0.1692], [0.1515, 0.1515], [0.191, 0.191], [0.1511, 0.1511], [0.1634, 0.1634], [0.1521, 0.1521]] Network sets raw:[[0, 0.154], [0, 0.1601], [0, 0.1582], [0, 0.1666], [0, 0.1638], [0, 0.1498], [0, 0.1509], [0, 0.1613], [0, 0.1652], [0, 0.1695], [0, 0.1602], [0, 0.1617], [0, 0.1619], [0, 0.1648], [0, 0.1701], [0, 0.1669], [0, 0.1694], [0, 0.1682], [0, 0.1582], [0, 0.1657], [0, 0.1544], [0, 0.1647], [0, 0.1674], [0, 0.1669], [0, 0.1592], [0, 0.1642], [0, 0.1661], [0, 0.1671], [0, 0.1652]] bytes sent:[[6422528]] bytes recv:1204224 on avg per image: 0.1646s with std: 0.0121s network time: 0.0814s and network std: 0.0815s network time per img: 0.0407 compute time: 0.1239s compute/network ratio: 1.5217 and throughput 6.0762 img/s
