Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:50:24.973555 Split done -> model sync start
2026-04-07 06:50:57.517022 Sync done -> model run start
2026-04-07 06:51:29.815580 Sync done -> model run start
2026-04-07 06:52:02.028539 Sync done -> model run start
2026-04-07 06:52:34.331063 Sync done -> model run start
2026-04-07 06:53:06.495912 Sync done -> model run start
2026-04-07 06:53:38.682629 Sync done -> model run start
2026-04-07 06:54:10.859740 Sync done -> model run start
2026-04-07 06:54:42.949830 Sync done -> model run start
2026-04-07 06:55:15.206048 Sync done -> model run start
2026-04-07 06:55:47.246847 Sync done -> model run start
2026-04-07 06:56:19.443069 Sync done -> model run start
2026-04-07 06:56:51.971866 Sync done -> model run start
2026-04-07 06:57:24.159662 Sync done -> model run start
2026-04-07 06:57:56.415939 Sync done -> model run start
2026-04-07 06:58:28.835983 Sync done -> model run start
2026-04-07 06:59:00.917825 Sync done -> model run start
2026-04-07 06:59:33.214183 Sync done -> model run start
2026-04-07 07:00:05.366874 Sync done -> model run start
2026-04-07 07:00:37.737614 Sync done -> model run start
2026-04-07 07:01:09.972765 Sync done -> model run start
2026-04-07 07:01:42.196227 Sync done -> model run start
2026-04-07 07:02:14.406969 Sync done -> model run start
2026-04-07 07:02:46.808702 Sync done -> model run start
2026-04-07 07:03:18.827777 Sync done -> model run start
2026-04-07 07:03:51.073339 Sync done -> model run start
2026-04-07 07:04:23.338850 Sync done -> model run start
2026-04-07 07:04:55.597296 Sync done -> model run start
2026-04-07 07:05:27.872730 Sync done -> model run start
2026-04-07 07:06:00.107374 Sync done -> model run start
2026-04-07 07:06:32.408126 Sync done -> model run start
2026-04-07 07:07:04.573175 Sync done -> model run start
rank 1 FLOP count: 0 and full time*10**9 s/op: inf
Time taken by rank:1 in total(avg): 0.4264s Batch time sets raw:[[0.0545, 0.0545, 0.0], [0.0368, 0.0368, 0.0], [0.0441, 0.0441, 0.0], [0.0409, 0.0409, 0.0], [0.0467, 0.0467, 0.0], [0.0368, 0.0368, 0.0], [0.0446, 0.0446, 0.0], [0.0415, 0.0415, 0.0], [0.0517, 0.0517, 0.0], [0.0415, 0.0415, 0.0], [0.0497, 0.0497, 0.0], [0.0374, 0.0374, 0.0], [0.0379, 0.0379, 0.0], [0.0494, 0.0494, 0.0], [0.0372, 0.0372, 0.0], [0.0414, 0.0414, 0.0], [0.0596, 0.0596, 0.0], [0.0523, 0.0523, 0.0], [0.0413, 0.0413, 0.0], [0.0377, 0.0377, 0.0], [0.0378, 0.0378, 0.0], [0.0446, 0.0446, 0.0], [0.0416, 0.0416, 0.0], [0.0376, 0.0376, 0.0], [0.0411, 0.0411, 0.0], [0.0378, 0.0378, 0.0], [0.0414, 0.0414, 0.0], [0.0411, 0.0411, 0.0], [0.0374, 0.0374, 0.0]] Network sets raw:[[0.3561, 0, 0.0205], [0.3439, 0, 0.021], [0.3482, 0, 0.023], [0.3553, 0, 0.0251], [0.3398, 0, 0.0231], [0.3415, 0, 0.0231], [0.3475, 0, 0.0238], [0.3528, 0, 0.0256], [0.4022, 0, 0.0148], [0.4145, 0, 0.0134], [0.3487, 0, 0.0128], [0.3506, 0, 0.0132], [0.3464, 0, 0.0132], [0.3502, 0, 0.0141], [0.384, 0, 0.0135], [0.3592, 0, 0.0119], [0.3991, 0, 0.013], [0.4184, 0, 0.014], [0.3453, 0, 0.0132], [0.4051, 0, 0.0129], [0.3456, 0, 0.0129], [0.3543, 0, 0.0131], [0.3504, 0, 0.013], [0.3696, 0, 0.0125], [0.3471, 0, 0.0129], [0.3914, 0, 0.0133], [0.3507, 0, 0.0144], [0.3647, 0, 0.0134], [0.3519, 0, 0.0128]] bytes sent:[[1605632]] bytes recv:6422528 on avg per image: 0.2132s with std: 0.0124s network time: 0.1264s and network std: 0.1682s network time per img: 0.0632 compute time: 0.1500s compute/network ratio: 1.1865 and throughput 4.6905 img/s
