Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:01:23.323817 Split done -> model sync start
2026-04-07 03:01:55.928504 Sync done -> model run start
2026-04-07 03:02:30.057550 Sync done -> model run start
2026-04-07 03:03:03.769997 Sync done -> model run start
2026-04-07 03:03:37.702777 Sync done -> model run start
2026-04-07 03:04:11.766682 Sync done -> model run start
2026-04-07 03:04:45.801866 Sync done -> model run start
2026-04-07 03:05:19.844587 Sync done -> model run start
2026-04-07 03:05:53.940450 Sync done -> model run start
2026-04-07 03:06:28.043736 Sync done -> model run start
2026-04-07 03:07:02.165730 Sync done -> model run start
2026-04-07 03:07:36.222001 Sync done -> model run start
2026-04-07 03:08:10.096553 Sync done -> model run start
2026-04-07 03:08:44.085837 Sync done -> model run start
2026-04-07 03:09:17.982396 Sync done -> model run start
2026-04-07 03:09:51.992315 Sync done -> model run start
2026-04-07 03:10:26.075488 Sync done -> model run start
2026-04-07 03:11:00.112306 Sync done -> model run start
2026-04-07 03:11:33.914561 Sync done -> model run start
2026-04-07 03:12:07.870109 Sync done -> model run start
2026-04-07 03:12:41.788932 Sync done -> model run start
2026-04-07 03:13:16.054552 Sync done -> model run start
2026-04-07 03:13:50.094107 Sync done -> model run start
2026-04-07 03:14:24.210924 Sync done -> model run start
2026-04-07 03:14:58.188416 Sync done -> model run start
2026-04-07 03:15:32.123638 Sync done -> model run start
2026-04-07 03:16:06.311969 Sync done -> model run start
2026-04-07 03:16:40.210407 Sync done -> model run start
2026-04-07 03:17:14.227389 Sync done -> model run start
2026-04-07 03:17:48.372314 Sync done -> model run start
2026-04-07 03:18:22.425498 Sync done -> model run start
2026-04-07 03:18:56.500303 Sync done -> model run start
rank 1 FLOP count: 9869099008 and full time*10**9 s/op: 0.0978
Time taken by rank:1 in total(avg): 3.8625s Batch time sets raw:[[2.3317, 0.0], [2.425, 0.0], [2.3509, 0.0], [2.4075, 0.0], [2.4378, 0.0], [2.4254, 0.0], [2.4245, 0.0], [2.4145, 0.0], [2.3485, 0.0], [2.4454, 0.0], [2.3285, 0.0], [2.3457, 0.0], [2.4125, 0.0], [2.3267, 0.0], [2.2493, 0.0], [2.3553, 0.0], [2.4312, 0.0], [2.4133, 0.0], [2.346, 0.0], [2.4083, 0.0], [2.4222, 0.0], [2.4977, 0.0], [2.548, 0.0], [2.4304, 0.0], [2.3704, 0.0], [2.3895, 0.0], [2.3901, 0.0], [2.3047, 0.0], [2.5116, 0.0]] Network sets raw:[[1.4275, 0], [1.4732, 0], [1.5116, 0], [1.4697, 0], [1.4927, 0], [1.5124, 0], [1.5318, 0], [1.4662, 0], [1.3604, 0], [1.3785, 0], [1.4032, 0], [1.499, 0], [1.5053, 0], [1.5453, 0], [1.3813, 0], [1.4433, 0], [1.3213, 0], [1.6424, 0], [1.5494, 0], [1.5432, 0], [1.3897, 0], [1.2721, 0], [1.4721, 0], [1.3026, 0], [1.4804, 0], [1.59, 0], [1.4967, 0], [1.5561, 0], [1.4677, 0]] bytes sent:[] bytes recv:3211264 on avg per image: 0.9656s with std: 0.0243s network time: 0.7325s and network std: 0.7350s network time per img: 0.1831 compute time: 0.7825s compute/network ratio: 1.0683 and throughput 1.0356 img/s
