Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:01:22.022319 Split done -> model sync start
2026-04-07 03:01:55.928195 Sync done -> model run start
2026-04-07 03:02:30.057283 Sync done -> model run start
2026-04-07 03:03:03.769689 Sync done -> model run start
2026-04-07 03:03:37.702858 Sync done -> model run start
2026-04-07 03:04:11.766530 Sync done -> model run start
2026-04-07 03:04:45.802004 Sync done -> model run start
2026-04-07 03:05:19.844448 Sync done -> model run start
2026-04-07 03:05:53.940326 Sync done -> model run start
2026-04-07 03:06:28.043930 Sync done -> model run start
2026-04-07 03:07:02.165671 Sync done -> model run start
2026-04-07 03:07:36.221799 Sync done -> model run start
2026-04-07 03:08:10.096358 Sync done -> model run start
2026-04-07 03:08:44.085786 Sync done -> model run start
2026-04-07 03:09:17.982317 Sync done -> model run start
2026-04-07 03:09:51.992123 Sync done -> model run start
2026-04-07 03:10:26.075129 Sync done -> model run start
2026-04-07 03:11:00.112220 Sync done -> model run start
2026-04-07 03:11:33.914136 Sync done -> model run start
2026-04-07 03:12:07.869883 Sync done -> model run start
2026-04-07 03:12:41.787990 Sync done -> model run start
2026-04-07 03:13:16.054173 Sync done -> model run start
2026-04-07 03:13:50.093647 Sync done -> model run start
2026-04-07 03:14:24.210319 Sync done -> model run start
2026-04-07 03:14:58.187825 Sync done -> model run start
2026-04-07 03:15:32.124266 Sync done -> model run start
2026-04-07 03:16:06.311354 Sync done -> model run start
2026-04-07 03:16:40.209748 Sync done -> model run start
2026-04-07 03:17:14.226757 Sync done -> model run start
2026-04-07 03:17:48.371860 Sync done -> model run start
2026-04-07 03:18:22.425314 Sync done -> model run start
2026-04-07 03:18:56.499526 Sync done -> model run start
rank 0 FLOP count: 4643487744 and full time*10**9 s/op: 0.0774
Time taken by rank:0 in total(avg): 1.4384s Batch time sets raw:[[1.3256, 1.3256], [1.3716, 1.3716], [1.4097, 1.4097], [1.3678, 1.3678], [1.3918, 1.3918], [1.4108, 1.4108], [1.4264, 1.4264], [1.3614, 1.3614], [1.2591, 1.2591], [1.2755, 1.2755], [1.2998, 1.2998], [1.3976, 1.3976], [1.402, 1.402], [1.4437, 1.4437], [1.2738, 1.2738], [1.3398, 1.3398], [1.2127, 1.2127], [1.548, 1.548], [1.4488, 1.4488], [1.441, 1.441], [1.289, 1.289], [1.1687, 1.1687], [1.3624, 1.3624], [1.1996, 1.1996], [1.3765, 1.3765], [1.4883, 1.4883], [1.3946, 1.3946], [1.4524, 1.4524], [1.3646, 1.3646]] Network sets raw:[[0, 0.0698], [0, 0.0655], [0, 0.0655], [0, 0.0651], [0, 0.0644], [0, 0.0653], [0, 0.0652], [0, 0.0657], [0, 0.0653], [0, 0.0646], [0, 0.0644], [0, 0.0656], [0, 0.0668], [0, 0.0649], [0, 0.0694], [0, 0.0655], [0, 0.0706], [0, 0.0575], [0, 0.0667], [0, 0.067], [0, 0.0654], [0, 0.0659], [0, 0.0701], [0, 0.0651], [0, 0.0651], [0, 0.0668], [0, 0.0667], [0, 0.0673], [0, 0.0656]] bytes sent:[[3211264]] bytes recv:2408448 on avg per image: 0.3596s with std: 0.0203s network time: 0.0330s and network std: 0.0330s network time per img: 0.0082 compute time: 0.3514s compute/network ratio: 10.6528 and throughput 2.7809 img/s
