Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 03:59:36.531956 Split done -> model sync start
2026-04-07 04:00:07.128781 Sync done -> model run start
2026-04-07 04:00:39.278532 Sync done -> model run start
2026-04-07 04:01:11.137885 Sync done -> model run start
2026-04-07 04:01:43.099219 Sync done -> model run start
2026-04-07 04:02:14.951426 Sync done -> model run start
2026-04-07 04:02:47.045235 Sync done -> model run start
2026-04-07 04:03:19.250280 Sync done -> model run start
2026-04-07 04:03:51.440660 Sync done -> model run start
2026-04-07 04:04:23.402966 Sync done -> model run start
2026-04-07 04:04:55.605007 Sync done -> model run start
2026-04-07 04:05:27.587630 Sync done -> model run start
2026-04-07 04:05:59.555343 Sync done -> model run start
2026-04-07 04:06:31.411578 Sync done -> model run start
2026-04-07 04:07:03.254969 Sync done -> model run start
2026-04-07 04:07:35.231004 Sync done -> model run start
2026-04-07 04:08:07.233268 Sync done -> model run start
2026-04-07 04:08:39.394622 Sync done -> model run start
2026-04-07 04:09:11.345767 Sync done -> model run start
2026-04-07 04:09:43.288140 Sync done -> model run start
2026-04-07 04:10:15.158814 Sync done -> model run start
2026-04-07 04:10:47.047655 Sync done -> model run start
2026-04-07 04:11:19.310405 Sync done -> model run start
2026-04-07 04:11:51.207690 Sync done -> model run start
2026-04-07 04:12:23.258846 Sync done -> model run start
2026-04-07 04:12:55.352800 Sync done -> model run start
2026-04-07 04:13:27.430553 Sync done -> model run start
2026-04-07 04:13:59.294338 Sync done -> model run start
2026-04-07 04:14:31.307834 Sync done -> model run start
2026-04-07 04:15:03.397469 Sync done -> model run start
2026-04-07 04:15:35.204820 Sync done -> model run start
2026-04-07 04:16:07.253370 Sync done -> model run start
rank 2 FLOP count: 1646215168 and full time*10**9 s/op: 0.6003
Time taken by rank:2 in total(avg): 1.9766s Batch time sets raw:[[0.521, 0.0], [0.3569, 0.0], [0.4229, 0.0], [0.5461, 0.0], [0.4213, 0.0], [0.4455, 0.0], [0.5057, 0.0], [0.3972, 0.0], [0.4943, 0.0], [0.3513, 0.0], [0.4649, 0.0], [0.309, 0.0], [0.4232, 0.0], [0.4379, 0.0], [0.3197, 0.0], [0.4497, 0.0], [0.3416, 0.0], [0.386, 0.0], [0.4691, 0.0], [0.3286, 0.0], [0.3726, 0.0], [0.4642, 0.0], [0.4119, 0.0], [0.4058, 0.0], [0.5127, 0.0], [0.4971, 0.0], [0.3478, 0.0], [0.4076, 0.0], [0.4578, 0.0]] Network sets raw:[[1.4126, 0], [1.468, 0], [1.6425, 0], [1.6302, 0], [1.7387, 0], [1.4892, 0], [1.6668, 0], [1.5564, 0], [1.4446, 0], [1.4765, 0], [1.3509, 0], [1.6398, 0], [1.5518, 0], [1.694, 0], [1.5925, 0], [1.4647, 0], [1.4982, 0], [1.4752, 0], [1.7657, 0], [1.5407, 0], [1.6511, 0], [1.5957, 0], [1.6378, 0], [1.4301, 0], [1.4538, 0], [1.5631, 0], [1.4313, 0], [1.6004, 0], [1.5592, 0]] bytes sent:[] bytes recv:401408 on avg per image: 0.9883s with std: 0.0604s network time: 0.7762s and network std: 0.7796s network time per img: 0.3881 compute time: 0.6002s compute/network ratio: 0.7732 and throughput 1.0118 img/s
