Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 03:59:27.538393 Split done -> model sync start
2026-04-07 04:00:07.120010 Sync done -> model run start
2026-04-07 04:00:39.269438 Sync done -> model run start
2026-04-07 04:01:11.128738 Sync done -> model run start
2026-04-07 04:01:43.090602 Sync done -> model run start
2026-04-07 04:02:14.942612 Sync done -> model run start
2026-04-07 04:02:47.036182 Sync done -> model run start
2026-04-07 04:03:19.240964 Sync done -> model run start
2026-04-07 04:03:51.431573 Sync done -> model run start
2026-04-07 04:04:23.394389 Sync done -> model run start
2026-04-07 04:04:55.596347 Sync done -> model run start
2026-04-07 04:05:27.578553 Sync done -> model run start
2026-04-07 04:05:59.546044 Sync done -> model run start
2026-04-07 04:06:31.403221 Sync done -> model run start
2026-04-07 04:07:03.246434 Sync done -> model run start
2026-04-07 04:07:35.222677 Sync done -> model run start
2026-04-07 04:08:07.224901 Sync done -> model run start
2026-04-07 04:08:39.386157 Sync done -> model run start
2026-04-07 04:09:11.336736 Sync done -> model run start
2026-04-07 04:09:43.279617 Sync done -> model run start
2026-04-07 04:10:15.150362 Sync done -> model run start
2026-04-07 04:10:47.039110 Sync done -> model run start
2026-04-07 04:11:19.301402 Sync done -> model run start
2026-04-07 04:11:51.198484 Sync done -> model run start
2026-04-07 04:12:23.250275 Sync done -> model run start
2026-04-07 04:12:55.337372 Sync done -> model run start
2026-04-07 04:13:27.421861 Sync done -> model run start
2026-04-07 04:13:59.285245 Sync done -> model run start
2026-04-07 04:14:31.298846 Sync done -> model run start
2026-04-07 04:15:03.388667 Sync done -> model run start
2026-04-07 04:15:35.195743 Sync done -> model run start
2026-04-07 04:16:07.244223 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.2413
Time taken by rank:0 in total(avg): 0.2278s Batch time sets raw:[[0.2049, 0.2049], [0.1734, 0.1734], [0.215, 0.215], [0.207, 0.207], [0.1989, 0.1989], [0.2003, 0.2003], [0.2105, 0.2105], [0.2153, 0.2153], [0.2214, 0.2214], [0.1878, 0.1878], [0.1813, 0.1813], [0.2124, 0.2124], [0.1866, 0.1866], [0.1966, 0.1966], [0.2395, 0.2395], [0.2125, 0.2125], [0.1927, 0.1927], [0.1744, 0.1744], [0.224, 0.224], [0.1792, 0.1792], [0.166, 0.166], [0.1788, 0.1788], [0.2321, 0.2321], [0.1793, 0.1793], [0.1636, 0.1636], [0.29, 0.29], [0.1808, 0.1808], [0.176, 0.176], [0.222, 0.222]] Network sets raw:[[0, 0.028], [0, 0.021], [0, 0.0261], [0, 0.0244], [0, 0.0273], [0, 0.0288], [0, 0.0275], [0, 0.0279], [0, 0.0283], [0, 0.0277], [0, 0.0254], [0, 0.0281], [0, 0.0292], [0, 0.0278], [0, 0.0292], [0, 0.0293], [0, 0.0259], [0, 0.0253], [0, 0.0283], [0, 0.026], [0, 0.026], [0, 0.0174], [0, 0.0172], [0, 0.0176], [0, 0.0162], [0, 0.0191], [0, 0.0262], [0, 0.0261], [0, 0.0282]] bytes sent:[[1605632]] bytes recv:1204224 on avg per image: 0.1139s with std: 0.0133s network time: 0.0127s and network std: 0.0130s network time per img: 0.0063 compute time: 0.1076s compute/network ratio: 8.4837 and throughput 8.7780 img/s
