Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:13:37.414641 Split done -> model sync start
2026-04-07 05:14:09.820257 Sync done -> model run start
2026-04-07 05:14:44.242539 Sync done -> model run start
2026-04-07 05:15:18.513890 Sync done -> model run start
2026-04-07 05:15:52.758584 Sync done -> model run start
2026-04-07 05:16:26.897298 Sync done -> model run start
2026-04-07 05:17:00.918529 Sync done -> model run start
2026-04-07 05:17:35.413614 Sync done -> model run start
2026-04-07 05:18:09.567369 Sync done -> model run start
2026-04-07 05:18:43.597047 Sync done -> model run start
2026-04-07 05:19:18.057606 Sync done -> model run start
2026-04-07 05:19:52.458393 Sync done -> model run start
2026-04-07 05:20:26.798872 Sync done -> model run start
2026-04-07 05:21:00.773395 Sync done -> model run start
2026-04-07 05:21:35.175416 Sync done -> model run start
2026-04-07 05:22:09.475249 Sync done -> model run start
2026-04-07 05:22:43.781946 Sync done -> model run start
2026-04-07 05:23:18.206210 Sync done -> model run start
2026-04-07 05:23:52.485285 Sync done -> model run start
2026-04-07 05:24:26.688085 Sync done -> model run start
2026-04-07 05:25:00.949560 Sync done -> model run start
2026-04-07 05:25:35.093339 Sync done -> model run start
2026-04-07 05:26:09.417848 Sync done -> model run start
2026-04-07 05:26:43.578820 Sync done -> model run start
2026-04-07 05:27:17.987210 Sync done -> model run start
2026-04-07 05:27:52.263485 Sync done -> model run start
2026-04-07 05:28:26.514700 Sync done -> model run start
2026-04-07 05:29:00.860362 Sync done -> model run start
2026-04-07 05:29:35.207036 Sync done -> model run start
2026-04-07 05:30:09.366554 Sync done -> model run start
2026-04-07 05:30:43.672651 Sync done -> model run start
2026-04-07 05:31:17.902321 Sync done -> model run start
rank 1 FLOP count: 6987710464 and full time*10**9 s/op: 0.0924
Time taken by rank:1 in total(avg): 2.5825s Batch time sets raw:[[1.8136, 1.8136, 0.0], [1.8499, 1.8499, 0.0], [1.7025, 1.7025, 0.0], [1.939, 1.939, 0.0], [1.83, 1.83, 0.0], [1.779, 1.779, 0.0], [1.8752, 1.8752, 0.0], [1.7303, 1.7303, 0.0], [1.8293, 1.8293, 0.0], [1.752, 1.752, 0.0], [1.8159, 1.8159, 0.0], [1.8174, 1.8174, 0.0], [1.7289, 1.7289, 0.0], [1.7485, 1.7485, 0.0], [1.8044, 1.8044, 0.0], [1.813, 1.813, 0.0], [1.7601, 1.7601, 0.0], [1.804, 1.804, 0.0], [1.7321, 1.7321, 0.0], [1.7874, 1.7874, 0.0], [1.7827, 1.7827, 0.0], [1.8244, 1.8244, 0.0], [1.7343, 1.7343, 0.0], [1.8655, 1.8655, 0.0], [1.8012, 1.8012, 0.0], [1.8279, 1.8279, 0.0], [1.8384, 1.8384, 0.0], [1.6881, 1.6881, 0.0], [1.8042, 1.8042, 0.0]] Network sets raw:[[0.7322, 0, 0.025], [0.694, 0, 0.0262], [0.8279, 0, 0.0232], [0.7952, 0, 0.0237], [0.7633, 0, 0.0224], [0.7221, 0, 0.0244], [0.7439, 0, 0.024], [0.7829, 0, 0.0237], [0.8104, 0, 0.0236], [0.6725, 0, 0.0241], [0.6815, 0, 0.0243], [0.7355, 0, 0.0239], [0.7509, 0, 0.0246], [0.7785, 0, 0.0233], [0.7708, 0, 0.0254], [0.7543, 0, 0.0238], [0.7587, 0, 0.0258], [0.7063, 0, 0.0248], [0.8483, 0, 0.0137], [0.8164, 0, 0.0134], [0.7758, 0, 0.0141], [0.7563, 0, 0.0129], [0.8512, 0, 0.0121], [0.7314, 0, 0.0146], [0.8257, 0, 0.0137], [0.7526, 0, 0.014], [0.7873, 0, 0.0133], [0.7021, 0, 0.0142], [0.7391, 0, 0.0145]] bytes sent:[[1605632]] bytes recv:12845056 on avg per image: 0.6456s with std: 0.0162s network time: 0.2604s and network std: 0.3551s network time per img: 0.0651 compute time: 0.5805s compute/network ratio: 2.2294 and throughput 1.5489 img/s
