Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:13:37.606959 Split done -> model sync start
2026-04-07 05:14:09.815647 Sync done -> model run start
2026-04-07 05:14:44.235729 Sync done -> model run start
2026-04-07 05:15:18.509060 Sync done -> model run start
2026-04-07 05:15:52.754159 Sync done -> model run start
2026-04-07 05:16:26.891329 Sync done -> model run start
2026-04-07 05:17:00.913601 Sync done -> model run start
2026-04-07 05:17:35.408284 Sync done -> model run start
2026-04-07 05:18:09.562361 Sync done -> model run start
2026-04-07 05:18:43.591908 Sync done -> model run start
2026-04-07 05:19:18.052692 Sync done -> model run start
2026-04-07 05:19:52.452965 Sync done -> model run start
2026-04-07 05:20:26.793783 Sync done -> model run start
2026-04-07 05:21:00.767948 Sync done -> model run start
2026-04-07 05:21:35.170521 Sync done -> model run start
2026-04-07 05:22:09.470376 Sync done -> model run start
2026-04-07 05:22:43.776570 Sync done -> model run start
2026-04-07 05:23:18.201126 Sync done -> model run start
2026-04-07 05:23:52.480325 Sync done -> model run start
2026-04-07 05:24:26.683077 Sync done -> model run start
2026-04-07 05:25:00.944722 Sync done -> model run start
2026-04-07 05:25:35.088047 Sync done -> model run start
2026-04-07 05:26:09.412735 Sync done -> model run start
2026-04-07 05:26:43.573601 Sync done -> model run start
2026-04-07 05:27:17.982317 Sync done -> model run start
2026-04-07 05:27:52.258418 Sync done -> model run start
2026-04-07 05:28:26.509703 Sync done -> model run start
2026-04-07 05:29:00.855422 Sync done -> model run start
2026-04-07 05:29:35.202259 Sync done -> model run start
2026-04-07 05:30:09.361288 Sync done -> model run start
2026-04-07 05:30:43.667845 Sync done -> model run start
2026-04-07 05:31:17.896967 Sync done -> model run start
rank 2 FLOP count: 6576668672 and full time*10**9 s/op: 0.1588
Time taken by rank:2 in total(avg): 4.1778s Batch time sets raw:[[1.544, 1.544, 0.0], [1.4534, 1.4534, 0.0], [1.3474, 1.3474, 0.0], [1.6183, 1.6183, 0.0], [1.4192, 1.4192, 0.0], [1.386, 1.386, 0.0], [1.6782, 1.6782, 0.0], [1.7838, 1.7838, 0.0], [1.5517, 1.5517, 0.0], [1.4055, 1.4055, 0.0], [1.7548, 1.7548, 0.0], [1.602, 1.602, 0.0], [1.6839, 1.6839, 0.0], [1.7561, 1.7561, 0.0], [1.5587, 1.5587, 0.0], [1.4924, 1.4924, 0.0006], [1.5815, 1.5815, 0.0], [1.5298, 1.5298, 0.0], [1.5956, 1.5956, 0.0], [1.4131, 1.4131, 0.0], [1.7056, 1.7056, 0.0], [1.5419, 1.5419, 0.0], [1.5295, 1.5295, 0.0], [1.6051, 1.6051, 0.0], [1.5764, 1.5764, 0.0], [1.436, 1.436, 0.0], [1.5393, 1.5393, 0.0], [1.6966, 1.6966, 0.0], [1.6155, 1.6155, 0.0]] Network sets raw:[[2.5978, 0, 0.0001], [2.5916, 0, 0.0001], [2.584, 0, 0.0001], [2.7856, 0, 0.0001], [2.6423, 0, 0.0001], [2.5517, 0, 0.0001], [2.6714, 0, 0.0001], [2.5651, 0, 0.0], [2.6921, 0, 0.0001], [2.4767, 0, 0.0001], [2.5506, 0, 0.0001], [2.6045, 0, 0.0001], [2.5313, 0, 0.0001], [2.5771, 0, 0.0001], [2.6285, 0, 0.0001], [2.6189, 0, 0.0001], [2.5711, 0, 0.0], [2.5623, 0, 0.0], [2.6326, 0, 0.0001], [2.6559, 0, 0.0001], [2.6116, 0, 0.0001], [2.6285, 0, 0.0001], [2.638, 0, 0.0], [2.6488, 0, 0.0001], [2.6794, 0, 0.0001], [2.6315, 0, 0.0001], [2.6748, 0, 0.0001], [2.4424, 0, 0.0], [2.5958, 0, 0.0002]] bytes sent:[[401408]] bytes recv:1605632 on avg per image: 1.0444s with std: 0.0318s network time: 0.8695s and network std: 1.2302s network time per img: 0.2174 compute time: 0.8271s compute/network ratio: 0.9512 and throughput 0.9574 img/s
