Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:49:53.234733 Split done -> model sync start
2026-04-07 06:50:35.087236 Sync done -> model run start
2026-04-07 06:51:07.356528 Sync done -> model run start
2026-04-07 06:51:39.533025 Sync done -> model run start
2026-04-07 06:52:11.586360 Sync done -> model run start
2026-04-07 06:52:43.634065 Sync done -> model run start
2026-04-07 06:53:15.948746 Sync done -> model run start
2026-04-07 06:53:48.114160 Sync done -> model run start
2026-04-07 06:54:20.183948 Sync done -> model run start
2026-04-07 06:54:52.446061 Sync done -> model run start
2026-04-07 06:55:24.676714 Sync done -> model run start
2026-04-07 06:55:57.016901 Sync done -> model run start
2026-04-07 06:56:29.228128 Sync done -> model run start
2026-04-07 06:57:01.474463 Sync done -> model run start
2026-04-07 06:57:33.866162 Sync done -> model run start
2026-04-07 06:58:06.031475 Sync done -> model run start
2026-04-07 06:58:38.013690 Sync done -> model run start
2026-04-07 06:59:10.320548 Sync done -> model run start
2026-04-07 06:59:42.601642 Sync done -> model run start
2026-04-07 07:00:14.887201 Sync done -> model run start
2026-04-07 07:00:47.211816 Sync done -> model run start
2026-04-07 07:01:19.454724 Sync done -> model run start
2026-04-07 07:01:51.736617 Sync done -> model run start
2026-04-07 07:02:23.956195 Sync done -> model run start
2026-04-07 07:02:56.190928 Sync done -> model run start
2026-04-07 07:03:28.620766 Sync done -> model run start
2026-04-07 07:04:00.887798 Sync done -> model run start
2026-04-07 07:04:33.148176 Sync done -> model run start
2026-04-07 07:05:05.310992 Sync done -> model run start
2026-04-07 07:05:37.717029 Sync done -> model run start
2026-04-07 07:06:10.039717 Sync done -> model run start
2026-04-07 07:06:42.233395 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.3423
Time taken by rank:0 in total(avg): 0.3232s Batch time sets raw:[[0.1581, 0.1581], [0.1684, 0.1684], [0.1604, 0.1604], [0.1546, 0.1546], [0.167, 0.167], [0.16, 0.16], [0.1503, 0.1503], [0.1672, 0.1672], [0.1596, 0.1596], [0.1912, 0.1912], [0.1907, 0.1907], [0.2233, 0.2233], [0.1293, 0.1293], [0.1512, 0.1512], [0.1707, 0.1707], [0.1573, 0.1573], [0.1489, 0.1489], [0.2228, 0.2228], [0.1398, 0.1398], [0.1646, 0.1646], [0.1488, 0.1488], [0.2152, 0.2152], [0.1685, 0.1685], [0.1508, 0.1508], [0.1516, 0.1516], [0.1393, 0.1393], [0.1501, 0.1501], [0.1274, 0.1274], [0.1702, 0.1702]] Network sets raw:[[0, 0.1483], [0, 0.1494], [0, 0.1499], [0, 0.167], [0, 0.1505], [0, 0.1493], [0, 0.1495], [0, 0.1487], [0, 0.1716], [0, 0.1752], [0, 0.1643], [0, 0.1674], [0, 0.1506], [0, 0.1492], [0, 0.1673], [0, 0.1499], [0, 0.1648], [0, 0.1733], [0, 0.1634], [0, 0.1497], [0, 0.1501], [0, 0.1679], [0, 0.1518], [0, 0.1589], [0, 0.1649], [0, 0.1505], [0, 0.1506], [0, 0.1646], [0, 0.1512]] bytes sent:[[6422528]] bytes recv:1204224 on avg per image: 0.1616s with std: 0.0146s network time: 0.0788s and network std: 0.0790s network time per img: 0.0394 compute time: 0.1222s compute/network ratio: 1.5512 and throughput 6.1878 img/s
