Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:50:04.035415 Split done -> model sync start
2026-04-07 06:50:35.081549 Sync done -> model run start
2026-04-07 06:51:07.351311 Sync done -> model run start
2026-04-07 06:51:39.527641 Sync done -> model run start
2026-04-07 06:52:11.581201 Sync done -> model run start
2026-04-07 06:52:43.629275 Sync done -> model run start
2026-04-07 06:53:15.944498 Sync done -> model run start
2026-04-07 06:53:48.109670 Sync done -> model run start
2026-04-07 06:54:20.179713 Sync done -> model run start
2026-04-07 06:54:52.442482 Sync done -> model run start
2026-04-07 06:55:24.673440 Sync done -> model run start
2026-04-07 06:55:57.013198 Sync done -> model run start
2026-04-07 06:56:29.224548 Sync done -> model run start
2026-04-07 06:57:01.471201 Sync done -> model run start
2026-04-07 06:57:33.863043 Sync done -> model run start
2026-04-07 06:58:06.028293 Sync done -> model run start
2026-04-07 06:58:38.011345 Sync done -> model run start
2026-04-07 06:59:10.318006 Sync done -> model run start
2026-04-07 06:59:42.598983 Sync done -> model run start
2026-04-07 07:00:14.884978 Sync done -> model run start
2026-04-07 07:00:47.209713 Sync done -> model run start
2026-04-07 07:01:19.452751 Sync done -> model run start
2026-04-07 07:01:51.734705 Sync done -> model run start
2026-04-07 07:02:23.954663 Sync done -> model run start
2026-04-07 07:02:56.188460 Sync done -> model run start
2026-04-07 07:03:28.619344 Sync done -> model run start
2026-04-07 07:04:00.886888 Sync done -> model run start
2026-04-07 07:04:33.146435 Sync done -> model run start
2026-04-07 07:05:05.309617 Sync done -> model run start
2026-04-07 07:05:37.715762 Sync done -> model run start
2026-04-07 07:06:10.038397 Sync done -> model run start
2026-04-07 07:06:42.232483 Sync done -> model run start
rank 2 FLOP count: 3493855232 and full time*10**9 s/op: 0.1795
Time taken by rank:2 in total(avg): 1.2543s Batch time sets raw:[[0.7407, 0.7407, 0.0], [0.756, 0.756, 0.0], [0.8543, 0.8543, 0.0], [0.8664, 0.8664, 0.0], [0.8493, 0.8493, 0.0], [0.7057, 0.7057, 0.0], [0.7955, 0.7955, 0.0], [0.8564, 0.8564, 0.0], [0.7876, 0.7876, 0.0], [0.8045, 0.8045, 0.0], [0.8398, 0.8398, 0.0], [0.8261, 0.8261, 0.0], [0.708, 0.708, 0.0], [0.8044, 0.8044, 0.0], [0.8259, 0.8259, 0.0], [0.7839, 0.7839, 0.0], [0.7898, 0.7898, 0.0], [0.7386, 0.7386, 0.0], [0.7409, 0.7409, 0.0], [0.8056, 0.8056, 0.0], [0.7682, 0.7682, 0.0], [0.8257, 0.8257, 0.0], [0.8124, 0.8124, 0.0], [0.7662, 0.7662, 0.0], [0.7683, 0.7683, 0.0], [0.8844, 0.8844, 0.0], [0.812, 0.812, 0.0], [0.812, 0.812, 0.0], [0.7998, 0.7998, 0.0]] Network sets raw:[[0.4333, 0, 0.0136], [0.4468, 0, 0.0073], [0.4345, 0, 0.0087], [0.4451, 0, 0.0086], [0.4454, 0, 0.0077], [0.434, 0, 0.0085], [0.4434, 0, 0.0077], [0.4452, 0, 0.0085], [0.4561, 0, 0.0082], [0.4914, 0, 0.0083], [0.4864, 0, 0.0087], [0.5111, 0, 0.0085], [0.4073, 0, 0.0078], [0.4254, 0, 0.0001], [0.4568, 0, 0.0001], [0.4313, 0, 0.0001], [0.4393, 0, 0.0001], [0.5121, 0, 0.0001], [0.4237, 0, 0.0001], [0.4428, 0, 0.0001], [0.4224, 0, 0.0001], [0.5171, 0, 0.0001], [0.4431, 0, 0.0001], [0.4371, 0, 0.0002], [0.4437, 0, 0.0001], [0.4343, 0, 0.0001], [0.4223, 0, 0.0001], [0.4128, 0, 0.0001], [0.4507, 0, 0.0001]] bytes sent:[[802816]] bytes recv:1605632 on avg per image: 0.6271s with std: 0.0288s network time: 0.1507s and network std: 0.2110s network time per img: 0.0753 compute time: 0.5518s compute/network ratio: 3.6623 and throughput 1.5945 img/s
