Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:49:57.984258 Split done -> model sync start
2026-04-07 06:50:35.073679 Sync done -> model run start
2026-04-07 06:51:07.343884 Sync done -> model run start
2026-04-07 06:51:39.520982 Sync done -> model run start
2026-04-07 06:52:11.575323 Sync done -> model run start
2026-04-07 06:52:43.623988 Sync done -> model run start
2026-04-07 06:53:15.939556 Sync done -> model run start
2026-04-07 06:53:48.105336 Sync done -> model run start
2026-04-07 06:54:20.175970 Sync done -> model run start
2026-04-07 06:54:52.438859 Sync done -> model run start
2026-04-07 06:55:24.670210 Sync done -> model run start
2026-04-07 06:55:57.010669 Sync done -> model run start
2026-04-07 06:56:29.222188 Sync done -> model run start
2026-04-07 06:57:01.469090 Sync done -> model run start
2026-04-07 06:57:33.861181 Sync done -> model run start
2026-04-07 06:58:06.027193 Sync done -> model run start
2026-04-07 06:58:38.010123 Sync done -> model run start
2026-04-07 06:59:10.317151 Sync done -> model run start
2026-04-07 06:59:42.598547 Sync done -> model run start
2026-04-07 07:00:14.884580 Sync done -> model run start
2026-04-07 07:00:47.209966 Sync done -> model run start
2026-04-07 07:01:19.452890 Sync done -> model run start
2026-04-07 07:01:51.735245 Sync done -> model run start
2026-04-07 07:02:23.954885 Sync done -> model run start
2026-04-07 07:02:56.189299 Sync done -> model run start
2026-04-07 07:03:28.620470 Sync done -> model run start
2026-04-07 07:04:00.888024 Sync done -> model run start
2026-04-07 07:04:33.148179 Sync done -> model run start
2026-04-07 07:05:05.311470 Sync done -> model run start
2026-04-07 07:05:37.717933 Sync done -> model run start
2026-04-07 07:06:10.040244 Sync done -> model run start
2026-04-07 07:06:42.234521 Sync done -> model run start
rank 1 FLOP count: 0 and full time*10**9 s/op: inf
Time taken by rank:1 in total(avg): 0.4241s Batch time sets raw:[[0.0371, 0.0371, 0.0], [0.0408, 0.0408, 0.0], [0.0376, 0.0376, 0.0], [0.0403, 0.0403, 0.0], [0.0396, 0.0396, 0.0], [0.0372, 0.0372, 0.0], [0.0553, 0.0553, 0.0], [0.041, 0.041, 0.0], [0.0416, 0.0416, 0.0], [0.0407, 0.0407, 0.0], [0.0442, 0.0442, 0.0], [0.0375, 0.0375, 0.0], [0.04, 0.04, 0.0], [0.0377, 0.0377, 0.0], [0.0371, 0.0371, 0.0], [0.0367, 0.0367, 0.0], [0.0413, 0.0413, 0.0], [0.0373, 0.0373, 0.0], [0.0377, 0.0377, 0.0], [0.0409, 0.0409, 0.0], [0.0373, 0.0373, 0.0], [0.0489, 0.0489, 0.0], [0.0383, 0.0383, 0.0], [0.0419, 0.0419, 0.0], [0.0411, 0.0411, 0.0], [0.0574, 0.0574, 0.0], [0.0366, 0.0366, 0.0], [0.0377, 0.0377, 0.0], [0.0413, 0.0413, 0.0]] Network sets raw:[[0.3465, 0, 0.0265], [0.3554, 0, 0.0214], [0.3472, 0, 0.0225], [0.3543, 0, 0.0227], [0.3549, 0, 0.024], [0.3465, 0, 0.0232], [0.337, 0, 0.0242], [0.3536, 0, 0.0243], [0.3633, 0, 0.0234], [0.3996, 0, 0.0239], [0.3904, 0, 0.0241], [0.4237, 0, 0.0233], [0.3157, 0, 0.0234], [0.3375, 0, 0.0242], [0.3709, 0, 0.0233], [0.3451, 0, 0.0231], [0.348, 0, 0.0236], [0.4254, 0, 0.0226], [0.3376, 0, 0.0225], [0.3514, 0, 0.024], [0.336, 0, 0.0237], [0.4166, 0, 0.0256], [0.3565, 0, 0.0235], [0.3461, 0, 0.0243], [0.3517, 0, 0.0242], [0.3264, 0, 0.013], [0.3372, 0, 0.0131], [0.3259, 0, 0.0131], [0.3591, 0, 0.0128]] bytes sent:[[1605632]] bytes recv:6422528 on avg per image: 0.2121s with std: 0.0146s network time: 0.1265s and network std: 0.1642s network time per img: 0.0632 compute time: 0.1488s compute/network ratio: 1.1768 and throughput 4.7155 img/s
