Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:35:01.642622 Split done -> model sync start
2026-04-07 04:35:34.242973 Sync done -> model run start
2026-04-07 04:36:08.290203 Sync done -> model run start
2026-04-07 04:36:42.285067 Sync done -> model run start
2026-04-07 04:37:16.190667 Sync done -> model run start
2026-04-07 04:37:50.186853 Sync done -> model run start
2026-04-07 04:38:24.026396 Sync done -> model run start
2026-04-07 04:38:58.066885 Sync done -> model run start
2026-04-07 04:39:32.024793 Sync done -> model run start
2026-04-07 04:40:05.793709 Sync done -> model run start
2026-04-07 04:40:39.801810 Sync done -> model run start
2026-04-07 04:41:13.488904 Sync done -> model run start
2026-04-07 04:41:47.508001 Sync done -> model run start
2026-04-07 04:42:21.772039 Sync done -> model run start
2026-04-07 04:42:55.520594 Sync done -> model run start
2026-04-07 04:43:29.240225 Sync done -> model run start
2026-04-07 04:44:03.140079 Sync done -> model run start
2026-04-07 04:44:37.113337 Sync done -> model run start
2026-04-07 04:45:10.754182 Sync done -> model run start
2026-04-07 04:45:44.718117 Sync done -> model run start
2026-04-07 04:46:18.677584 Sync done -> model run start
2026-04-07 04:46:52.406340 Sync done -> model run start
2026-04-07 04:47:26.157240 Sync done -> model run start
2026-04-07 04:47:59.970267 Sync done -> model run start
2026-04-07 04:48:33.847772 Sync done -> model run start
2026-04-07 04:49:07.819280 Sync done -> model run start
2026-04-07 04:49:41.729498 Sync done -> model run start
2026-04-07 04:50:15.610747 Sync done -> model run start
2026-04-07 04:50:49.528211 Sync done -> model run start
2026-04-07 04:51:23.410712 Sync done -> model run start
2026-04-07 04:51:57.316331 Sync done -> model run start
2026-04-07 04:52:31.271964 Sync done -> model run start
rank 1 FLOP count: 10276044800 and full time*10**9 s/op: 0.0742
Time taken by rank:1 in total(avg): 3.0492s Batch time sets raw:[[2.506, 2.506, 0.0], [2.4974, 2.4974, 0.0], [2.4424, 2.4424, 0.0], [2.3928, 2.3928, 0.0], [2.4163, 2.4163, 0.0], [2.4145, 2.4145, 0.0], [2.5132, 2.5132, 0.0], [2.3325, 2.3325, 0.0], [2.5058, 2.5058, 0.0], [2.6012, 2.6012, 0.0], [2.3237, 2.3237, 0.0], [2.4701, 2.4701, 0.0], [2.4556, 2.4556, 0.0], [2.4728, 2.4728, 0.0], [2.3012, 2.3012, 0.0], [2.4991, 2.4991, 0.0], [2.4514, 2.4514, 0.0], [2.32, 2.32, 0.0], [2.4707, 2.4707, 0.0], [2.4797, 2.4797, 0.0], [2.4185, 2.4185, 0.0], [2.4599, 2.4599, 0.0], [2.3782, 2.3782, 0.0], [2.4502, 2.4502, 0.0], [2.5094, 2.5094, 0.0], [2.4142, 2.4142, 0.0], [2.5021, 2.5021, 0.0], [2.5684, 2.5684, 0.0], [2.5708, 2.5708, 0.0]] Network sets raw:[[0.6407, 0, 0.0131], [0.4772, 0, 0.007], [0.5128, 0, 0.0073], [0.6658, 0, 0.0076], [0.6108, 0, 0.0081], [0.5183, 0, 0.0078], [0.6315, 0, 0.0083], [0.6181, 0, 0.0077], [0.5795, 0, 0.0082], [0.7083, 0, 0.0086], [0.5981, 0, 0.0092], [0.5656, 0, 0.0084], [0.5864, 0, 0.0085], [0.5041, 0, 0.0001], [0.5456, 0, 0.0001], [0.5622, 0, 0.0001], [0.5916, 0, 0.0001], [0.546, 0, 0.0001], [0.5034, 0, 0.0001], [0.5339, 0, 0.0001], [0.6134, 0, 0.0001], [0.5635, 0, 0.0001], [0.5505, 0, 0.0001], [0.5422, 0, 0.0001], [0.6283, 0, 0.0001], [0.5707, 0, 0.0001], [0.4993, 0, 0.0001], [0.6178, 0, 0.0001], [0.4517, 0, 0.0001]] bytes sent:[[802816]] bytes recv:3211264 on avg per image: 0.7623s with std: 0.0233s network time: 0.1914s and network std: 0.2700s network time per img: 0.0478 compute time: 0.7145s compute/network ratio: 3.7336 and throughput 1.3118 img/s
