Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:19:33.619327 Split done -> model sync start
2026-04-07 03:20:04.657444 Sync done -> model run start
2026-04-07 03:20:38.026893 Sync done -> model run start
2026-04-07 03:21:11.525265 Sync done -> model run start
2026-04-07 03:21:45.003917 Sync done -> model run start
2026-04-07 03:22:18.557424 Sync done -> model run start
2026-04-07 03:22:51.850638 Sync done -> model run start
2026-04-07 03:23:24.862178 Sync done -> model run start
2026-04-07 03:23:57.769260 Sync done -> model run start
2026-04-07 03:24:31.143936 Sync done -> model run start
2026-04-07 03:25:04.271123 Sync done -> model run start
2026-04-07 03:25:37.325132 Sync done -> model run start
2026-04-07 03:26:10.387629 Sync done -> model run start
2026-04-07 03:26:43.233288 Sync done -> model run start
2026-04-07 03:27:16.683321 Sync done -> model run start
2026-04-07 03:27:49.940444 Sync done -> model run start
2026-04-07 03:28:23.548300 Sync done -> model run start
2026-04-07 03:28:56.781740 Sync done -> model run start
2026-04-07 03:29:30.114699 Sync done -> model run start
2026-04-07 03:30:03.372116 Sync done -> model run start
2026-04-07 03:30:36.665246 Sync done -> model run start
2026-04-07 03:31:09.774743 Sync done -> model run start
2026-04-07 03:31:43.124825 Sync done -> model run start
2026-04-07 03:32:16.274892 Sync done -> model run start
2026-04-07 03:32:49.718914 Sync done -> model run start
2026-04-07 03:33:23.072810 Sync done -> model run start
2026-04-07 03:33:56.180121 Sync done -> model run start
2026-04-07 03:34:29.616376 Sync done -> model run start
2026-04-07 03:35:02.765336 Sync done -> model run start
2026-04-07 03:35:35.803523 Sync done -> model run start
2026-04-07 03:36:09.432584 Sync done -> model run start
2026-04-07 03:36:42.491694 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.2162
Time taken by rank:0 in total(avg): 2.0074s Batch time sets raw:[[0.6378, 0.6378, 0.7465, 0.7465], [0.7625, 0.7625, 0.7792, 0.7792], [0.6681, 0.6681, 0.8833, 0.8833], [0.6072, 0.6072, 0.7331, 0.7331], [0.5858, 0.5858, 0.8041, 0.8041], [0.6617, 0.6617, 0.896, 0.896], [0.5856, 0.5856, 0.7581, 0.7581], [0.5497, 0.5497, 0.9496, 0.9496], [0.6294, 0.6294, 0.7419, 0.7419], [0.5548, 0.5548, 0.9486, 0.9486], [0.7649, 0.7649, 0.7646, 0.7646], [0.6247, 0.6247, 0.8431, 0.8431], [0.8482, 0.8482, 0.7958, 0.7958], [0.7078, 0.7078, 0.856, 0.856], [0.6082, 0.6082, 0.7871, 0.7871], [0.6535, 0.6535, 0.8934, 0.8934], [0.7407, 0.7407, 0.7273, 0.7273], [0.5312, 0.5312, 0.9331, 0.9331], [0.7087, 0.7087, 0.695, 0.695], [0.6167, 0.6167, 0.9101, 0.9101], [0.6201, 0.6201, 0.7342, 0.7342], [0.6904, 0.6904, 0.9328, 0.9328], [0.6404, 0.6404, 0.776, 0.776], [0.5821, 0.5821, 0.9574, 0.9574], [0.588, 0.588, 0.7972, 0.7972], [0.6658, 0.6658, 0.9328, 0.9328], [0.8508, 0.8508, 0.7421, 0.7421], [0.5122, 0.5122, 0.8968, 0.8968], [0.6293, 0.6293, 0.7388, 0.7388]] Network sets raw:[[0, 0, 0.0228, 0.5036], [0, 0, 0.0248, 0.648], [0, 0, 0.0255, 0.2046], [0, 0, 0.0255, 0.5601], [0, 0, 0.0132, 0.4271], [0, 0, 0.0128, 0.4418], [0, 0, 0.0252, 0.4137], [0, 0, 0.025, 0.2281], [0, 0, 0.0136, 0.6357], [0, 0, 0.0135, 0.2911], [0, 0, 0.0139, 0.767], [0, 0, 0.013, 0.4433], [0, 0, 0.013, 0.6052], [0, 0, 0.0121, 0.4318], [0, 0, 0.0167, 0.596], [0, 0, 0.0133, 0.3507], [0, 0, 0.0138, 0.6151], [0, 0, 0.0142, 0.2933], [0, 0, 0.0144, 0.7512], [0, 0, 0.0138, 0.34], [0, 0, 0.0136, 0.6656], [0, 0, 0.0141, 0.2987], [0, 0, 0.0134, 0.6394], [0, 0, 0.0138, 0.325], [0, 0, 0.0139, 0.6538], [0, 0, 0.0133, 0.293], [0, 0, 0.0143, 0.73], [0, 0, 0.0134, 0.3241], [0, 0, 0.0143, 0.597]] bytes sent:[[1605632], [1605632]] bytes recv:1204224 on avg per image: 0.5019s with std: 0.0398s network time: 0.1253s and network std: 0.2240s network time per img: 0.0313 compute time: 0.4705s compute/network ratio: 3.7543 and throughput 1.9926 img/s
