Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:20:23.308633 Split done -> model sync start
2026-04-07 03:20:54.719609 Sync done -> model run start
2026-04-07 03:21:28.232386 Sync done -> model run start
2026-04-07 03:22:01.735467 Sync done -> model run start
2026-04-07 03:22:34.993417 Sync done -> model run start
2026-04-07 03:23:08.549434 Sync done -> model run start
2026-04-07 03:23:42.103691 Sync done -> model run start
2026-04-07 03:24:15.521533 Sync done -> model run start
2026-04-07 03:24:48.712742 Sync done -> model run start
2026-04-07 03:25:22.013106 Sync done -> model run start
2026-04-07 03:25:55.516230 Sync done -> model run start
2026-04-07 03:26:29.009198 Sync done -> model run start
2026-04-07 03:27:02.365199 Sync done -> model run start
2026-04-07 03:27:35.920397 Sync done -> model run start
2026-04-07 03:28:09.374264 Sync done -> model run start
2026-04-07 03:28:42.836966 Sync done -> model run start
2026-04-07 03:29:16.193209 Sync done -> model run start
2026-04-07 03:29:49.697519 Sync done -> model run start
2026-04-07 03:30:23.192412 Sync done -> model run start
2026-04-07 03:30:56.698350 Sync done -> model run start
2026-04-07 03:31:29.932654 Sync done -> model run start
2026-04-07 03:32:03.377089 Sync done -> model run start
2026-04-07 03:32:36.749692 Sync done -> model run start
2026-04-07 03:33:10.162873 Sync done -> model run start
2026-04-07 03:33:43.544513 Sync done -> model run start
2026-04-07 03:34:17.193319 Sync done -> model run start
2026-04-07 03:34:50.771552 Sync done -> model run start
2026-04-07 03:35:24.197199 Sync done -> model run start
2026-04-07 03:35:57.766003 Sync done -> model run start
2026-04-07 03:36:31.150557 Sync done -> model run start
2026-04-07 03:37:04.611217 Sync done -> model run start
2026-04-07 03:37:38.005827 Sync done -> model run start
rank 1 FLOP count: 4934549504 and full time*10**9 s/op: 0.1696
Time taken by rank:1 in total(avg): 3.3471s Batch time sets raw:[[1.3506, 1.1956], [1.416, 1.2538], [1.228, 1.3367], [1.3106, 1.2476], [1.1674, 1.2317], [1.1816, 1.2836], [1.2671, 1.3991], [1.231, 1.2264], [1.3813, 1.2205], [1.1956, 1.3778], [1.3185, 1.2554], [1.2215, 1.4068], [1.31, 1.2335], [1.2988, 1.2586], [1.1995, 1.325], [1.4344, 1.223], [1.1361, 1.3429], [1.319, 1.2497], [1.1682, 1.4198], [1.1394, 1.3561], [1.4031, 1.1961], [1.2264, 1.4176], [1.4041, 1.2677], [1.2545, 1.2573], [1.2007, 1.4842], [1.3131, 1.2407], [1.1875, 1.4451], [1.3033, 1.237], [1.1996, 1.3502]] Network sets raw:[[0.5674, 0.0501], [0.748, 0.0494], [0.852, 0.0493], [0.7229, 0.0491], [0.6434, 0.0552], [0.6907, 0.0552], [0.6935, 0.0557], [0.8935, 0.0544], [0.6119, 0.0539], [0.845, 0.0485], [0.7407, 0.0506], [0.6968, 0.0495], [0.662, 0.0568], [0.8094, 0.0493], [0.8288, 0.0536], [0.7039, 0.056], [0.6078, 0.054], [0.7386, 0.0488], [0.642, 0.0543], [0.772, 0.0496], [0.638, 0.0557], [0.8673, 0.0495], [0.7691, 0.0496], [0.77, 0.0543], [0.7396, 0.0558], [0.6934, 0.0494], [0.6514, 0.054], [0.7101, 0.0554], [0.6637, 0.0554]] bytes sent:[] bytes recv:1605632 on avg per image: 0.8368s with std: 0.0270s network time: 0.3879s and network std: 0.3403s network time per img: 0.0970 compute time: 0.7398s compute/network ratio: 1.9075 and throughput 1.1950 img/s
