Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:20:19.022140 Split done -> model sync start
2026-04-07 03:20:54.718169 Sync done -> model run start
2026-04-07 03:21:28.230875 Sync done -> model run start
2026-04-07 03:22:01.733847 Sync done -> model run start
2026-04-07 03:22:34.991571 Sync done -> model run start
2026-04-07 03:23:08.547760 Sync done -> model run start
2026-04-07 03:23:42.102011 Sync done -> model run start
2026-04-07 03:24:15.520140 Sync done -> model run start
2026-04-07 03:24:48.710979 Sync done -> model run start
2026-04-07 03:25:22.011255 Sync done -> model run start
2026-04-07 03:25:55.514717 Sync done -> model run start
2026-04-07 03:26:29.007365 Sync done -> model run start
2026-04-07 03:27:02.363234 Sync done -> model run start
2026-04-07 03:27:35.918483 Sync done -> model run start
2026-04-07 03:28:09.372220 Sync done -> model run start
2026-04-07 03:28:42.835180 Sync done -> model run start
2026-04-07 03:29:16.191150 Sync done -> model run start
2026-04-07 03:29:49.695881 Sync done -> model run start
2026-04-07 03:30:23.190500 Sync done -> model run start
2026-04-07 03:30:56.696274 Sync done -> model run start
2026-04-07 03:31:29.930342 Sync done -> model run start
2026-04-07 03:32:03.375078 Sync done -> model run start
2026-04-07 03:32:36.747809 Sync done -> model run start
2026-04-07 03:33:10.160762 Sync done -> model run start
2026-04-07 03:33:43.542494 Sync done -> model run start
2026-04-07 03:34:17.191418 Sync done -> model run start
2026-04-07 03:34:50.769563 Sync done -> model run start
2026-04-07 03:35:24.194916 Sync done -> model run start
2026-04-07 03:35:57.763881 Sync done -> model run start
2026-04-07 03:36:31.148440 Sync done -> model run start
2026-04-07 03:37:04.609079 Sync done -> model run start
2026-04-07 03:37:38.003570 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.2192
Time taken by rank:0 in total(avg): 2.0354s Batch time sets raw:[[0.5151, 0.5151, 0.8925, 0.8925], [0.6958, 0.6958, 0.7655, 0.7655], [0.7991, 0.7991, 0.7185, 0.7185], [0.6696, 0.6696, 0.9285, 0.9285], [0.5894, 0.5894, 0.7899, 0.7899], [0.638, 0.638, 0.9013, 0.9013], [0.641, 0.641, 0.7881, 0.7881], [0.84, 0.84, 0.8051, 0.8051], [0.5582, 0.5582, 0.788, 0.788], [0.7925, 0.7925, 0.7516, 0.7516], [0.6879, 0.6879, 0.9649, 0.9649], [0.6431, 0.6431, 0.699, 0.699], [0.608, 0.608, 0.8949, 0.8949], [0.7559, 0.7559, 0.7115, 0.7115], [0.775, 0.775, 0.7224, 0.7224], [0.6508, 0.6508, 0.9341, 0.9341], [0.5548, 0.5548, 0.7998, 0.7998], [0.6854, 0.6854, 0.8939, 0.8939], [0.5891, 0.5891, 0.766, 0.766], [0.7171, 0.7171, 0.8467, 0.8467], [0.5846, 0.5846, 0.8002, 0.8002], [0.8145, 0.8145, 0.7579, 0.7579], [0.7156, 0.7156, 0.9292, 0.9292], [0.7156, 0.7156, 0.7047, 0.7047], [0.6867, 0.6867, 0.8038, 0.8038], [0.641, 0.641, 0.9215, 0.9215], [0.5983, 0.5983, 0.7991, 0.7991], [0.6575, 0.6575, 0.9277, 0.9277], [0.6102, 0.6102, 0.7739, 0.7739]] Network sets raw:[[0, 0, 0.0228, 0.5095], [0, 0, 0.0235, 0.7018], [0, 0, 0.0132, 0.571], [0, 0, 0.0254, 0.4325], [0, 0, 0.0254, 0.4315], [0, 0, 0.0249, 0.3347], [0, 0, 0.0248, 0.5322], [0, 0, 0.0225, 0.479], [0, 0, 0.0139, 0.6564], [0, 0, 0.0253, 0.4945], [0, 0, 0.0134, 0.4169], [0, 0, 0.0137, 0.5847], [0, 0, 0.0132, 0.4685], [0, 0, 0.013, 0.6392], [0, 0, 0.0135, 0.5298], [0, 0, 0.0139, 0.5545], [0, 0, 0.014, 0.3899], [0, 0, 0.0151, 0.4752], [0, 0, 0.0142, 0.4561], [0, 0, 0.0123, 0.3398], [0, 0, 0.0138, 0.6582], [0, 0, 0.0139, 0.5192], [0, 0, 0.0133, 0.5265], [0, 0, 0.0148, 0.603], [0, 0, 0.0139, 0.4507], [0, 0, 0.0139, 0.4421], [0, 0, 0.0146, 0.4415], [0, 0, 0.0144, 0.4301], [0, 0, 0.0147, 0.4792]] bytes sent:[[1605632], [1605632]] bytes recv:1204224 on avg per image: 0.5089s with std: 0.0269s network time: 0.1296s and network std: 0.2197s network time per img: 0.0324 compute time: 0.4765s compute/network ratio: 3.6763 and throughput 1.9652 img/s
