Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:17.079241 Split done -> model sync start
2026-04-07 04:56:47.766096 Sync done -> model run start
2026-04-07 04:57:19.620836 Sync done -> model run start
2026-04-07 04:57:51.211959 Sync done -> model run start
2026-04-07 04:58:22.918158 Sync done -> model run start
2026-04-07 04:58:54.752063 Sync done -> model run start
2026-04-07 04:59:26.418503 Sync done -> model run start
2026-04-07 04:59:58.108469 Sync done -> model run start
2026-04-07 05:00:29.858810 Sync done -> model run start
2026-04-07 05:01:01.760100 Sync done -> model run start
2026-04-07 05:01:33.476323 Sync done -> model run start
2026-04-07 05:02:05.199597 Sync done -> model run start
2026-04-07 05:02:37.069352 Sync done -> model run start
2026-04-07 05:03:08.965042 Sync done -> model run start
2026-04-07 05:03:40.785082 Sync done -> model run start
2026-04-07 05:04:12.472370 Sync done -> model run start
2026-04-07 05:04:44.217534 Sync done -> model run start
2026-04-07 05:05:15.996844 Sync done -> model run start
2026-04-07 05:05:47.830929 Sync done -> model run start
2026-04-07 05:06:19.566099 Sync done -> model run start
2026-04-07 05:06:51.252771 Sync done -> model run start
2026-04-07 05:07:22.927214 Sync done -> model run start
2026-04-07 05:07:54.533859 Sync done -> model run start
2026-04-07 05:08:26.108657 Sync done -> model run start
2026-04-07 05:08:57.821641 Sync done -> model run start
2026-04-07 05:09:29.685355 Sync done -> model run start
2026-04-07 05:10:01.462947 Sync done -> model run start
2026-04-07 05:10:33.181584 Sync done -> model run start
2026-04-07 05:11:05.280581 Sync done -> model run start
2026-04-07 05:11:36.872277 Sync done -> model run start
2026-04-07 05:12:08.530204 Sync done -> model run start
2026-04-07 05:12:40.245547 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.3650
Time taken by rank:0 in total(avg): 0.3446s Batch time sets raw:[[0.1691, 0.1691], [0.1774, 0.1774], [0.1526, 0.1526], [0.2133, 0.2133], [0.1928, 0.1928], [0.1814, 0.1814], [0.1518, 0.1518], [0.1554, 0.1554], [0.1587, 0.1587], [0.1997, 0.1997], [0.127, 0.127], [0.1657, 0.1657], [0.1535, 0.1535], [0.2061, 0.2061], [0.1556, 0.1556], [0.2025, 0.2025], [0.1766, 0.1766], [0.2547, 0.2547], [0.1867, 0.1867], [0.1827, 0.1827], [0.2392, 0.2392], [0.154, 0.154], [0.1925, 0.1925], [0.1863, 0.1863], [0.1585, 0.1585], [0.2105, 0.2105], [0.1629, 0.1629], [0.1909, 0.1909], [0.2036, 0.2036]] Network sets raw:[[0, 0.1632], [0, 0.1571], [0, 0.1636], [0, 0.1637], [0, 0.16], [0, 0.1592], [0, 0.1584], [0, 0.1637], [0, 0.1613], [0, 0.1595], [0, 0.1632], [0, 0.155], [0, 0.1555], [0, 0.1643], [0, 0.1687], [0, 0.1576], [0, 0.1633], [0, 0.1631], [0, 0.1606], [0, 0.1606], [0, 0.1614], [0, 0.1525], [0, 0.1666], [0, 0.1622], [0, 0.1633], [0, 0.1631], [0, 0.1724], [0, 0.165], [0, 0.1673]] bytes sent:[[6422528]] bytes recv:1204224 on avg per image: 0.1723s with std: 0.0142s network time: 0.0810s and network std: 0.0810s network time per img: 0.0405 compute time: 0.1318s compute/network ratio: 1.6283 and throughput 5.8041 img/s
