Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:08.978892 Split done -> model sync start
2026-04-07 04:56:47.752678 Sync done -> model run start
2026-04-07 04:57:19.607700 Sync done -> model run start
2026-04-07 04:57:51.198530 Sync done -> model run start
2026-04-07 04:58:22.904347 Sync done -> model run start
2026-04-07 04:58:54.738555 Sync done -> model run start
2026-04-07 04:59:26.404616 Sync done -> model run start
2026-04-07 04:59:58.095282 Sync done -> model run start
2026-04-07 05:00:29.845511 Sync done -> model run start
2026-04-07 05:01:01.745639 Sync done -> model run start
2026-04-07 05:01:33.463364 Sync done -> model run start
2026-04-07 05:02:05.185896 Sync done -> model run start
2026-04-07 05:02:37.055995 Sync done -> model run start
2026-04-07 05:03:08.951580 Sync done -> model run start
2026-04-07 05:03:40.771572 Sync done -> model run start
2026-04-07 05:04:12.459026 Sync done -> model run start
2026-04-07 05:04:44.204048 Sync done -> model run start
2026-04-07 05:05:15.983421 Sync done -> model run start
2026-04-07 05:05:47.817000 Sync done -> model run start
2026-04-07 05:06:19.552527 Sync done -> model run start
2026-04-07 05:06:51.239095 Sync done -> model run start
2026-04-07 05:07:22.913620 Sync done -> model run start
2026-04-07 05:07:54.520118 Sync done -> model run start
2026-04-07 05:08:26.094612 Sync done -> model run start
2026-04-07 05:08:57.807792 Sync done -> model run start
2026-04-07 05:09:29.671438 Sync done -> model run start
2026-04-07 05:10:01.448893 Sync done -> model run start
2026-04-07 05:10:33.169493 Sync done -> model run start
2026-04-07 05:11:05.266765 Sync done -> model run start
2026-04-07 05:11:36.858687 Sync done -> model run start
2026-04-07 05:12:08.516153 Sync done -> model run start
2026-04-07 05:12:40.231567 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1247
Time taken by rank:1 in total(avg): 0.8714s Batch time sets raw:[[0.4547, 0.4547, 0.0], [0.4487, 0.4487, 0.0], [0.4443, 0.4443, 0.0], [0.4662, 0.4662, 0.0], [0.4528, 0.4528, 0.0], [0.5106, 0.5106, 0.0], [0.5188, 0.5188, 0.0], [0.4774, 0.4774, 0.0], [0.5955, 0.5955, 0.0], [0.4789, 0.4789, 0.0], [0.4859, 0.4859, 0.0], [0.4707, 0.4707, 0.0], [0.4731, 0.4731, 0.0], [0.4835, 0.4835, 0.0], [0.455, 0.455, 0.0], [0.4235, 0.4235, 0.0], [0.4441, 0.4441, 0.0], [0.4758, 0.4758, 0.0], [0.5015, 0.5015, 0.0], [0.4272, 0.4272, 0.0], [0.449, 0.449, 0.0], [0.4549, 0.4549, 0.0], [0.4548, 0.4548, 0.0], [0.4514, 0.4514, 0.0], [0.792, 0.792, 0.0], [0.4528, 0.4528, 0.0], [0.4927, 0.4927, 0.0], [0.4958, 0.4958, 0.0], [0.4436, 0.4436, 0.0]] Network sets raw:[[0.3701, 0, 0.0138], [0.3725, 0, 0.0111], [0.35, 0, 0.0119], [0.4157, 0, 0.0074], [0.3919, 0, 0.0083], [0.3801, 0, 0.0077], [0.352, 0, 0.0072], [0.3563, 0, 0.0078], [0.3587, 0, 0.0076], [0.3991, 0, 0.0076], [0.3277, 0, 0.0074], [0.3628, 0, 0.0076], [0.3488, 0, 0.0078], [0.4075, 0, 0.008], [0.3528, 0, 0.0087], [0.39, 0, 0.0083], [0.3755, 0, 0.0085], [0.4555, 0, 0.0086], [0.3884, 0, 0.0083], [0.3825, 0, 0.0], [0.4393, 0, 0.0], [0.3471, 0, 0.0], [0.3948, 0, 0.0001], [0.3865, 0, 0.0], [0.3573, 0, 0.0001], [0.4099, 0, 0.0002], [0.3708, 0, 0.0001], [0.3906, 0, 0.0], [0.4042, 0, 0.0004]] bytes sent:[[802816]] bytes recv:6422528 on avg per image: 0.4357s with std: 0.0330s network time: 0.1288s and network std: 0.1789s network time per img: 0.0644 compute time: 0.3713s compute/network ratio: 2.8834 and throughput 2.2952 img/s
