Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:10.249110 Split done -> model sync start
2026-04-07 04:56:47.751188 Sync done -> model run start
2026-04-07 04:57:19.606392 Sync done -> model run start
2026-04-07 04:57:51.197338 Sync done -> model run start
2026-04-07 04:58:22.903066 Sync done -> model run start
2026-04-07 04:58:54.737063 Sync done -> model run start
2026-04-07 04:59:26.403331 Sync done -> model run start
2026-04-07 04:59:58.093878 Sync done -> model run start
2026-04-07 05:00:29.844257 Sync done -> model run start
2026-04-07 05:01:01.744007 Sync done -> model run start
2026-04-07 05:01:33.461854 Sync done -> model run start
2026-04-07 05:02:05.184701 Sync done -> model run start
2026-04-07 05:02:37.054942 Sync done -> model run start
2026-04-07 05:03:08.950177 Sync done -> model run start
2026-04-07 05:03:40.770468 Sync done -> model run start
2026-04-07 05:04:12.457901 Sync done -> model run start
2026-04-07 05:04:44.202563 Sync done -> model run start
2026-04-07 05:05:15.982065 Sync done -> model run start
2026-04-07 05:05:47.815855 Sync done -> model run start
2026-04-07 05:06:19.551495 Sync done -> model run start
2026-04-07 05:06:51.237802 Sync done -> model run start
2026-04-07 05:07:22.912457 Sync done -> model run start
2026-04-07 05:07:54.519064 Sync done -> model run start
2026-04-07 05:08:26.093219 Sync done -> model run start
2026-04-07 05:08:57.806602 Sync done -> model run start
2026-04-07 05:09:29.670101 Sync done -> model run start
2026-04-07 05:10:01.447734 Sync done -> model run start
2026-04-07 05:10:33.168394 Sync done -> model run start
2026-04-07 05:11:05.265584 Sync done -> model run start
2026-04-07 05:11:36.857521 Sync done -> model run start
2026-04-07 05:12:08.514814 Sync done -> model run start
2026-04-07 05:12:40.230289 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 419.4890
Time taken by rank:3 in total(avg): 1.7182s Batch time sets raw:[[0.0105, 0.0], [0.0091, 0.0], [0.0105, 0.0], [0.0098, 0.0], [0.0105, 0.0], [0.0105, 0.0], [0.0106, 0.0], [0.0096, 0.0], [0.0106, 0.0], [0.0135, 0.0], [0.0105, 0.0], [0.0104, 0.0], [0.0106, 0.0], [0.0105, 0.0], [0.0089, 0.0], [0.0097, 0.0], [0.0108, 0.0], [0.0104, 0.0], [0.0107, 0.0], [0.0106, 0.0], [0.0105, 0.0], [0.0104, 0.0], [0.0085, 0.0], [0.0105, 0.0], [0.009, 0.0], [0.0093, 0.0], [0.0091, 0.0], [0.0095, 0.0], [0.0105, 0.0]] Network sets raw:[[1.6636, 0], [1.7924, 0], [1.6259, 0], [1.644, 0], [1.7101, 0], [1.8582, 0], [1.6762, 0], [1.6812, 0], [1.8239, 0], [1.8536, 0], [1.7744, 0], [1.6384, 0], [1.6996, 0], [1.7364, 0], [1.7885, 0], [1.6901, 0], [1.6456, 0], [1.6328, 0], [1.5639, 0], [1.5295, 0], [1.6716, 0], [1.8212, 0], [1.7354, 0], [1.6766, 0], [2.0554, 0], [1.5499, 0], [1.612, 0], [1.673, 0], [1.6778, 0]] bytes sent:[] bytes recv:200704 on avg per image: 0.8591s with std: 0.0534s network time: 0.8535s and network std: 0.8568s network time per img: 0.4267 compute time: 0.4324s compute/network ratio: 0.5066 and throughput 1.1640 img/s
