Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:01:28.649544 Split done -> model sync start
2026-04-07 03:02:01.233461 Sync done -> model run start
2026-04-07 03:02:35.416178 Sync done -> model run start
2026-04-07 03:03:09.614488 Sync done -> model run start
2026-04-07 03:03:43.844171 Sync done -> model run start
2026-04-07 03:04:18.065604 Sync done -> model run start
2026-04-07 03:04:52.125034 Sync done -> model run start
2026-04-07 03:05:26.088476 Sync done -> model run start
2026-04-07 03:06:00.085896 Sync done -> model run start
2026-04-07 03:06:34.129450 Sync done -> model run start
2026-04-07 03:07:08.267713 Sync done -> model run start
2026-04-07 03:07:42.511223 Sync done -> model run start
2026-04-07 03:08:16.761610 Sync done -> model run start
2026-04-07 03:08:50.965104 Sync done -> model run start
2026-04-07 03:09:25.064807 Sync done -> model run start
2026-04-07 03:09:59.307526 Sync done -> model run start
2026-04-07 03:10:33.587665 Sync done -> model run start
2026-04-07 03:11:07.742419 Sync done -> model run start
2026-04-07 03:11:41.921983 Sync done -> model run start
2026-04-07 03:12:16.244056 Sync done -> model run start
2026-04-07 03:12:50.441734 Sync done -> model run start
2026-04-07 03:13:24.521368 Sync done -> model run start
2026-04-07 03:13:58.634305 Sync done -> model run start
2026-04-07 03:14:32.767386 Sync done -> model run start
2026-04-07 03:15:06.769748 Sync done -> model run start
2026-04-07 03:15:40.759981 Sync done -> model run start
2026-04-07 03:16:14.823623 Sync done -> model run start
2026-04-07 03:16:48.971838 Sync done -> model run start
2026-04-07 03:17:23.057136 Sync done -> model run start
2026-04-07 03:17:57.309602 Sync done -> model run start
2026-04-07 03:18:31.492318 Sync done -> model run start
2026-04-07 03:19:05.703481 Sync done -> model run start
rank 1 FLOP count: 9869099008 and full time*10**9 s/op: 0.1008
Time taken by rank:1 in total(avg): 3.9805s Batch time sets raw:[[2.4914, 0.0], [2.5014, 0.0], [2.3425, 0.0], [2.4197, 0.0], [2.4049, 0.0], [2.4801, 0.0], [2.4544, 0.0], [2.5306, 0.0], [2.5119, 0.0], [2.4772, 0.0], [2.417, 0.0], [2.4772, 0.0], [2.6447, 0.0], [2.3617, 0.0], [2.5141, 0.0], [2.5926, 0.0], [2.4816, 0.0], [2.4445, 0.0], [2.4729, 0.0], [2.4665, 0.0], [2.412, 0.0], [2.4357, 0.0], [2.5291, 0.0], [2.6338, 0.0], [2.4991, 0.0], [2.4991, 0.0], [2.522, 0.0], [2.472, 0.0], [2.5074, 0.0]] Network sets raw:[[1.5726, 0], [1.5486, 0], [1.5451, 0], [1.378, 0], [1.4269, 0], [1.398, 0], [1.5068, 0], [1.5074, 0], [1.5733, 0], [1.5599, 0], [1.5165, 0], [1.6003, 0], [1.47, 0], [1.6276, 0], [1.5004, 0], [1.5639, 0], [1.5512, 0], [1.4686, 0], [1.4677, 0], [1.5016, 0], [1.4212, 0], [1.3895, 0], [1.3637, 0], [1.3488, 0], [1.4105, 0], [1.5841, 0], [1.4952, 0], [1.5734, 0], [1.5309, 0]] bytes sent:[] bytes recv:3211264 on avg per image: 0.9951s with std: 0.0234s network time: 0.7483s and network std: 0.7502s network time per img: 0.1871 compute time: 0.8080s compute/network ratio: 1.0798 and throughput 1.0049 img/s
