Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:02.182304 Split done -> model sync start
2026-04-07 04:56:32.923085 Sync done -> model run start
2026-04-07 04:57:04.934169 Sync done -> model run start
2026-04-07 04:57:36.696417 Sync done -> model run start
2026-04-07 04:58:08.531700 Sync done -> model run start
2026-04-07 04:58:40.569964 Sync done -> model run start
2026-04-07 04:59:12.299212 Sync done -> model run start
2026-04-07 04:59:44.284510 Sync done -> model run start
2026-04-07 05:00:16.309334 Sync done -> model run start
2026-04-07 05:00:48.210051 Sync done -> model run start
2026-04-07 05:01:20.027351 Sync done -> model run start
2026-04-07 05:01:51.933952 Sync done -> model run start
2026-04-07 05:02:24.024645 Sync done -> model run start
2026-04-07 05:02:55.938279 Sync done -> model run start
2026-04-07 05:03:27.816816 Sync done -> model run start
2026-04-07 05:03:59.831676 Sync done -> model run start
2026-04-07 05:04:31.641364 Sync done -> model run start
2026-04-07 05:05:03.625515 Sync done -> model run start
2026-04-07 05:05:35.574380 Sync done -> model run start
2026-04-07 05:06:07.467979 Sync done -> model run start
2026-04-07 05:06:39.801818 Sync done -> model run start
2026-04-07 05:07:11.808360 Sync done -> model run start
2026-04-07 05:07:43.745791 Sync done -> model run start
2026-04-07 05:08:15.641332 Sync done -> model run start
2026-04-07 05:08:47.487060 Sync done -> model run start
2026-04-07 05:09:19.434491 Sync done -> model run start
2026-04-07 05:09:51.155011 Sync done -> model run start
2026-04-07 05:10:23.099062 Sync done -> model run start
2026-04-07 05:10:54.938130 Sync done -> model run start
2026-04-07 05:11:26.621603 Sync done -> model run start
2026-04-07 05:11:58.478897 Sync done -> model run start
2026-04-07 05:12:30.694108 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.3506
Time taken by rank:0 in total(avg): 0.3310s Batch time sets raw:[[0.137, 0.137], [0.2182, 0.2182], [0.1768, 0.1768], [0.1857, 0.1857], [0.1558, 0.1558], [0.1976, 0.1976], [0.1626, 0.1626], [0.2038, 0.2038], [0.161, 0.161], [0.162, 0.162], [0.1734, 0.1734], [0.1523, 0.1523], [0.1648, 0.1648], [0.1839, 0.1839], [0.1626, 0.1626], [0.159, 0.159], [0.1634, 0.1634], [0.1822, 0.1822], [0.1546, 0.1546], [0.1815, 0.1815], [0.1487, 0.1487], [0.167, 0.167], [0.1685, 0.1685], [0.1606, 0.1606], [0.1787, 0.1787], [0.1422, 0.1422], [0.1646, 0.1646], [0.1692, 0.1692], [0.1712, 0.1712]] Network sets raw:[[0, 0.1665], [0, 0.1748], [0, 0.172], [0, 0.1592], [0, 0.1534], [0, 0.1708], [0, 0.1534], [0, 0.1682], [0, 0.1554], [0, 0.1541], [0, 0.1715], [0, 0.1682], [0, 0.1543], [0, 0.1559], [0, 0.1541], [0, 0.1538], [0, 0.1721], [0, 0.1548], [0, 0.1535], [0, 0.1575], [0, 0.1576], [0, 0.1709], [0, 0.1589], [0, 0.1552], [0, 0.1586], [0, 0.1546], [0, 0.1571], [0, 0.1593], [0, 0.1578]] bytes sent:[[6422528]] bytes recv:1204224 on avg per image: 0.1655s with std: 0.0108s network time: 0.0802s and network std: 0.0804s network time per img: 0.0401 compute time: 0.1254s compute/network ratio: 1.5629 and throughput 6.0420 img/s
