Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:01.681420 Split done -> model sync start
2026-04-07 04:56:32.917426 Sync done -> model run start
2026-04-07 04:57:04.934085 Sync done -> model run start
2026-04-07 04:57:36.696834 Sync done -> model run start
2026-04-07 04:58:08.531402 Sync done -> model run start
2026-04-07 04:58:40.570554 Sync done -> model run start
2026-04-07 04:59:12.299301 Sync done -> model run start
2026-04-07 04:59:44.284489 Sync done -> model run start
2026-04-07 05:00:16.310312 Sync done -> model run start
2026-04-07 05:00:48.209820 Sync done -> model run start
2026-04-07 05:01:20.027821 Sync done -> model run start
2026-04-07 05:01:51.934302 Sync done -> model run start
2026-04-07 05:02:24.024926 Sync done -> model run start
2026-04-07 05:02:55.937893 Sync done -> model run start
2026-04-07 05:03:27.817096 Sync done -> model run start
2026-04-07 05:03:59.832023 Sync done -> model run start
2026-04-07 05:04:31.642006 Sync done -> model run start
2026-04-07 05:05:03.625934 Sync done -> model run start
2026-04-07 05:05:35.574613 Sync done -> model run start
2026-04-07 05:06:07.467940 Sync done -> model run start
2026-04-07 05:06:39.802402 Sync done -> model run start
2026-04-07 05:07:11.808975 Sync done -> model run start
2026-04-07 05:07:43.745957 Sync done -> model run start
2026-04-07 05:08:15.641221 Sync done -> model run start
2026-04-07 05:08:47.486589 Sync done -> model run start
2026-04-07 05:09:19.433457 Sync done -> model run start
2026-04-07 05:09:51.154368 Sync done -> model run start
2026-04-07 05:10:23.098050 Sync done -> model run start
2026-04-07 05:10:54.937184 Sync done -> model run start
2026-04-07 05:11:26.622278 Sync done -> model run start
2026-04-07 05:11:58.477334 Sync done -> model run start
2026-04-07 05:12:30.692496 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 463.7892
Time taken by rank:3 in total(avg): 1.8997s Batch time sets raw:[[0.009, 0.0], [0.0091, 0.0], [0.0127, 0.0], [0.0106, 0.0], [0.0085, 0.0], [0.0091, 0.0], [0.0096, 0.0], [0.0105, 0.0], [0.0104, 0.0], [0.0104, 0.0], [0.0089, 0.0], [0.0105, 0.0], [0.0104, 0.0], [0.013, 0.0], [0.0104, 0.0], [0.0106, 0.0], [0.0139, 0.0], [0.0105, 0.0], [0.0106, 0.0], [0.0102, 0.0], [0.0091, 0.0], [0.0104, 0.0], [0.0112, 0.0], [0.0104, 0.0], [0.0118, 0.0], [0.0096, 0.0], [0.0093, 0.0], [0.0105, 0.0], [0.0106, 0.0]] Network sets raw:[[1.7934, 0], [1.9918, 0], [1.6871, 0], [1.9429, 0], [1.9828, 0], [1.8579, 0], [1.7728, 0], [1.8631, 0], [2.0456, 0], [1.8704, 0], [1.8372, 0], [1.9734, 0], [1.7486, 0], [1.9329, 0], [1.8995, 0], [1.8521, 0], [2.29, 0], [1.9642, 0], [1.8622, 0], [1.8541, 0], [1.8008, 0], [1.9059, 0], [1.6792, 0], [1.9024, 0], [1.798, 0], [1.6467, 0], [1.8109, 0], [2.1706, 0], [2.0217, 0]] bytes sent:[] bytes recv:200704 on avg per image: 0.9498s with std: 0.0681s network time: 0.9441s and network std: 0.9490s network time per img: 0.4721 compute time: 0.4778s compute/network ratio: 0.5061 and throughput 1.0528 img/s
