Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:01.297515 Split done -> model sync start
2026-04-07 04:56:32.915587 Sync done -> model run start
2026-04-07 04:57:04.932325 Sync done -> model run start
2026-04-07 04:57:36.695173 Sync done -> model run start
2026-04-07 04:58:08.529760 Sync done -> model run start
2026-04-07 04:58:40.568958 Sync done -> model run start
2026-04-07 04:59:12.297674 Sync done -> model run start
2026-04-07 04:59:44.282608 Sync done -> model run start
2026-04-07 05:00:16.308176 Sync done -> model run start
2026-04-07 05:00:48.208010 Sync done -> model run start
2026-04-07 05:01:20.025992 Sync done -> model run start
2026-04-07 05:01:51.932413 Sync done -> model run start
2026-04-07 05:02:24.022996 Sync done -> model run start
2026-04-07 05:02:55.936024 Sync done -> model run start
2026-04-07 05:03:27.815205 Sync done -> model run start
2026-04-07 05:03:59.830114 Sync done -> model run start
2026-04-07 05:04:31.639796 Sync done -> model run start
2026-04-07 05:05:03.624245 Sync done -> model run start
2026-04-07 05:05:35.572711 Sync done -> model run start
2026-04-07 05:06:07.466210 Sync done -> model run start
2026-04-07 05:06:39.800604 Sync done -> model run start
2026-04-07 05:07:11.806752 Sync done -> model run start
2026-04-07 05:07:43.743969 Sync done -> model run start
2026-04-07 05:08:15.639545 Sync done -> model run start
2026-04-07 05:08:47.485405 Sync done -> model run start
2026-04-07 05:09:19.432596 Sync done -> model run start
2026-04-07 05:09:51.153473 Sync done -> model run start
2026-04-07 05:10:23.097581 Sync done -> model run start
2026-04-07 05:10:54.936734 Sync done -> model run start
2026-04-07 05:11:26.623132 Sync done -> model run start
2026-04-07 05:11:58.477264 Sync done -> model run start
2026-04-07 05:12:30.692489 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1772
Time taken by rank:1 in total(avg): 1.2385s Batch time sets raw:[[0.8236, 0.8236, 0.0], [0.8411, 0.8411, 0.0], [0.8462, 0.8462, 0.0], [0.9805, 0.9805, 0.0], [0.9086, 0.9086, 0.0], [0.8024, 0.8024, 0.0], [0.7718, 0.7718, 0.0], [0.8307, 0.8307, 0.0], [0.7832, 0.7832, 0.0], [0.8486, 0.8486, 0.0], [0.9367, 0.9367, 0.0], [1.0353, 1.0353, 0.0], [0.7918, 0.7918, 0.0], [0.8623, 0.8623, 0.0], [0.7622, 0.7622, 0.0], [0.858, 0.858, 0.0], [1.0251, 1.0251, 0.0], [0.9719, 0.9719, 0.0], [0.9533, 0.9533, 0.0], [0.8511, 0.8511, 0.0], [0.8077, 0.8077, 0.0], [0.8879, 0.8879, 0.0], [0.7205, 0.7205, 0.0], [0.948, 0.948, 0.0], [0.7544, 0.7544, 0.0], [0.771, 0.771, 0.0], [0.7728, 0.7728, 0.0], [1.0481, 1.0481, 0.0], [0.9874, 0.9874, 0.0]] Network sets raw:[[0.3361, 0, 0.0121], [0.4227, 0, 0.0075], [0.3792, 0, 0.0082], [0.3749, 0, 0.0076], [0.3437, 0, 0.0078], [0.3971, 0, 0.0085], [0.3498, 0, 0.0084], [0.4032, 0, 0.0086], [0.3485, 0, 0.0085], [0.3493, 0, 0.0087], [0.3737, 0, 0.0087], [0.3514, 0, 0.0093], [0.3514, 0, 0.0082], [0.3739, 0, 0.0001], [0.349, 0, 0.0001], [0.3461, 0, 0.0001], [0.3641, 0, 0.0001], [0.3699, 0, 0.0001], [0.3415, 0, 0.0001], [0.3699, 0, 0.0001], [0.3355, 0, 0.0001], [0.3666, 0, 0.0001], [0.3689, 0, 0.0001], [0.3477, 0, 0.0001], [0.3671, 0, 0.0001], [0.3284, 0, 0.0001], [0.3478, 0, 0.0001], [0.3579, 0, 0.0001], [0.3584, 0, 0.0001]] bytes sent:[[802816]] bytes recv:6422528 on avg per image: 0.6193s with std: 0.0472s network time: 0.1217s and network std: 0.1698s network time per img: 0.0608 compute time: 0.5584s compute/network ratio: 4.5889 and throughput 1.6148 img/s
