Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:40.561164 Split done -> model sync start
2026-04-07 05:50:12.218575 Sync done -> model run start
2026-04-07 05:50:48.637666 Sync done -> model run start
2026-04-07 05:51:24.882395 Sync done -> model run start
2026-04-07 05:52:00.759769 Sync done -> model run start
2026-04-07 05:52:36.895893 Sync done -> model run start
2026-04-07 05:53:13.054876 Sync done -> model run start
2026-04-07 05:53:49.213937 Sync done -> model run start
2026-04-07 05:54:25.187516 Sync done -> model run start
2026-04-07 05:55:01.446753 Sync done -> model run start
2026-04-07 05:55:37.669142 Sync done -> model run start
2026-04-07 05:56:14.047848 Sync done -> model run start
2026-04-07 05:56:49.888590 Sync done -> model run start
2026-04-07 05:57:25.937519 Sync done -> model run start
2026-04-07 05:58:01.639345 Sync done -> model run start
2026-04-07 05:58:37.528619 Sync done -> model run start
2026-04-07 05:59:13.439692 Sync done -> model run start
2026-04-07 05:59:49.482725 Sync done -> model run start
2026-04-07 06:00:25.115863 Sync done -> model run start
2026-04-07 06:01:00.810195 Sync done -> model run start
2026-04-07 06:01:37.175010 Sync done -> model run start
2026-04-07 06:02:13.215616 Sync done -> model run start
2026-04-07 06:02:48.891466 Sync done -> model run start
2026-04-07 06:03:24.863515 Sync done -> model run start
2026-04-07 06:04:00.497060 Sync done -> model run start
2026-04-07 06:04:36.665264 Sync done -> model run start
2026-04-07 06:05:12.728792 Sync done -> model run start
2026-04-07 06:05:48.581058 Sync done -> model run start
2026-04-07 06:06:24.326284 Sync done -> model run start
2026-04-07 06:07:00.212334 Sync done -> model run start
2026-04-07 06:07:36.559832 Sync done -> model run start
2026-04-07 06:08:12.321425 Sync done -> model run start
rank 2 FLOP count: 6576668672 and full time*10**9 s/op: 0.1122
Time taken by rank:2 in total(avg): 5.9022s Batch time sets raw:[[1.0169, 1.0169, 1.2591, 1.2591], [1.1303, 1.1303, 1.2827, 1.2827], [1.3957, 1.3957, 1.5072, 1.5072], [1.2496, 1.2496, 1.4667, 1.4667], [1.2131, 1.2131, 1.2663, 1.2663], [1.3393, 1.3393, 1.5289, 1.5289], [1.1695, 1.1695, 1.5574, 1.5574], [1.2024, 1.2024, 1.5668, 1.5668], [1.1572, 1.1572, 1.2377, 1.2377], [1.1344, 1.1344, 1.4771, 1.4771], [1.1337, 1.1337, 1.1137, 1.1137], [1.1587, 1.1587, 1.1417, 1.1417], [1.3054, 1.3054, 1.2213, 1.2213], [0.7752, 0.7752, 1.4384, 1.4384], [1.0224, 1.0224, 1.1147, 1.1147], [1.1685, 1.1685, 0.9319, 0.9319], [1.0406, 1.0406, 1.6309, 1.6309], [1.0972, 1.0972, 1.2028, 1.2028], [0.9703, 0.9703, 1.011, 1.011], [1.1128, 1.1128, 1.3663, 1.3663], [1.0404, 1.0404, 1.0303, 1.0303], [1.1076, 1.1076, 1.4186, 1.4186], [1.1393, 1.1393, 1.2434, 1.2434], [1.064, 1.064, 1.11, 1.11], [1.1493, 1.1493, 1.1137, 1.1137], [0.8618, 0.8618, 1.2026, 1.2026], [1.1409, 1.1409, 1.672, 1.672], [1.1328, 1.1328, 1.0982, 1.0982], [1.0743, 1.0743, 1.2862, 1.2862]] Network sets raw:[[2.4807, 0, 0.994, 0.0025], [2.7591, 0, 0.8667, 0.0026], [2.4464, 0, 0.7131, 0.0026], [2.5486, 0, 0.8388, 0.0015], [2.6112, 0, 0.7877, 0.0025], [2.5746, 0, 0.7211, 0.0028], [2.5968, 0, 0.8032, 0.0025], [2.613, 0, 0.8998, 0.0027], [2.5304, 0, 0.8178, 0.0025], [2.4716, 0, 0.8641, 0.0028], [2.3472, 0, 1.0069, 0.0029], [2.5673, 0, 0.9271, 0.0026], [2.5827, 0, 0.7048, 0.0031], [2.5066, 0, 1.2265, 0.0033], [2.4197, 0, 0.9756, 0.0026], [2.4698, 0, 1.0263, 0.003], [2.6319, 0, 0.9643, 0.0028], [2.7308, 0, 0.9151, 0.0029], [2.4152, 0, 1.182, 0.0026], [2.4716, 0, 0.9224, 0.003], [2.3924, 0, 1.0746, 0.0034], [2.5948, 0, 0.9522, 0.0027], [2.6158, 0, 0.969, 0.0025], [2.6647, 0, 0.9193, 0.0026], [2.4843, 0, 0.8965, 0.0031], [2.5771, 0, 1.1436, 0.003], [2.5932, 0, 0.8429, 0.0025], [2.5231, 0, 0.9114, 0.0032], [2.7743, 0, 1.0767, 0.0026]] bytes sent:[[401408], [401408]] bytes recv:1605632 on avg per image: 0.7378s with std: 0.0286s network time: 0.8708s and network std: 1.0449s network time per img: 0.1089 compute time: 0.6289s compute/network ratio: 0.7222 and throughput 1.3554 img/s
