Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:40.514800 Split done -> model sync start
2026-04-07 05:50:12.219808 Sync done -> model run start
2026-04-07 05:50:48.638386 Sync done -> model run start
2026-04-07 05:51:24.882926 Sync done -> model run start
2026-04-07 05:52:00.760053 Sync done -> model run start
2026-04-07 05:52:36.895944 Sync done -> model run start
2026-04-07 05:53:13.055188 Sync done -> model run start
2026-04-07 05:53:49.214089 Sync done -> model run start
2026-04-07 05:54:25.187602 Sync done -> model run start
2026-04-07 05:55:01.446540 Sync done -> model run start
2026-04-07 05:55:37.669327 Sync done -> model run start
2026-04-07 05:56:14.047733 Sync done -> model run start
2026-04-07 05:56:49.888379 Sync done -> model run start
2026-04-07 05:57:25.937561 Sync done -> model run start
2026-04-07 05:58:01.639269 Sync done -> model run start
2026-04-07 05:58:37.528252 Sync done -> model run start
2026-04-07 05:59:13.439070 Sync done -> model run start
2026-04-07 05:59:49.482439 Sync done -> model run start
2026-04-07 06:00:25.114171 Sync done -> model run start
2026-04-07 06:01:00.809890 Sync done -> model run start
2026-04-07 06:01:37.174499 Sync done -> model run start
2026-04-07 06:02:13.215256 Sync done -> model run start
2026-04-07 06:02:48.890954 Sync done -> model run start
2026-04-07 06:03:24.862896 Sync done -> model run start
2026-04-07 06:04:00.496681 Sync done -> model run start
2026-04-07 06:04:36.665074 Sync done -> model run start
2026-04-07 06:05:12.728507 Sync done -> model run start
2026-04-07 06:05:48.580923 Sync done -> model run start
2026-04-07 06:06:24.326177 Sync done -> model run start
2026-04-07 06:07:00.213206 Sync done -> model run start
2026-04-07 06:07:36.560297 Sync done -> model run start
2026-04-07 06:08:12.321852 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.3822
Time taken by rank:0 in total(avg): 2.8870s Batch time sets raw:[[0.2966, 0.2966, 0.4439, 0.4439], [0.464, 0.464, 0.4836, 0.4836], [0.2742, 0.2742, 0.3226, 0.3226], [0.3241, 0.3241, 0.5274, 0.5274], [0.3482, 0.3482, 0.5481, 0.5481], [0.3398, 0.3398, 0.5624, 0.5624], [0.4116, 0.4116, 0.5498, 0.5498], [0.3538, 0.3538, 0.6218, 0.6218], [0.2891, 0.2891, 0.3656, 0.3656], [0.3521, 0.3521, 0.4024, 0.4024], [0.3399, 0.3399, 0.5045, 0.5045], [0.4048, 0.4048, 0.476, 0.476], [0.3201, 0.3201, 0.5605, 0.5605], [0.2956, 0.2956, 0.4614, 0.4614], [0.308, 0.308, 0.5517, 0.5517], [0.4019, 0.4019, 0.4137, 0.4137], [0.411, 0.411, 0.4727, 0.4727], [0.4362, 0.4362, 0.4801, 0.4801], [0.2713, 0.2713, 0.3142, 0.3142], [0.4175, 0.4175, 0.4893, 0.4893], [0.3185, 0.3185, 0.4286, 0.4286], [0.4369, 0.4369, 0.4148, 0.4148], [0.3585, 0.3585, 0.4135, 0.4135], [0.3666, 0.3666, 0.5682, 0.5682], [0.302, 0.302, 0.6033, 0.6033], [0.3944, 0.3944, 0.4315, 0.4315], [0.3615, 0.3615, 0.4142, 0.4142], [0.3261, 0.3261, 0.4768, 0.4768], [0.4032, 0.4032, 0.4696, 0.4696]] Network sets raw:[[0, 0, 0.333, 1.7052], [0, 0, 0.3605, 1.7547], [0, 0, 0.3322, 1.8484], [0, 0, 0.3686, 1.6363], [0, 0, 0.3584, 1.6605], [0, 0, 0.3562, 1.62], [0, 0, 0.3631, 1.5808], [0, 0, 0.3511, 1.5952], [0, 0, 0.3346, 1.8561], [0, 0, 0.3561, 1.6682], [0, 0, 0.3553, 1.4532], [0, 0, 0.3513, 1.6482], [0, 0, 0.3557, 1.6609], [0, 0, 0.3433, 1.7333], [0, 0, 0.3538, 1.527], [0, 0, 0.352, 1.6224], [0, 0, 0.3667, 1.6985], [0, 0, 0.3565, 1.7712], [0, 0, 0.3302, 1.8306], [0, 0, 0.3535, 1.526], [0, 0, 0.3544, 1.603], [0, 0, 0.3542, 1.6986], [0, 0, 0.3575, 1.8065], [0, 0, 0.3672, 1.6691], [0, 0, 0.3532, 1.5332], [0, 0, 0.3532, 1.7203], [0, 0, 0.3548, 1.7748], [0, 0, 0.3541, 1.6749], [0, 0, 0.3559, 1.8507]] bytes sent:[[12845056], [12845056]] bytes recv:2408448 on avg per image: 0.3609s with std: 0.0125s network time: 0.5083s and network std: 0.6937s network time per img: 0.0635 compute time: 0.2973s compute/network ratio: 0.5850 and throughput 2.7710 img/s
