Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:39.722260 Split done -> model sync start
2026-04-07 05:50:12.216355 Sync done -> model run start
2026-04-07 05:50:48.638018 Sync done -> model run start
2026-04-07 05:51:24.882683 Sync done -> model run start
2026-04-07 05:52:00.759524 Sync done -> model run start
2026-04-07 05:52:36.895526 Sync done -> model run start
2026-04-07 05:53:13.054989 Sync done -> model run start
2026-04-07 05:53:49.214353 Sync done -> model run start
2026-04-07 05:54:25.187427 Sync done -> model run start
2026-04-07 05:55:01.446200 Sync done -> model run start
2026-04-07 05:55:37.669692 Sync done -> model run start
2026-04-07 05:56:14.047525 Sync done -> model run start
2026-04-07 05:56:49.888357 Sync done -> model run start
2026-04-07 05:57:25.937646 Sync done -> model run start
2026-04-07 05:58:01.639249 Sync done -> model run start
2026-04-07 05:58:37.528731 Sync done -> model run start
2026-04-07 05:59:13.439918 Sync done -> model run start
2026-04-07 05:59:49.482420 Sync done -> model run start
2026-04-07 06:00:25.112062 Sync done -> model run start
2026-04-07 06:01:00.810286 Sync done -> model run start
2026-04-07 06:01:37.174865 Sync done -> model run start
2026-04-07 06:02:13.215160 Sync done -> model run start
2026-04-07 06:02:48.894621 Sync done -> model run start
2026-04-07 06:03:24.862930 Sync done -> model run start
2026-04-07 06:04:00.497565 Sync done -> model run start
2026-04-07 06:04:36.664805 Sync done -> model run start
2026-04-07 06:05:12.728407 Sync done -> model run start
2026-04-07 06:05:48.580989 Sync done -> model run start
2026-04-07 06:06:24.326646 Sync done -> model run start
2026-04-07 06:07:00.211981 Sync done -> model run start
2026-04-07 06:07:36.560597 Sync done -> model run start
2026-04-07 06:08:12.321985 Sync done -> model run start
rank 1 FLOP count: 6987710464 and full time*10**9 s/op: 0.0822
Time taken by rank:1 in total(avg): 4.5928s Batch time sets raw:[[1.7381, 1.7381, 1.624, 1.624], [1.8212, 1.8212, 1.5982, 1.5982], [1.7286, 1.7286, 1.6932, 1.6932], [1.7524, 1.7524, 1.6864, 1.6864], [1.7915, 1.7915, 1.6073, 1.6073], [1.7717, 1.7717, 1.6603, 1.6603], [1.721, 1.721, 1.5695, 1.5695], [1.797, 1.797, 1.7013, 1.7013], [1.8011, 1.8011, 1.5738, 1.5738], [1.6495, 1.6495, 1.5968, 1.5968], [1.5419, 1.5419, 1.7463, 1.7463], [1.7005, 1.7005, 1.6839, 1.6839], [1.7999, 1.7999, 1.6059, 1.6059], [1.7711, 1.7711, 1.5878, 1.5878], [1.651, 1.651, 1.5894, 1.5894], [1.6053, 1.6053, 1.7865, 1.7865], [1.7503, 1.7503, 1.603, 1.603], [1.8313, 1.8313, 1.6009, 1.6009], [1.7045, 1.7045, 1.7213, 1.7213], [1.5919, 1.5919, 1.6289, 1.6289], [1.6126, 1.6126, 1.7091, 1.7091], [1.6952, 1.6952, 1.6536, 1.6536], [1.7954, 1.7954, 1.6954, 1.6954], [1.8247, 1.8247, 1.5839, 1.5839], [1.7184, 1.7184, 1.6502, 1.6502], [1.7189, 1.7189, 1.5908, 1.5908], [1.7666, 1.7666, 1.5772, 1.5772], [1.7318, 1.7318, 1.6417, 1.6417], [1.9013, 1.9013, 1.7541, 1.7541]] Network sets raw:[[0.6705, 0, 0.4075, 0.0224], [0.8685, 0, 0.4113, 0.023], [0.6463, 0, 0.4317, 0.0273], [0.7293, 0, 0.4122, 0.0261], [0.7504, 0, 0.4116, 0.0248], [0.7387, 0, 0.4081, 0.018], [0.8099, 0, 0.4114, 0.0177], [0.7509, 0, 0.4138, 0.0152], [0.6629, 0, 0.4183, 0.0153], [0.7544, 0, 0.4142, 0.0183], [0.7376, 0, 0.4106, 0.0163], [0.802, 0, 0.4104, 0.0161], [0.7201, 0, 0.4138, 0.0164], [0.6649, 0, 0.4227, 0.0188], [0.7063, 0, 0.421, 0.0168], [0.8026, 0, 0.4162, 0.0188], [0.816, 0, 0.4146, 0.0169], [0.8375, 0, 0.4145, 0.019], [0.6443, 0, 0.4412, 0.0184], [0.8133, 0, 0.4139, 0.0184], [0.7167, 0, 0.4121, 0.0184], [0.8349, 0, 0.4123, 0.0195], [0.7589, 0, 0.4168, 0.0176], [0.7748, 0, 0.4117, 0.0171], [0.7, 0, 0.4108, 0.0187], [0.7912, 0, 0.4283, 0.017], [0.763, 0, 0.4137, 0.0194], [0.7245, 0, 0.4111, 0.0201], [0.8039, 0, 0.409, 0.0193]] bytes sent:[[1605632], [1605632]] bytes recv:12845056 on avg per image: 0.5741s with std: 0.0133s network time: 0.2965s and network std: 0.3121s network time per img: 0.0371 compute time: 0.5370s compute/network ratio: 1.8115 and throughput 1.7419 img/s
